nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 7/8 |███▊| 190/200 evals [06:36<00:22,  2.24s/eval], val_rmse=0.3701, best=0.2627
  Fold 7/8 |███▊| 190/200 evals [06:36<00:22,  2.24s/eval], val_rmse=0.3844, best=0.2627
  Fold 7/8 |███▊| 191/200 evals [06:39<00:23,  2.67s/eval], val_rmse=0.3844, best=0.2627
  Fold 7/8 |███▊| 191/200 evals [06:39<00:23,  2.67s/eval], val_rmse=0.3093, best=0.2627
  Fold 7/8 |███▊| 192/200 evals [06:41<00:18,  2.31s/eval], val_rmse=0.3093, best=0.2627
  Fold 7/8 |███▊| 192/200 evals [06:41<00:18,  2.31s/eval], val_rmse=0.2972, best=0.2627
  Fold 7/8 |███▊| 193/200 evals [06:43<00:15,  2.20s/eval], val_rmse=0.2972, best=0.2627
  Fold 7/8 |███▊| 193/200 evals [06:43<00:15,  2.20s/eval], val_rmse=0.3355, best=0.2627
  Fold 7/8 |███▉| 194/200 evals [06:44<00:11,  1.84s/eval], val_rmse=0.3355, best=0.2627
  Fold 7/8 |███▉| 194/200 evals [06:44<00:11,  1.84s/eval], val_rmse=0.3365, best=0.2627
  Fold 7/8 |███▉| 195/200 evals [06:45<00:08,  1.60s/eval], val_rmse=0.3365, best=0.2627
  Fold 7/8 |███▉| 195/200 evals [06:45<00:08,  1.60s/eval], val_rmse=0.3100, best=0.2627
  Fold 7/8 |███▉| 196/200 evals [06:48<00:08,  2.24s/eval], val_rmse=0.3100, best=0.2627
  Fold 7/8 |███▉| 196/200 evals [06:48<00:08,  2.24s/eval], val_rmse=0.3814, best=0.2627
  Fold 7/8 |███▉| 197/200 evals [06:50<00:05,  1.90s/eval], val_rmse=0.3814, best=0.2627
  Fold 7/8 |███▉| 197/200 evals [06:50<00:05,  1.90s/eval], val_rmse=0.3745, best=0.2627
  Fold 7/8 |███▉| 198/200 evals [06:51<00:03,  1.81s/eval], val_rmse=0.3745, best=0.2627
  Fold 7/8 |███▉| 198/200 evals [06:51<00:03,  1.81s/eval], val_rmse=0.3436, best=0.2627
  Fold 7/8 |███▉| 199/200 evals [06:53<00:01,  1.94s/eval], val_rmse=0.3436, best=0.2627
  Fold 7/8 |███▉| 199/200 evals [06:53<00:01,  1.94s/eval], val_rmse=0.3145, best=0.2627
  Fold 7/8 |████| 200/200 evals [06:55<00:00,  1.94s/eval], val_rmse=0.3145, best=0.2627
  Fold 7/8 |████| 200/200 evals [06:55<00:00,  1.94s/eval], val_rmse=0.3173, best=0.2627
  Fold 7/8 |      | 201/? evals [06:58<00:00,  2.16s/eval], val_rmse=0.3173, best=0.2627
  Fold 7/8 |      | 201/? evals [06:58<00:00,  2.16s/eval], val_rmse=0.2623, best=0.2623
  Fold 7/8 |      | 201/? evals [06:58<00:00,  2.08s/eval], val_rmse=0.2623, best=0.2623
2026-03-05 13:11:30 | INFO     | hdmr.benchmark |   Best params: lr=0.0427  depth=6  mcw=0.007287  ra=0.0001  rl=3.17  grow=depthwise  leaves=41
2026-03-05 13:11:31 | INFO     | hdmr.benchmark |   Final model used 2106 trees
2026-03-05 13:11:31 | INFO     | hdmr.benchmark |   Fold 7 DONE | test_rmse=1.2974 | best_val=0.2623 | evals=201 | 419.9s | ETA: 0:06:44
2026-03-05 13:11:31 | INFO     | hdmr.benchmark | Fold 8/8 | train=1316  test=187

  Fold 8/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 8/8 |▏                                   | 1/200 evals [00:02<08:19,  2.51s/eval]
  Fold 8/8 |      | 1/200 evals [00:02<08:19,  2.51s/eval], val_rmse=0.2754, best=0.2754
  Fold 8/8 |      | 2/200 evals [00:06<10:16,  3.11s/eval], val_rmse=0.2754, best=0.2754
  Fold 8/8 |      | 2/200 evals [00:06<10:16,  3.11s/eval], val_rmse=0.2764, best=0.2754
  Fold 8/8 |      | 3/200 evals [00:07<08:27,  2.58s/eval], val_rmse=0.2764, best=0.2754
  Fold 8/8 |      | 3/200 evals [00:07<08:27,  2.58s/eval], val_rmse=0.2733, best=0.2733
  Fold 8/8 |      | 4/200 evals [00:08<06:20,  1.94s/eval], val_rmse=0.2733, best=0.2733
  Fold 8/8 |      | 4/200 evals [00:08<06:20,  1.94s/eval], val_rmse=0.2901, best=0.2733
  Fold 8/8 |▏     | 5/200 evals [00:11<06:39,  2.05s/eval], val_rmse=0.2901, best=0.2733
  Fold 8/8 |▏     | 5/200 evals [00:11<06:39,  2.05s/eval], val_rmse=0.2922, best=0.2733
  Fold 8/8 |▏     | 6/200 evals [00:13<07:06,  2.20s/eval], val_rmse=0.2922, best=0.2733
  Fold 8/8 |▏     | 6/200 evals [00:13<07:06,  2.20s/eval], val_rmse=0.2764, best=0.2733
  Fold 8/8 |▏     | 7/200 evals [00:17<08:57,  2.79s/eval], val_rmse=0.2764, best=0.2733
  Fold 8/8 |▏     | 7/200 evals [00:17<08:57,  2.79s/eval], val_rmse=0.2999, best=0.2733
  Fold 8/8 |▏     | 8/200 evals [00:19<07:31,  2.35s/eval], val_rmse=0.2999, best=0.2733
  Fold 8/8 |▏     | 8/200 evals [00:19<07:31,  2.35s/eval], val_rmse=0.3099, best=0.2733
  Fold 8/8 |▎     | 9/200 evals [00:23<09:10,  2.88s/eval], val_rmse=0.3099, best=0.2733
  Fold 8/8 |▎     | 9/200 evals [00:23<09:10,  2.88s/eval], val_rmse=0.3113, best=0.2733
  Fold 8/8 |▎    | 10/200 evals [00:25<08:13,  2.60s/eval], val_rmse=0.3113, best=0.2733
  Fold 8/8 |▎    | 10/200 evals [00:25<08:13,  2.60s/eval], val_rmse=0.2835, best=0.2733
  Fold 8/8 |▎    | 11/200 evals [00:28<09:10,  2.91s/eval], val_rmse=0.2835, best=0.2733
  Fold 8/8 |▎    | 11/200 evals [00:28<09:10,  2.91s/eval], val_rmse=0.3359, best=0.2733
  Fold 8/8 |▎    | 12/200 evals [00:30<07:47,  2.48s/eval], val_rmse=0.3359, best=0.2733
  Fold 8/8 |▎    | 12/200 evals [00:30<07:47,  2.48s/eval], val_rmse=0.2614, best=0.2614
  Fold 8/8 |▎    | 13/200 evals [00:32<07:04,  2.27s/eval], val_rmse=0.2614, best=0.2614
  Fold 8/8 |▎    | 13/200 evals [00:32<07:04,  2.27s/eval], val_rmse=0.2646, best=0.2614
  Fold 8/8 |▎    | 14/200 evals [00:33<06:35,  2.13s/eval], val_rmse=0.2646, best=0.2614
  Fold 8/8 |▎    | 14/200 evals [00:33<06:35,  2.13s/eval], val_rmse=0.3274, best=0.2614
  Fold 8/8 |▍    | 15/200 evals [00:36<06:56,  2.25s/eval], val_rmse=0.3274, best=0.2614
  Fold 8/8 |▍    | 15/200 evals [00:36<06:56,  2.25s/eval], val_rmse=0.3160, best=0.2614
  Fold 8/8 |▍    | 16/200 evals [00:39<07:33,  2.46s/eval], val_rmse=0.3160, best=0.2614
  Fold 8/8 |▍    | 16/200 evals [00:39<07:33,  2.46s/eval], val_rmse=0.2070, best=0.2070
  Fold 8/8 |▍    | 17/200 evals [00:42<08:06,  2.66s/eval], val_rmse=0.2070, best=0.2070
  Fold 8/8 |▍    | 17/200 evals [00:42<08:06,  2.66s/eval], val_rmse=0.3367, best=0.2070
  Fold 8/8 |▍    | 18/200 evals [00:46<09:36,  3.17s/eval], val_rmse=0.3367, best=0.2070
  Fold 8/8 |▍    | 18/200 evals [00:46<09:36,  3.17s/eval], val_rmse=0.2662, best=0.2070
  Fold 8/8 |▍    | 19/200 evals [00:48<07:56,  2.63s/eval], val_rmse=0.2662, best=0.2070
  Fold 8/8 |▍    | 19/200 evals [00:48<07:56,  2.63s/eval], val_rmse=0.2412, best=0.2070
  Fold 8/8 |▌    | 20/200 evals [00:51<08:45,  2.92s/eval], val_rmse=0.2412, best=0.2070
  Fold 8/8 |▌    | 20/200 evals [00:51<08:45,  2.92s/eval], val_rmse=0.2948, best=0.2070
  Fold 8/8 |▌    | 21/200 evals [00:52<07:04,  2.37s/eval], val_rmse=0.2948, best=0.2070
  Fold 8/8 |▌    | 21/200 evals [00:52<07:04,  2.37s/eval], val_rmse=0.2315, best=0.2070
  Fold 8/8 |▌    | 22/200 evals [00:54<06:00,  2.02s/eval], val_rmse=0.2315, best=0.2070
  Fold 8/8 |▌    | 22/200 evals [00:54<06:00,  2.02s/eval], val_rmse=0.2792, best=0.2070
  Fold 8/8 |▌    | 23/200 evals [00:58<08:02,  2.73s/eval], val_rmse=0.2792, best=0.2070
  Fold 8/8 |▌    | 23/200 evals [00:58<08:02,  2.73s/eval], val_rmse=0.3010, best=0.2070
  Fold 8/8 |▌    | 24/200 evals [01:03<09:54,  3.38s/eval], val_rmse=0.3010, best=0.2070
  Fold 8/8 |▌    | 24/200 evals [01:03<09:54,  3.38s/eval], val_rmse=0.2888, best=0.2070
  Fold 8/8 |▋    | 25/200 evals [01:05<08:57,  3.07s/eval], val_rmse=0.2888, best=0.2070
  Fold 8/8 |▋    | 25/200 evals [01:05<08:57,  3.07s/eval], val_rmse=0.3451, best=0.2070
  Fold 8/8 |▋    | 26/200 evals [01:08<08:31,  2.94s/eval], val_rmse=0.3451, best=0.2070
  Fold 8/8 |▋    | 26/200 evals [01:08<08:31,  2.94s/eval], val_rmse=0.3349, best=0.2070
  Fold 8/8 |▋    | 27/200 evals [01:11<08:55,  3.10s/eval], val_rmse=0.3349, best=0.2070
  Fold 8/8 |▋    | 27/200 evals [01:11<08:55,  3.10s/eval], val_rmse=0.3094, best=0.2070
  Fold 8/8 |▋    | 28/200 evals [01:12<07:15,  2.53s/eval], val_rmse=0.3094, best=0.2070
  Fold 8/8 |▋    | 28/200 evals [01:12<07:15,  2.53s/eval], val_rmse=0.2908, best=0.2070
  Fold 8/8 |▋    | 29/200 evals [01:14<06:31,  2.29s/eval], val_rmse=0.2908, best=0.2070
  Fold 8/8 |▋    | 29/200 evals [01:14<06:31,  2.29s/eval], val_rmse=0.2992, best=0.2070
  Fold 8/8 |▊    | 30/200 evals [01:19<08:39,  3.05s/eval], val_rmse=0.2992, best=0.2070
  Fold 8/8 |▊    | 30/200 evals [01:19<08:39,  3.05s/eval], val_rmse=0.2663, best=0.2070
  Fold 8/8 |▊    | 31/200 evals [01:23<09:00,  3.20s/eval], val_rmse=0.2663, best=0.2070
  Fold 8/8 |▊    | 31/200 evals [01:23<09:00,  3.20s/eval], val_rmse=0.2578, best=0.2070
  Fold 8/8 |▊    | 32/200 evals [01:27<09:42,  3.47s/eval], val_rmse=0.2578, best=0.2070
  Fold 8/8 |▊    | 32/200 evals [01:27<09:42,  3.47s/eval], val_rmse=0.2373, best=0.2070
  Fold 8/8 |▊    | 33/200 evals [01:31<10:06,  3.63s/eval], val_rmse=0.2373, best=0.2070
  Fold 8/8 |▊    | 33/200 evals [01:31<10:06,  3.63s/eval], val_rmse=0.3030, best=0.2070
  Fold 8/8 |▊    | 34/200 evals [01:32<07:50,  2.83s/eval], val_rmse=0.3030, best=0.2070
  Fold 8/8 |▊    | 34/200 evals [01:32<07:50,  2.83s/eval], val_rmse=0.2580, best=0.2070
  Fold 8/8 |▉    | 35/200 evals [01:35<08:04,  2.94s/eval], val_rmse=0.2580, best=0.2070
  Fold 8/8 |▉    | 35/200 evals [01:35<08:04,  2.94s/eval], val_rmse=0.3179, best=0.2070
  Fold 8/8 |▉    | 36/200 evals [01:39<09:09,  3.35s/eval], val_rmse=0.3179, best=0.2070
  Fold 8/8 |▉    | 36/200 evals [01:39<09:09,  3.35s/eval], val_rmse=0.2843, best=0.2070
  Fold 8/8 |▉    | 37/200 evals [01:43<09:52,  3.63s/eval], val_rmse=0.2843, best=0.2070
  Fold 8/8 |▉    | 37/200 evals [01:43<09:52,  3.63s/eval], val_rmse=0.2931, best=0.2070
  Fold 8/8 |▉    | 38/200 evals [01:45<07:53,  2.92s/eval], val_rmse=0.2931, best=0.2070
  Fold 8/8 |▉    | 38/200 evals [01:45<07:53,  2.92s/eval], val_rmse=0.3175, best=0.2070
  Fold 8/8 |▉    | 39/200 evals [01:46<06:35,  2.46s/eval], val_rmse=0.3175, best=0.2070
  Fold 8/8 |▉    | 39/200 evals [01:46<06:35,  2.46s/eval], val_rmse=0.3146, best=0.2070
  Fold 8/8 |█    | 40/200 evals [01:47<05:02,  1.89s/eval], val_rmse=0.3146, best=0.2070
  Fold 8/8 |█    | 40/200 evals [01:47<05:02,  1.89s/eval], val_rmse=0.2989, best=0.2070
  Fold 8/8 |█    | 41/200 evals [01:50<06:14,  2.36s/eval], val_rmse=0.2989, best=0.2070
  Fold 8/8 |█    | 41/200 evals [01:50<06:14,  2.36s/eval], val_rmse=0.2412, best=0.2070
  Fold 8/8 |█    | 42/200 evals [01:56<09:06,  3.46s/eval], val_rmse=0.2412, best=0.2070
  Fold 8/8 |█    | 42/200 evals [01:56<09:06,  3.46s/eval], val_rmse=0.2909, best=0.2070
  Fold 8/8 |█    | 43/200 evals [01:57<06:54,  2.64s/eval], val_rmse=0.2909, best=0.2070
  Fold 8/8 |█    | 43/200 evals [01:57<06:54,  2.64s/eval], val_rmse=0.2599, best=0.2070
  Fold 8/8 |█    | 44/200 evals [01:58<05:45,  2.22s/eval], val_rmse=0.2599, best=0.2070
  Fold 8/8 |█    | 44/200 evals [01:58<05:45,  2.22s/eval], val_rmse=0.2503, best=0.2070
  Fold 8/8 |█▏   | 45/200 evals [02:01<05:52,  2.28s/eval], val_rmse=0.2503, best=0.2070
  Fold 8/8 |█▏   | 45/200 evals [02:01<05:52,  2.28s/eval], val_rmse=0.2928, best=0.2070
  Fold 8/8 |█▏   | 46/200 evals [02:02<05:19,  2.07s/eval], val_rmse=0.2928, best=0.2070
  Fold 8/8 |█▏   | 46/200 evals [02:02<05:19,  2.07s/eval], val_rmse=0.3039, best=0.2070
  Fold 8/8 |█▏   | 47/200 evals [02:07<07:10,  2.82s/eval], val_rmse=0.3039, best=0.2070
  Fold 8/8 |█▏   | 47/200 evals [02:07<07:10,  2.82s/eval], val_rmse=0.2903, best=0.2070
  Fold 8/8 |█▏   | 48/200 evals [02:09<06:30,  2.57s/eval], val_rmse=0.2903, best=0.2070
  Fold 8/8 |█▏   | 48/200 evals [02:09<06:30,  2.57s/eval], val_rmse=0.2671, best=0.2070
  Fold 8/8 |█▏   | 49/200 evals [02:11<06:19,  2.51s/eval], val_rmse=0.2671, best=0.2070
  Fold 8/8 |█▏   | 49/200 evals [02:11<06:19,  2.51s/eval], val_rmse=0.3516, best=0.2070
  Fold 8/8 |█▎   | 50/200 evals [02:12<05:17,  2.12s/eval], val_rmse=0.3516, best=0.2070
  Fold 8/8 |█▎   | 50/200 evals [02:12<05:17,  2.12s/eval], val_rmse=0.3121, best=0.2070
  Fold 8/8 |█▎   | 51/200 evals [02:14<04:44,  1.91s/eval], val_rmse=0.3121, best=0.2070
  Fold 8/8 |█▎   | 51/200 evals [02:14<04:44,  1.91s/eval], val_rmse=0.2615, best=0.2070
  Fold 8/8 |█▎   | 52/200 evals [02:14<03:45,  1.52s/eval], val_rmse=0.2615, best=0.2070
  Fold 8/8 |█▎   | 52/200 evals [02:14<03:45,  1.52s/eval], val_rmse=0.3091, best=0.2070
  Fold 8/8 |█▎   | 53/200 evals [02:17<04:46,  1.95s/eval], val_rmse=0.3091, best=0.2070
  Fold 8/8 |█▎   | 53/200 evals [02:17<04:46,  1.95s/eval], val_rmse=0.2451, best=0.2070
  Fold 8/8 |█▎   | 54/200 evals [02:22<06:29,  2.67s/eval], val_rmse=0.2451, best=0.2070
  Fold 8/8 |█▎   | 54/200 evals [02:22<06:29,  2.67s/eval], val_rmse=0.2907, best=0.2070
  Fold 8/8 |█▍   | 55/200 evals [02:22<04:56,  2.05s/eval], val_rmse=0.2907, best=0.2070
  Fold 8/8 |█▍   | 55/200 evals [02:22<04:56,  2.05s/eval], val_rmse=0.3116, best=0.2070
  Fold 8/8 |█▍   | 56/200 evals [02:25<05:46,  2.41s/eval], val_rmse=0.3116, best=0.2070
  Fold 8/8 |█▍   | 56/200 evals [02:25<05:46,  2.41s/eval], val_rmse=0.2772, best=0.2070
  Fold 8/8 |█▍   | 57/200 evals [02:31<07:42,  3.23s/eval], val_rmse=0.2772, best=0.2070
  Fold 8/8 |█▍   | 57/200 evals [02:31<07:42,  3.23s/eval], val_rmse=0.2745, best=0.2070
  Fold 8/8 |█▍   | 58/200 evals [02:31<05:53,  2.49s/eval], val_rmse=0.2745, best=0.2070
  Fold 8/8 |█▍   | 58/200 evals [02:31<05:53,  2.49s/eval], val_rmse=0.3115, best=0.2070
  Fold 8/8 |█▍   | 59/200 evals [02:34<06:16,  2.67s/eval], val_rmse=0.3115, best=0.2070
  Fold 8/8 |█▍   | 59/200 evals [02:34<06:16,  2.67s/eval], val_rmse=0.3160, best=0.2070
  Fold 8/8 |█▌   | 60/200 evals [02:37<06:02,  2.59s/eval], val_rmse=0.3160, best=0.2070
  Fold 8/8 |█▌   | 60/200 evals [02:37<06:02,  2.59s/eval], val_rmse=0.3000, best=0.2070
  Fold 8/8 |█▌   | 61/200 evals [02:45<09:33,  4.13s/eval], val_rmse=0.3000, best=0.2070
  Fold 8/8 |█▌   | 61/200 evals [02:45<09:33,  4.13s/eval], val_rmse=0.2637, best=0.2070
  Fold 8/8 |█▌   | 62/200 evals [02:48<08:53,  3.87s/eval], val_rmse=0.2637, best=0.2070
  Fold 8/8 |█▌   | 62/200 evals [02:48<08:53,  3.87s/eval], val_rmse=0.3681, best=0.2070
  Fold 8/8 |█▌   | 63/200 evals [02:50<07:52,  3.45s/eval], val_rmse=0.3681, best=0.2070
  Fold 8/8 |█▌   | 63/200 evals [02:50<07:52,  3.45s/eval], val_rmse=0.3323, best=0.2070
  Fold 8/8 |█▌   | 64/200 evals [02:51<06:09,  2.71s/eval], val_rmse=0.3323, best=0.2070
  Fold 8/8 |█▌   | 64/200 evals [02:51<06:09,  2.71s/eval], val_rmse=0.2981, best=0.2070
  Fold 8/8 |█▋   | 65/200 evals [02:56<07:45,  3.45s/eval], val_rmse=0.2981, best=0.2070
  Fold 8/8 |█▋   | 65/200 evals [02:56<07:45,  3.45s/eval], val_rmse=0.2113, best=0.2070
  Fold 8/8 |█▋   | 66/200 evals [02:57<05:42,  2.56s/eval], val_rmse=0.2113, best=0.2070
  Fold 8/8 |█▋   | 66/200 evals [02:57<05:42,  2.56s/eval], val_rmse=0.3186, best=0.2070
  Fold 8/8 |█▋   | 67/200 evals [02:59<05:23,  2.43s/eval], val_rmse=0.3186, best=0.2070
  Fold 8/8 |█▋   | 67/200 evals [02:59<05:23,  2.43s/eval], val_rmse=0.2061, best=0.2061
  Fold 8/8 |█▋   | 68/200 evals [03:00<04:12,  1.91s/eval], val_rmse=0.2061, best=0.2061
  Fold 8/8 |█▋   | 68/200 evals [03:00<04:12,  1.91s/eval], val_rmse=0.2823, best=0.2061
  Fold 8/8 |█▋   | 69/200 evals [03:04<05:24,  2.48s/eval], val_rmse=0.2823, best=0.2061
  Fold 8/8 |█▋   | 69/200 evals [03:04<05:24,  2.48s/eval], val_rmse=0.2904, best=0.2061
  Fold 8/8 |█▊   | 70/200 evals [03:07<05:42,  2.63s/eval], val_rmse=0.2904, best=0.2061
  Fold 8/8 |█▊   | 70/200 evals [03:07<05:42,  2.63s/eval], val_rmse=0.2026, best=0.2026
  Fold 8/8 |█▊   | 71/200 evals [03:11<06:43,  3.13s/eval], val_rmse=0.2026, best=0.2026
  Fold 8/8 |█▊   | 71/200 evals [03:11<06:43,  3.13s/eval], val_rmse=0.2783, best=0.2026
  Fold 8/8 |█▊   | 72/200 evals [03:16<07:44,  3.63s/eval], val_rmse=0.2783, best=0.2026
  Fold 8/8 |█▊   | 72/200 evals [03:16<07:44,  3.63s/eval], val_rmse=0.2297, best=0.2026
  Fold 8/8 |█▊   | 73/200 evals [03:19<07:19,  3.46s/eval], val_rmse=0.2297, best=0.2026
  Fold 8/8 |█▊   | 73/200 evals [03:19<07:19,  3.46s/eval], val_rmse=0.2979, best=0.2026
  Fold 8/8 |█▊   | 74/200 evals [03:20<05:51,  2.79s/eval], val_rmse=0.2979, best=0.2026
  Fold 8/8 |█▊   | 74/200 evals [03:20<05:51,  2.79s/eval], val_rmse=0.2526, best=0.2026
  Fold 8/8 |█▉   | 75/200 evals [03:23<06:15,  3.00s/eval], val_rmse=0.2526, best=0.2026
  Fold 8/8 |█▉   | 75/200 evals [03:23<06:15,  3.00s/eval], val_rmse=0.3281, best=0.2026
  Fold 8/8 |█▉   | 76/200 evals [03:29<08:01,  3.88s/eval], val_rmse=0.3281, best=0.2026
  Fold 8/8 |█▉   | 76/200 evals [03:29<08:01,  3.88s/eval], val_rmse=0.2324, best=0.2026
  Fold 8/8 |█▉   | 77/200 evals [03:31<06:52,  3.36s/eval], val_rmse=0.2324, best=0.2026
  Fold 8/8 |█▉   | 77/200 evals [03:31<06:52,  3.36s/eval], val_rmse=0.2716, best=0.2026
  Fold 8/8 |█▉   | 78/200 evals [03:35<07:13,  3.56s/eval], val_rmse=0.2716, best=0.2026
  Fold 8/8 |█▉   | 78/200 evals [03:35<07:13,  3.56s/eval], val_rmse=0.3127, best=0.2026
  Fold 8/8 |█▉   | 79/200 evals [03:43<09:39,  4.79s/eval], val_rmse=0.3127, best=0.2026
  Fold 8/8 |█▉   | 79/200 evals [03:43<09:39,  4.79s/eval], val_rmse=0.2071, best=0.2026
  Fold 8/8 |██   | 80/200 evals [03:48<09:25,  4.72s/eval], val_rmse=0.2071, best=0.2026
  Fold 8/8 |██   | 80/200 evals [03:48<09:25,  4.72s/eval], val_rmse=0.2639, best=0.2026
  Fold 8/8 |██   | 81/200 evals [03:50<07:50,  3.96s/eval], val_rmse=0.2639, best=0.2026
  Fold 8/8 |██   | 81/200 evals [03:50<07:50,  3.96s/eval], val_rmse=0.3011, best=0.2026
  Fold 8/8 |██   | 82/200 evals [03:53<07:21,  3.74s/eval], val_rmse=0.3011, best=0.2026
  Fold 8/8 |██   | 82/200 evals [03:53<07:21,  3.74s/eval], val_rmse=0.3599, best=0.2026
  Fold 8/8 |██   | 83/200 evals [03:56<06:55,  3.55s/eval], val_rmse=0.3599, best=0.2026
  Fold 8/8 |██   | 83/200 evals [03:56<06:55,  3.55s/eval], val_rmse=0.2767, best=0.2026
  Fold 8/8 |██   | 84/200 evals [03:59<06:35,  3.41s/eval], val_rmse=0.2767, best=0.2026
  Fold 8/8 |██   | 84/200 evals [03:59<06:35,  3.41s/eval], val_rmse=0.2470, best=0.2026
  Fold 8/8 |██▏  | 85/200 evals [04:04<07:01,  3.66s/eval], val_rmse=0.2470, best=0.2026
  Fold 8/8 |██▏  | 85/200 evals [04:04<07:01,  3.66s/eval], val_rmse=0.3191, best=0.2026
  Fold 8/8 |██▏  | 86/200 evals [04:07<07:04,  3.73s/eval], val_rmse=0.3191, best=0.2026
  Fold 8/8 |██▏  | 86/200 evals [04:07<07:04,  3.73s/eval], val_rmse=0.3533, best=0.2026
  Fold 8/8 |██▏  | 87/200 evals [04:08<05:22,  2.85s/eval], val_rmse=0.3533, best=0.2026
  Fold 8/8 |██▏  | 87/200 evals [04:08<05:22,  2.85s/eval], val_rmse=0.3152, best=0.2026
  Fold 8/8 |██▏  | 88/200 evals [04:11<05:14,  2.81s/eval], val_rmse=0.3152, best=0.2026
  Fold 8/8 |██▏  | 88/200 evals [04:11<05:14,  2.81s/eval], val_rmse=0.3100, best=0.2026
  Fold 8/8 |██▏  | 89/200 evals [04:13<04:45,  2.57s/eval], val_rmse=0.3100, best=0.2026
  Fold 8/8 |██▏  | 89/200 evals [04:13<04:45,  2.57s/eval], val_rmse=0.3066, best=0.2026
  Fold 8/8 |██▎  | 90/200 evals [04:16<04:45,  2.60s/eval], val_rmse=0.3066, best=0.2026
  Fold 8/8 |██▎  | 90/200 evals [04:16<04:45,  2.60s/eval], val_rmse=0.3093, best=0.2026
  Fold 8/8 |██▎  | 91/200 evals [04:20<05:30,  3.03s/eval], val_rmse=0.3093, best=0.2026
  Fold 8/8 |██▎  | 91/200 evals [04:20<05:30,  3.03s/eval], val_rmse=0.3002, best=0.2026
  Fold 8/8 |██▎  | 92/200 evals [04:22<05:06,  2.84s/eval], val_rmse=0.3002, best=0.2026
  Fold 8/8 |██▎  | 92/200 evals [04:22<05:06,  2.84s/eval], val_rmse=0.3112, best=0.2026
  Fold 8/8 |██▎  | 93/200 evals [04:23<04:06,  2.30s/eval], val_rmse=0.3112, best=0.2026
  Fold 8/8 |██▎  | 93/200 evals [04:23<04:06,  2.30s/eval], val_rmse=0.2335, best=0.2026
  Fold 8/8 |██▎  | 94/200 evals [04:27<05:03,  2.86s/eval], val_rmse=0.2335, best=0.2026
  Fold 8/8 |██▎  | 94/200 evals [04:27<05:03,  2.86s/eval], val_rmse=0.2567, best=0.2026
  Fold 8/8 |██▍  | 95/200 evals [04:28<04:05,  2.34s/eval], val_rmse=0.2567, best=0.2026
  Fold 8/8 |██▍  | 95/200 evals [04:28<04:05,  2.34s/eval], val_rmse=0.2844, best=0.2026
  Fold 8/8 |██▍  | 96/200 evals [04:33<05:05,  2.94s/eval], val_rmse=0.2844, best=0.2026
  Fold 8/8 |██▍  | 96/200 evals [04:33<05:05,  2.94s/eval], val_rmse=0.3295, best=0.2026
