nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.652s on 794 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.652s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:52:11  (52.2 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 5/8 |█   | 168/600 evals [01:34<03:00,  2.39eval/s], val_rmse=0.6218, best=0.6035
  Fold 5/8 |█   | 168/600 evals [01:34<03:00,  2.39eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |█▏  | 169/600 evals [01:35<04:30,  1.59eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |█▏  | 169/600 evals [01:35<04:30,  1.59eval/s], val_rmse=0.6332, best=0.6035
  Fold 5/8 |█▏  | 170/600 evals [01:36<03:58,  1.80eval/s], val_rmse=0.6332, best=0.6035
  Fold 5/8 |█▏  | 170/600 evals [01:36<03:58,  1.80eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |█▏  | 171/600 evals [01:36<03:55,  1.82eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |█▏  | 171/600 evals [01:36<03:55,  1.82eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█▏  | 172/600 evals [01:37<03:17,  2.17eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█▏  | 172/600 evals [01:37<03:17,  2.17eval/s], val_rmse=0.6063, best=0.6035
  Fold 5/8 |█▏  | 173/600 evals [01:37<02:58,  2.40eval/s], val_rmse=0.6063, best=0.6035
  Fold 5/8 |█▏  | 173/600 evals [01:37<02:58,  2.40eval/s], val_rmse=0.6255, best=0.6035
  Fold 5/8 |█▏  | 174/600 evals [01:37<02:45,  2.57eval/s], val_rmse=0.6255, best=0.6035
  Fold 5/8 |█▏  | 174/600 evals [01:37<02:45,  2.57eval/s], val_rmse=0.6139, best=0.6035
  Fold 5/8 |█▏  | 175/600 evals [01:38<03:31,  2.01eval/s], val_rmse=0.6139, best=0.6035
  Fold 5/8 |█▏  | 175/600 evals [01:38<03:31,  2.01eval/s], val_rmse=0.6220, best=0.6035
  Fold 5/8 |█▏  | 176/600 evals [01:38<03:23,  2.09eval/s], val_rmse=0.6220, best=0.6035
  Fold 5/8 |█▏  | 176/600 evals [01:38<03:23,  2.09eval/s], val_rmse=0.6302, best=0.6035
  Fold 5/8 |█▏  | 177/600 evals [01:39<03:24,  2.07eval/s], val_rmse=0.6302, best=0.6035
  Fold 5/8 |█▏  | 177/600 evals [01:39<03:24,  2.07eval/s], val_rmse=0.6144, best=0.6035
  Fold 5/8 |█▏  | 178/600 evals [01:39<03:00,  2.33eval/s], val_rmse=0.6144, best=0.6035
  Fold 5/8 |█▏  | 178/600 evals [01:39<03:00,  2.33eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |█▏  | 179/600 evals [01:40<03:08,  2.23eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |█▏  | 179/600 evals [01:40<03:08,  2.23eval/s], val_rmse=0.6166, best=0.6035
  Fold 5/8 |█▏  | 180/600 evals [01:40<03:41,  1.89eval/s], val_rmse=0.6166, best=0.6035
  Fold 5/8 |█▏  | 180/600 evals [01:40<03:41,  1.89eval/s], val_rmse=0.6138, best=0.6035
  Fold 5/8 |█▏  | 181/600 evals [01:41<03:09,  2.21eval/s], val_rmse=0.6138, best=0.6035
  Fold 5/8 |█▏  | 181/600 evals [01:41<03:09,  2.21eval/s], val_rmse=0.6138, best=0.6035
  Fold 5/8 |█▏  | 182/600 evals [01:41<03:23,  2.05eval/s], val_rmse=0.6138, best=0.6035
  Fold 5/8 |█▏  | 182/600 evals [01:41<03:23,  2.05eval/s], val_rmse=0.6213, best=0.6035
  Fold 5/8 |█▏  | 183/600 evals [01:42<03:32,  1.96eval/s], val_rmse=0.6213, best=0.6035
  Fold 5/8 |█▏  | 183/600 evals [01:42<03:32,  1.96eval/s], val_rmse=0.6211, best=0.6035
  Fold 5/8 |█▏  | 184/600 evals [01:43<04:27,  1.56eval/s], val_rmse=0.6211, best=0.6035
  Fold 5/8 |█▏  | 184/600 evals [01:43<04:27,  1.56eval/s], val_rmse=0.6053, best=0.6035
  Fold 5/8 |█▏  | 185/600 evals [01:43<04:20,  1.59eval/s], val_rmse=0.6053, best=0.6035
  Fold 5/8 |█▏  | 185/600 evals [01:43<04:20,  1.59eval/s], val_rmse=0.6143, best=0.6035
  Fold 5/8 |█▏  | 186/600 evals [01:44<03:45,  1.84eval/s], val_rmse=0.6143, best=0.6035
  Fold 5/8 |█▏  | 186/600 evals [01:44<03:45,  1.84eval/s], val_rmse=0.6288, best=0.6035
  Fold 5/8 |█▏  | 187/600 evals [01:44<03:08,  2.19eval/s], val_rmse=0.6288, best=0.6035
  Fold 5/8 |█▏  | 187/600 evals [01:44<03:08,  2.19eval/s], val_rmse=0.6355, best=0.6035
  Fold 5/8 |█▎  | 188/600 evals [01:44<02:41,  2.56eval/s], val_rmse=0.6355, best=0.6035
  Fold 5/8 |█▎  | 188/600 evals [01:44<02:41,  2.56eval/s], val_rmse=0.6157, best=0.6035
  Fold 5/8 |█▎  | 189/600 evals [01:45<02:34,  2.67eval/s], val_rmse=0.6157, best=0.6035
  Fold 5/8 |█▎  | 189/600 evals [01:45<02:34,  2.67eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |█▎  | 190/600 evals [01:46<04:08,  1.65eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |█▎  | 190/600 evals [01:46<04:08,  1.65eval/s], val_rmse=0.6327, best=0.6035
  Fold 5/8 |█▎  | 191/600 evals [01:46<04:13,  1.62eval/s], val_rmse=0.6327, best=0.6035
  Fold 5/8 |█▎  | 191/600 evals [01:46<04:13,  1.62eval/s], val_rmse=0.6190, best=0.6035
  Fold 5/8 |█▎  | 192/600 evals [01:47<03:57,  1.72eval/s], val_rmse=0.6190, best=0.6035
  Fold 5/8 |█▎  | 192/600 evals [01:47<03:57,  1.72eval/s], val_rmse=0.6253, best=0.6035
  Fold 5/8 |█▎  | 193/600 evals [01:47<03:11,  2.12eval/s], val_rmse=0.6253, best=0.6035
  Fold 5/8 |█▎  | 193/600 evals [01:47<03:11,  2.12eval/s], val_rmse=0.6256, best=0.6035
  Fold 5/8 |█▎  | 194/600 evals [01:47<02:51,  2.37eval/s], val_rmse=0.6256, best=0.6035
  Fold 5/8 |█▎  | 194/600 evals [01:47<02:51,  2.37eval/s], val_rmse=0.6179, best=0.6035
  Fold 5/8 |█▎  | 195/600 evals [01:48<02:42,  2.49eval/s], val_rmse=0.6179, best=0.6035
  Fold 5/8 |█▎  | 195/600 evals [01:48<02:42,  2.49eval/s], val_rmse=0.6113, best=0.6035
  Fold 5/8 |█▎  | 196/600 evals [01:48<02:25,  2.78eval/s], val_rmse=0.6113, best=0.6035
  Fold 5/8 |█▎  | 196/600 evals [01:48<02:25,  2.78eval/s], val_rmse=0.6226, best=0.6035
  Fold 5/8 |█▎  | 197/600 evals [01:48<02:43,  2.47eval/s], val_rmse=0.6226, best=0.6035
  Fold 5/8 |█▎  | 197/600 evals [01:48<02:43,  2.47eval/s], val_rmse=0.6324, best=0.6035
  Fold 5/8 |█▎  | 198/600 evals [01:49<02:44,  2.44eval/s], val_rmse=0.6324, best=0.6035
  Fold 5/8 |█▎  | 198/600 evals [01:49<02:44,  2.44eval/s], val_rmse=0.6096, best=0.6035
  Fold 5/8 |█▎  | 199/600 evals [01:49<02:32,  2.62eval/s], val_rmse=0.6096, best=0.6035
  Fold 5/8 |█▎  | 199/600 evals [01:49<02:32,  2.62eval/s], val_rmse=0.6298, best=0.6035
  Fold 5/8 |█▎  | 200/600 evals [01:50<03:02,  2.19eval/s], val_rmse=0.6298, best=0.6035
  Fold 5/8 |█▎  | 200/600 evals [01:50<03:02,  2.19eval/s], val_rmse=0.6202, best=0.6035
  Fold 5/8 |█▎  | 201/600 evals [01:50<03:06,  2.13eval/s], val_rmse=0.6202, best=0.6035
  Fold 5/8 |█▎  | 201/600 evals [01:50<03:06,  2.13eval/s], val_rmse=0.6153, best=0.6035
  Fold 5/8 |█▎  | 202/600 evals [01:51<04:12,  1.58eval/s], val_rmse=0.6153, best=0.6035
  Fold 5/8 |█▎  | 202/600 evals [01:51<04:12,  1.58eval/s], val_rmse=0.6261, best=0.6035
  Fold 5/8 |█▎  | 203/600 evals [01:52<03:37,  1.82eval/s], val_rmse=0.6261, best=0.6035
  Fold 5/8 |█▎  | 203/600 evals [01:52<03:37,  1.82eval/s], val_rmse=0.6201, best=0.6035
  Fold 5/8 |█▎  | 204/600 evals [01:52<03:04,  2.14eval/s], val_rmse=0.6201, best=0.6035
  Fold 5/8 |█▎  | 204/600 evals [01:52<03:04,  2.14eval/s], val_rmse=0.6095, best=0.6035
  Fold 5/8 |█▎  | 205/600 evals [01:53<03:22,  1.95eval/s], val_rmse=0.6095, best=0.6035
  Fold 5/8 |█▎  | 205/600 evals [01:53<03:22,  1.95eval/s], val_rmse=0.6238, best=0.6035
  Fold 5/8 |█▎  | 206/600 evals [01:53<03:36,  1.82eval/s], val_rmse=0.6238, best=0.6035
  Fold 5/8 |█▎  | 206/600 evals [01:53<03:36,  1.82eval/s], val_rmse=0.6063, best=0.6035
  Fold 5/8 |█▍  | 207/600 evals [01:54<03:12,  2.04eval/s], val_rmse=0.6063, best=0.6035
  Fold 5/8 |█▍  | 207/600 evals [01:54<03:12,  2.04eval/s], val_rmse=0.6141, best=0.6035
  Fold 5/8 |█▍  | 208/600 evals [01:54<02:49,  2.31eval/s], val_rmse=0.6141, best=0.6035
  Fold 5/8 |█▍  | 208/600 evals [01:54<02:49,  2.31eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |█▍  | 209/600 evals [01:55<03:36,  1.80eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |█▍  | 209/600 evals [01:55<03:36,  1.80eval/s], val_rmse=0.6238, best=0.6035
  Fold 5/8 |█▍  | 210/600 evals [01:55<03:50,  1.70eval/s], val_rmse=0.6238, best=0.6035
  Fold 5/8 |█▍  | 210/600 evals [01:55<03:50,  1.70eval/s], val_rmse=0.6097, best=0.6035
  Fold 5/8 |█▍  | 211/600 evals [01:56<03:21,  1.93eval/s], val_rmse=0.6097, best=0.6035
  Fold 5/8 |█▍  | 211/600 evals [01:56<03:21,  1.93eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |█▍  | 212/600 evals [01:57<04:22,  1.48eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |█▍  | 212/600 evals [01:57<04:22,  1.48eval/s], val_rmse=0.6282, best=0.6035
  Fold 5/8 |█▍  | 213/600 evals [01:57<03:47,  1.70eval/s], val_rmse=0.6282, best=0.6035
  Fold 5/8 |█▍  | 213/600 evals [01:57<03:47,  1.70eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |█▍  | 214/600 evals [01:58<04:25,  1.45eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |█▍  | 214/600 evals [01:58<04:25,  1.45eval/s], val_rmse=0.6225, best=0.6035
  Fold 5/8 |█▍  | 215/600 evals [01:59<04:18,  1.49eval/s], val_rmse=0.6225, best=0.6035
  Fold 5/8 |█▍  | 215/600 evals [01:59<04:18,  1.49eval/s], val_rmse=0.6208, best=0.6035
  Fold 5/8 |█▍  | 216/600 evals [01:59<03:36,  1.78eval/s], val_rmse=0.6208, best=0.6035
  Fold 5/8 |█▍  | 216/600 evals [01:59<03:36,  1.78eval/s], val_rmse=0.6095, best=0.6035
  Fold 5/8 |█▍  | 217/600 evals [01:59<03:15,  1.96eval/s], val_rmse=0.6095, best=0.6035
  Fold 5/8 |█▍  | 217/600 evals [01:59<03:15,  1.96eval/s], val_rmse=0.6095, best=0.6035
  Fold 5/8 |█▍  | 218/600 evals [02:00<03:26,  1.85eval/s], val_rmse=0.6095, best=0.6035
  Fold 5/8 |█▍  | 218/600 evals [02:00<03:26,  1.85eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |█▍  | 219/600 evals [02:01<03:57,  1.60eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |█▍  | 219/600 evals [02:01<03:57,  1.60eval/s], val_rmse=0.6192, best=0.6035
  Fold 5/8 |█▍  | 220/600 evals [02:01<03:17,  1.92eval/s], val_rmse=0.6192, best=0.6035
  Fold 5/8 |█▍  | 220/600 evals [02:01<03:17,  1.92eval/s], val_rmse=0.6010, best=0.6010
  Fold 5/8 |█▍  | 221/600 evals [02:01<02:52,  2.20eval/s], val_rmse=0.6010, best=0.6010
  Fold 5/8 |█▍  | 221/600 evals [02:01<02:52,  2.20eval/s], val_rmse=0.6177, best=0.6010
  Fold 5/8 |█▍  | 222/600 evals [02:02<03:18,  1.91eval/s], val_rmse=0.6177, best=0.6010
  Fold 5/8 |█▍  | 222/600 evals [02:02<03:18,  1.91eval/s], val_rmse=0.6189, best=0.6010
  Fold 5/8 |█▍  | 223/600 evals [02:03<03:16,  1.92eval/s], val_rmse=0.6189, best=0.6010
  Fold 5/8 |█▍  | 223/600 evals [02:03<03:16,  1.92eval/s], val_rmse=0.6229, best=0.6010
  Fold 5/8 |█▍  | 224/600 evals [02:03<03:05,  2.03eval/s], val_rmse=0.6229, best=0.6010
  Fold 5/8 |█▍  | 224/600 evals [02:03<03:05,  2.03eval/s], val_rmse=0.6138, best=0.6010
  Fold 5/8 |█▌  | 225/600 evals [02:04<03:24,  1.84eval/s], val_rmse=0.6138, best=0.6010
  Fold 5/8 |█▌  | 225/600 evals [02:04<03:24,  1.84eval/s], val_rmse=0.6085, best=0.6010
  Fold 5/8 |█▌  | 226/600 evals [02:04<03:07,  1.99eval/s], val_rmse=0.6085, best=0.6010
  Fold 5/8 |█▌  | 226/600 evals [02:04<03:07,  1.99eval/s], val_rmse=0.6108, best=0.6010
  Fold 5/8 |█▌  | 227/600 evals [02:05<04:06,  1.51eval/s], val_rmse=0.6108, best=0.6010
  Fold 5/8 |█▌  | 227/600 evals [02:05<04:06,  1.51eval/s], val_rmse=0.6205, best=0.6010
  Fold 5/8 |█▌  | 228/600 evals [02:06<03:41,  1.68eval/s], val_rmse=0.6205, best=0.6010
  Fold 5/8 |█▌  | 228/600 evals [02:06<03:41,  1.68eval/s], val_rmse=0.6111, best=0.6010
  Fold 5/8 |█▌  | 229/600 evals [02:06<03:12,  1.93eval/s], val_rmse=0.6111, best=0.6010
  Fold 5/8 |█▌  | 229/600 evals [02:06<03:12,  1.93eval/s], val_rmse=0.6144, best=0.6010
  Fold 5/8 |█▌  | 230/600 evals [02:07<03:28,  1.77eval/s], val_rmse=0.6144, best=0.6010
  Fold 5/8 |█▌  | 230/600 evals [02:07<03:28,  1.77eval/s], val_rmse=0.6240, best=0.6010
  Fold 5/8 |█▌  | 231/600 evals [02:07<02:54,  2.11eval/s], val_rmse=0.6240, best=0.6010
  Fold 5/8 |█▌  | 231/600 evals [02:07<02:54,  2.11eval/s], val_rmse=0.6216, best=0.6010
  Fold 5/8 |█▌  | 232/600 evals [02:07<02:40,  2.30eval/s], val_rmse=0.6216, best=0.6010
  Fold 5/8 |█▌  | 232/600 evals [02:07<02:40,  2.30eval/s], val_rmse=0.6273, best=0.6010
  Fold 5/8 |█▌  | 233/600 evals [02:08<02:50,  2.16eval/s], val_rmse=0.6273, best=0.6010
  Fold 5/8 |█▌  | 233/600 evals [02:08<02:50,  2.16eval/s], val_rmse=0.6087, best=0.6010
  Fold 5/8 |█▌  | 234/600 evals [02:08<02:45,  2.22eval/s], val_rmse=0.6087, best=0.6010
  Fold 5/8 |█▌  | 234/600 evals [02:08<02:45,  2.22eval/s], val_rmse=0.6145, best=0.6010
  Fold 5/8 |█▌  | 235/600 evals [02:09<04:16,  1.42eval/s], val_rmse=0.6145, best=0.6010
  Fold 5/8 |█▌  | 235/600 evals [02:09<04:16,  1.42eval/s], val_rmse=0.6132, best=0.6010
  Fold 5/8 |█▌  | 236/600 evals [02:10<03:54,  1.55eval/s], val_rmse=0.6132, best=0.6010
  Fold 5/8 |█▌  | 236/600 evals [02:10<03:54,  1.55eval/s], val_rmse=0.6227, best=0.6010
  Fold 5/8 |█▌  | 237/600 evals [02:10<03:26,  1.76eval/s], val_rmse=0.6227, best=0.6010
  Fold 5/8 |█▌  | 237/600 evals [02:10<03:26,  1.76eval/s], val_rmse=0.6196, best=0.6010
  Fold 5/8 |█▌  | 238/600 evals [02:11<03:02,  1.99eval/s], val_rmse=0.6196, best=0.6010
  Fold 5/8 |█▌  | 238/600 evals [02:11<03:02,  1.99eval/s], val_rmse=0.6109, best=0.6010
  Fold 5/8 |█▌  | 239/600 evals [02:11<02:46,  2.17eval/s], val_rmse=0.6109, best=0.6010
  Fold 5/8 |█▌  | 239/600 evals [02:11<02:46,  2.17eval/s], val_rmse=0.6147, best=0.6010
  Fold 5/8 |█▌  | 240/600 evals [02:11<02:27,  2.44eval/s], val_rmse=0.6147, best=0.6010
  Fold 5/8 |█▌  | 240/600 evals [02:11<02:27,  2.44eval/s], val_rmse=0.6188, best=0.6010
  Fold 5/8 |█▌  | 241/600 evals [02:12<02:29,  2.41eval/s], val_rmse=0.6188, best=0.6010
  Fold 5/8 |█▌  | 241/600 evals [02:12<02:29,  2.41eval/s], val_rmse=0.6012, best=0.6010
  Fold 5/8 |█▌  | 242/600 evals [02:12<02:13,  2.68eval/s], val_rmse=0.6012, best=0.6010
  Fold 5/8 |█▌  | 242/600 evals [02:12<02:13,  2.68eval/s], val_rmse=0.6238, best=0.6010
  Fold 5/8 |█▌  | 243/600 evals [02:12<02:17,  2.59eval/s], val_rmse=0.6238, best=0.6010
  Fold 5/8 |█▌  | 243/600 evals [02:12<02:17,  2.59eval/s], val_rmse=0.6130, best=0.6010
  Fold 5/8 |█▋  | 244/600 evals [02:13<02:28,  2.39eval/s], val_rmse=0.6130, best=0.6010
  Fold 5/8 |█▋  | 244/600 evals [02:13<02:28,  2.39eval/s], val_rmse=0.6200, best=0.6010
  Fold 5/8 |█▋  | 245/600 evals [02:13<02:31,  2.35eval/s], val_rmse=0.6200, best=0.6010
  Fold 5/8 |█▋  | 245/600 evals [02:13<02:31,  2.35eval/s], val_rmse=0.6182, best=0.6010
  Fold 5/8 |█▋  | 246/600 evals [02:14<03:07,  1.89eval/s], val_rmse=0.6182, best=0.6010
  Fold 5/8 |█▋  | 246/600 evals [02:14<03:07,  1.89eval/s], val_rmse=0.6136, best=0.6010
  Fold 5/8 |█▋  | 247/600 evals [02:15<02:46,  2.12eval/s], val_rmse=0.6136, best=0.6010
  Fold 5/8 |█▋  | 247/600 evals [02:15<02:46,  2.12eval/s], val_rmse=0.6135, best=0.6010
  Fold 5/8 |█▋  | 248/600 evals [02:15<03:33,  1.65eval/s], val_rmse=0.6135, best=0.6010
  Fold 5/8 |█▋  | 248/600 evals [02:15<03:33,  1.65eval/s], val_rmse=0.6169, best=0.6010
  Fold 5/8 |█▋  | 249/600 evals [02:16<03:16,  1.79eval/s], val_rmse=0.6169, best=0.6010
  Fold 5/8 |█▋  | 249/600 evals [02:16<03:16,  1.79eval/s], val_rmse=0.6187, best=0.6010
  Fold 5/8 |█▋  | 250/600 evals [02:16<02:54,  2.00eval/s], val_rmse=0.6187, best=0.6010
  Fold 5/8 |█▋  | 250/600 evals [02:16<02:54,  2.00eval/s], val_rmse=0.6320, best=0.6010
  Fold 5/8 |█▋  | 251/600 evals [02:18<04:37,  1.26eval/s], val_rmse=0.6320, best=0.6010
  Fold 5/8 |█▋  | 251/600 evals [02:18<04:37,  1.26eval/s], val_rmse=0.6295, best=0.6010
  Fold 5/8 |█▋  | 252/600 evals [02:19<04:53,  1.19eval/s], val_rmse=0.6295, best=0.6010
  Fold 5/8 |█▋  | 252/600 evals [02:19<04:53,  1.19eval/s], val_rmse=0.6154, best=0.6010
  Fold 5/8 |█▋  | 253/600 evals [02:19<04:20,  1.33eval/s], val_rmse=0.6154, best=0.6010
  Fold 5/8 |█▋  | 253/600 evals [02:19<04:20,  1.33eval/s], val_rmse=0.6198, best=0.6010
  Fold 5/8 |█▋  | 254/600 evals [02:20<03:34,  1.61eval/s], val_rmse=0.6198, best=0.6010
  Fold 5/8 |█▋  | 254/600 evals [02:20<03:34,  1.61eval/s], val_rmse=0.6231, best=0.6010
  Fold 5/8 |█▋  | 255/600 evals [02:23<07:43,  1.34s/eval], val_rmse=0.6231, best=0.6010
  Fold 5/8 |█▋  | 255/600 evals [02:23<07:43,  1.34s/eval], val_rmse=0.6274, best=0.6010
  Fold 5/8 |█▋  | 256/600 evals [02:23<06:11,  1.08s/eval], val_rmse=0.6274, best=0.6010
  Fold 5/8 |█▋  | 256/600 evals [02:23<06:11,  1.08s/eval], val_rmse=0.6033, best=0.6010
  Fold 5/8 |█▋  | 257/600 evals [02:24<05:33,  1.03eval/s], val_rmse=0.6033, best=0.6010
  Fold 5/8 |█▋  | 257/600 evals [02:24<05:33,  1.03eval/s], val_rmse=0.6172, best=0.6010
  Fold 5/8 |█▋  | 258/600 evals [02:24<05:08,  1.11eval/s], val_rmse=0.6172, best=0.6010
  Fold 5/8 |█▋  | 258/600 evals [02:24<05:08,  1.11eval/s], val_rmse=0.6228, best=0.6010
  Fold 5/8 |█▋  | 259/600 evals [02:25<04:39,  1.22eval/s], val_rmse=0.6228, best=0.6010
  Fold 5/8 |█▋  | 259/600 evals [02:25<04:39,  1.22eval/s], val_rmse=0.6202, best=0.6010
  Fold 5/8 |█▋  | 260/600 evals [02:25<03:44,  1.52eval/s], val_rmse=0.6202, best=0.6010
  Fold 5/8 |█▋  | 260/600 evals [02:25<03:44,  1.52eval/s], val_rmse=0.6246, best=0.6010
  Fold 5/8 |█▋  | 261/600 evals [02:26<03:21,  1.68eval/s], val_rmse=0.6246, best=0.6010
  Fold 5/8 |█▋  | 261/600 evals [02:26<03:21,  1.68eval/s], val_rmse=0.6102, best=0.6010
  Fold 5/8 |█▋  | 262/600 evals [02:26<03:03,  1.84eval/s], val_rmse=0.6102, best=0.6010
  Fold 5/8 |█▋  | 262/600 evals [02:26<03:03,  1.84eval/s], val_rmse=0.6211, best=0.6010
  Fold 5/8 |█▊  | 263/600 evals [02:27<03:00,  1.87eval/s], val_rmse=0.6211, best=0.6010
  Fold 5/8 |█▊  | 263/600 evals [02:27<03:00,  1.87eval/s], val_rmse=0.6202, best=0.6010
  Fold 5/8 |█▊  | 264/600 evals [02:27<03:04,  1.82eval/s], val_rmse=0.6202, best=0.6010
  Fold 5/8 |█▊  | 264/600 evals [02:27<03:04,  1.82eval/s], val_rmse=0.6260, best=0.6010
  Fold 5/8 |█▊  | 265/600 evals [02:28<03:59,  1.40eval/s], val_rmse=0.6260, best=0.6010
  Fold 5/8 |█▊  | 265/600 evals [02:28<03:59,  1.40eval/s], val_rmse=0.6253, best=0.6010
  Fold 5/8 |█▊  | 266/600 evals [02:29<03:37,  1.54eval/s], val_rmse=0.6253, best=0.6010
  Fold 5/8 |█▊  | 266/600 evals [02:29<03:37,  1.54eval/s], val_rmse=0.6276, best=0.6010
  Fold 5/8 |█▊  | 267/600 evals [02:29<03:17,  1.69eval/s], val_rmse=0.6276, best=0.6010
  Fold 5/8 |█▊  | 267/600 evals [02:29<03:17,  1.69eval/s], val_rmse=0.6275, best=0.6010
  Fold 5/8 |█▊  | 268/600 evals [02:30<03:43,  1.49eval/s], val_rmse=0.6275, best=0.6010
  Fold 5/8 |█▊  | 268/600 evals [02:30<03:43,  1.49eval/s], val_rmse=0.6204, best=0.6010
  Fold 5/8 |█▊  | 269/600 evals [02:31<03:41,  1.49eval/s], val_rmse=0.6204, best=0.6010
  Fold 5/8 |█▊  | 269/600 evals [02:31<03:41,  1.49eval/s], val_rmse=0.6180, best=0.6010
  Fold 5/8 |█▊  | 270/600 evals [02:31<03:26,  1.60eval/s], val_rmse=0.6180, best=0.6010
  Fold 5/8 |█▊  | 270/600 evals [02:31<03:26,  1.60eval/s], val_rmse=0.6264, best=0.6010
  Fold 5/8 |█▊  | 271/600 evals [02:32<03:55,  1.39eval/s], val_rmse=0.6264, best=0.6010
  Fold 5/8 |█▊  | 271/600 evals [02:32<03:55,  1.39eval/s], val_rmse=0.6222, best=0.6010
  Fold 5/8 |█▊  | 272/600 evals [02:33<03:34,  1.53eval/s], val_rmse=0.6222, best=0.6010
  Fold 5/8 |█▊  | 272/600 evals [02:33<03:34,  1.53eval/s], val_rmse=0.6328, best=0.6010
  Fold 5/8 |█▊  | 273/600 evals [02:34<03:43,  1.46eval/s], val_rmse=0.6328, best=0.6010
  Fold 5/8 |█▊  | 273/600 evals [02:34<03:43,  1.46eval/s], val_rmse=0.6098, best=0.6010
  Fold 5/8 |█▊  | 274/600 evals [02:35<04:41,  1.16eval/s], val_rmse=0.6098, best=0.6010
  Fold 5/8 |█▊  | 274/600 evals [02:35<04:41,  1.16eval/s], val_rmse=0.6179, best=0.6010
  Fold 5/8 |█▊  | 275/600 evals [02:36<04:38,  1.17eval/s], val_rmse=0.6179, best=0.6010
  Fold 5/8 |█▊  | 275/600 evals [02:36<04:38,  1.17eval/s], val_rmse=0.6317, best=0.6010
  Fold 5/8 |█▊  | 276/600 evals [02:37<04:56,  1.09eval/s], val_rmse=0.6317, best=0.6010
  Fold 5/8 |█▊  | 276/600 evals [02:37<04:56,  1.09eval/s], val_rmse=0.6107, best=0.6010
  Fold 5/8 |█▊  | 277/600 evals [02:37<04:26,  1.21eval/s], val_rmse=0.6107, best=0.6010
