nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:44970
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:44970'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-44970 (QSAR_fish_toxicity) | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.654s on 794 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.654s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:17:25  (17.4 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |█▌   | 61/200 evals [00:42<01:46,  1.30eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |█▌   | 62/200 evals [00:43<01:56,  1.18eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |█▌   | 62/200 evals [00:43<01:56,  1.18eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |█▌   | 63/200 evals [00:44<01:36,  1.41eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |█▌   | 63/200 evals [00:44<01:36,  1.41eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |█▌   | 64/200 evals [00:45<01:46,  1.28eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |█▌   | 64/200 evals [00:45<01:46,  1.28eval/s], val_rmse=0.6160, best=0.6035
  Fold 5/8 |█▋   | 65/200 evals [00:45<01:31,  1.47eval/s], val_rmse=0.6160, best=0.6035
  Fold 5/8 |█▋   | 65/200 evals [00:45<01:31,  1.47eval/s], val_rmse=0.6144, best=0.6035
  Fold 5/8 |█▋   | 66/200 evals [00:46<01:28,  1.51eval/s], val_rmse=0.6144, best=0.6035
  Fold 5/8 |█▋   | 66/200 evals [00:46<01:28,  1.51eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |█▋   | 67/200 evals [00:47<01:42,  1.29eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |█▋   | 67/200 evals [00:47<01:42,  1.29eval/s], val_rmse=0.6281, best=0.6035
  Fold 5/8 |█▋   | 68/200 evals [00:47<01:31,  1.44eval/s], val_rmse=0.6281, best=0.6035
  Fold 5/8 |█▋   | 68/200 evals [00:47<01:31,  1.44eval/s], val_rmse=0.6036, best=0.6035
  Fold 5/8 |█▋   | 69/200 evals [00:48<01:40,  1.31eval/s], val_rmse=0.6036, best=0.6035
  Fold 5/8 |█▋   | 69/200 evals [00:48<01:40,  1.31eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |█▊   | 70/200 evals [00:49<01:31,  1.41eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |█▊   | 70/200 evals [00:49<01:31,  1.41eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█▊   | 71/200 evals [00:49<01:20,  1.61eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |█▊   | 71/200 evals [00:49<01:20,  1.61eval/s], val_rmse=0.6139, best=0.6035
  Fold 5/8 |█▊   | 72/200 evals [00:50<01:05,  1.95eval/s], val_rmse=0.6139, best=0.6035
  Fold 5/8 |█▊   | 72/200 evals [00:50<01:05,  1.95eval/s], val_rmse=0.6055, best=0.6035
  Fold 5/8 |█▊   | 73/200 evals [00:50<00:59,  2.14eval/s], val_rmse=0.6055, best=0.6035
  Fold 5/8 |█▊   | 73/200 evals [00:50<00:59,  2.14eval/s], val_rmse=0.6047, best=0.6035
  Fold 5/8 |█▊   | 74/200 evals [00:51<01:10,  1.78eval/s], val_rmse=0.6047, best=0.6035
  Fold 5/8 |█▊   | 74/200 evals [00:51<01:10,  1.78eval/s], val_rmse=0.6129, best=0.6035
  Fold 5/8 |█▉   | 75/200 evals [00:52<01:29,  1.40eval/s], val_rmse=0.6129, best=0.6035
  Fold 5/8 |█▉   | 75/200 evals [00:52<01:29,  1.40eval/s], val_rmse=0.6177, best=0.6035
  Fold 5/8 |█▉   | 76/200 evals [00:52<01:26,  1.43eval/s], val_rmse=0.6177, best=0.6035
  Fold 5/8 |█▉   | 76/200 evals [00:52<01:26,  1.43eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |█▉   | 77/200 evals [00:53<01:30,  1.35eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |█▉   | 77/200 evals [00:53<01:30,  1.35eval/s], val_rmse=0.6242, best=0.6035
  Fold 5/8 |█▉   | 78/200 evals [00:54<01:35,  1.28eval/s], val_rmse=0.6242, best=0.6035
  Fold 5/8 |█▉   | 78/200 evals [00:54<01:35,  1.28eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |█▉   | 79/200 evals [00:55<01:42,  1.18eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |█▉   | 79/200 evals [00:55<01:42,  1.18eval/s], val_rmse=0.6066, best=0.6035
  Fold 5/8 |██   | 80/200 evals [00:56<01:44,  1.15eval/s], val_rmse=0.6066, best=0.6035
  Fold 5/8 |██   | 80/200 evals [00:56<01:44,  1.15eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |██   | 81/200 evals [00:57<01:33,  1.27eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |██   | 81/200 evals [00:57<01:33,  1.27eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |██   | 82/200 evals [00:57<01:15,  1.57eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |██   | 82/200 evals [00:57<01:15,  1.57eval/s], val_rmse=0.6193, best=0.6035
  Fold 5/8 |██   | 83/200 evals [00:58<01:13,  1.59eval/s], val_rmse=0.6193, best=0.6035
  Fold 5/8 |██   | 83/200 evals [00:58<01:13,  1.59eval/s], val_rmse=0.6199, best=0.6035
  Fold 5/8 |██   | 84/200 evals [00:58<01:04,  1.80eval/s], val_rmse=0.6199, best=0.6035
  Fold 5/8 |██   | 84/200 evals [00:58<01:04,  1.80eval/s], val_rmse=0.6197, best=0.6035
  Fold 5/8 |██▏  | 85/200 evals [00:58<01:00,  1.89eval/s], val_rmse=0.6197, best=0.6035
  Fold 5/8 |██▏  | 85/200 evals [00:58<01:00,  1.89eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |██▏  | 86/200 evals [00:59<00:56,  2.01eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |██▏  | 86/200 evals [00:59<00:56,  2.01eval/s], val_rmse=0.6273, best=0.6035
  Fold 5/8 |██▏  | 87/200 evals [00:59<00:47,  2.38eval/s], val_rmse=0.6273, best=0.6035
  Fold 5/8 |██▏  | 87/200 evals [00:59<00:47,  2.38eval/s], val_rmse=0.6270, best=0.6035
  Fold 5/8 |██▏  | 88/200 evals [01:00<00:53,  2.09eval/s], val_rmse=0.6270, best=0.6035
  Fold 5/8 |██▏  | 88/200 evals [01:00<00:53,  2.09eval/s], val_rmse=0.6090, best=0.6035
  Fold 5/8 |██▏  | 89/200 evals [01:00<01:01,  1.79eval/s], val_rmse=0.6090, best=0.6035
  Fold 5/8 |██▏  | 89/200 evals [01:00<01:01,  1.79eval/s], val_rmse=0.6401, best=0.6035
  Fold 5/8 |██▎  | 90/200 evals [01:01<00:56,  1.94eval/s], val_rmse=0.6401, best=0.6035
  Fold 5/8 |██▎  | 90/200 evals [01:01<00:56,  1.94eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |██▎  | 91/200 evals [01:02<01:15,  1.45eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |██▎  | 91/200 evals [01:02<01:15,  1.45eval/s], val_rmse=0.6170, best=0.6035
  Fold 5/8 |██▎  | 92/200 evals [01:03<01:08,  1.58eval/s], val_rmse=0.6170, best=0.6035
  Fold 5/8 |██▎  | 92/200 evals [01:03<01:08,  1.58eval/s], val_rmse=0.6110, best=0.6035
  Fold 5/8 |██▎  | 93/200 evals [01:03<01:05,  1.64eval/s], val_rmse=0.6110, best=0.6035
  Fold 5/8 |██▎  | 93/200 evals [01:03<01:05,  1.64eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |██▎  | 94/200 evals [01:03<00:55,  1.90eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |██▎  | 94/200 evals [01:03<00:55,  1.90eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |██▍  | 95/200 evals [01:04<00:54,  1.92eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |██▍  | 95/200 evals [01:04<00:54,  1.92eval/s], val_rmse=0.6210, best=0.6035
  Fold 5/8 |██▍  | 96/200 evals [01:05<01:06,  1.55eval/s], val_rmse=0.6210, best=0.6035
  Fold 5/8 |██▍  | 96/200 evals [01:05<01:06,  1.55eval/s], val_rmse=0.6149, best=0.6035
  Fold 5/8 |██▍  | 97/200 evals [01:05<00:57,  1.78eval/s], val_rmse=0.6149, best=0.6035
  Fold 5/8 |██▍  | 97/200 evals [01:05<00:57,  1.78eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |██▍  | 98/200 evals [01:06<00:56,  1.81eval/s], val_rmse=0.6279, best=0.6035
  Fold 5/8 |██▍  | 98/200 evals [01:06<00:56,  1.81eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |██▍  | 99/200 evals [01:06<00:48,  2.08eval/s], val_rmse=0.6322, best=0.6035
  Fold 5/8 |██▍  | 99/200 evals [01:06<00:48,  2.08eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |██  | 100/200 evals [01:06<00:42,  2.37eval/s], val_rmse=0.6234, best=0.6035
  Fold 5/8 |██  | 100/200 evals [01:06<00:42,  2.37eval/s], val_rmse=0.6079, best=0.6035
  Fold 5/8 |██  | 101/200 evals [01:08<01:18,  1.26eval/s], val_rmse=0.6079, best=0.6035
  Fold 5/8 |██  | 101/200 evals [01:08<01:18,  1.26eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |██  | 102/200 evals [01:09<01:15,  1.30eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |██  | 102/200 evals [01:09<01:15,  1.30eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |██  | 103/200 evals [01:09<01:08,  1.42eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |██  | 103/200 evals [01:09<01:08,  1.42eval/s], val_rmse=0.6146, best=0.6035
  Fold 5/8 |██  | 104/200 evals [01:10<01:00,  1.58eval/s], val_rmse=0.6146, best=0.6035
  Fold 5/8 |██  | 104/200 evals [01:10<01:00,  1.58eval/s], val_rmse=0.6286, best=0.6035
  Fold 5/8 |██  | 105/200 evals [01:11<01:07,  1.41eval/s], val_rmse=0.6286, best=0.6035
  Fold 5/8 |██  | 105/200 evals [01:11<01:07,  1.41eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |██  | 106/200 evals [01:11<01:06,  1.42eval/s], val_rmse=0.6237, best=0.6035
  Fold 5/8 |██  | 106/200 evals [01:11<01:06,  1.42eval/s], val_rmse=0.6206, best=0.6035
  Fold 5/8 |██▏ | 107/200 evals [01:12<01:07,  1.38eval/s], val_rmse=0.6206, best=0.6035
  Fold 5/8 |██▏ | 107/200 evals [01:12<01:07,  1.38eval/s], val_rmse=0.6288, best=0.6035
  Fold 5/8 |██▏ | 108/200 evals [01:13<01:00,  1.53eval/s], val_rmse=0.6288, best=0.6035
  Fold 5/8 |██▏ | 108/200 evals [01:13<01:00,  1.53eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |██▏ | 109/200 evals [01:13<00:56,  1.62eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |██▏ | 109/200 evals [01:13<00:56,  1.62eval/s], val_rmse=0.6198, best=0.6035
  Fold 5/8 |██▏ | 110/200 evals [01:14<00:54,  1.65eval/s], val_rmse=0.6198, best=0.6035
  Fold 5/8 |██▏ | 110/200 evals [01:14<00:54,  1.65eval/s], val_rmse=0.6189, best=0.6035
  Fold 5/8 |██▏ | 111/200 evals [01:15<01:23,  1.07eval/s], val_rmse=0.6189, best=0.6035
  Fold 5/8 |██▏ | 111/200 evals [01:15<01:23,  1.07eval/s], val_rmse=0.6148, best=0.6035
  Fold 5/8 |██▏ | 112/200 evals [01:16<01:23,  1.05eval/s], val_rmse=0.6148, best=0.6035
  Fold 5/8 |██▏ | 112/200 evals [01:16<01:23,  1.05eval/s], val_rmse=0.6153, best=0.6035
  Fold 5/8 |██▎ | 113/200 evals [01:17<01:19,  1.10eval/s], val_rmse=0.6153, best=0.6035
  Fold 5/8 |██▎ | 113/200 evals [01:17<01:19,  1.10eval/s], val_rmse=0.6152, best=0.6035
  Fold 5/8 |██▎ | 114/200 evals [01:18<01:10,  1.21eval/s], val_rmse=0.6152, best=0.6035
  Fold 5/8 |██▎ | 114/200 evals [01:18<01:10,  1.21eval/s], val_rmse=0.6159, best=0.6035
  Fold 5/8 |██▎ | 115/200 evals [01:19<01:13,  1.15eval/s], val_rmse=0.6159, best=0.6035
  Fold 5/8 |██▎ | 115/200 evals [01:19<01:13,  1.15eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |██▎ | 116/200 evals [01:19<01:00,  1.39eval/s], val_rmse=0.6187, best=0.6035
  Fold 5/8 |██▎ | 116/200 evals [01:19<01:00,  1.39eval/s], val_rmse=0.6223, best=0.6035
  Fold 5/8 |██▎ | 117/200 evals [01:20<01:00,  1.38eval/s], val_rmse=0.6223, best=0.6035
  Fold 5/8 |██▎ | 117/200 evals [01:20<01:00,  1.38eval/s], val_rmse=0.6204, best=0.6035
  Fold 5/8 |██▎ | 118/200 evals [01:20<00:50,  1.63eval/s], val_rmse=0.6204, best=0.6035
  Fold 5/8 |██▎ | 118/200 evals [01:20<00:50,  1.63eval/s], val_rmse=0.6226, best=0.6035
  Fold 5/8 |██▍ | 119/200 evals [01:21<00:49,  1.64eval/s], val_rmse=0.6226, best=0.6035
  Fold 5/8 |██▍ | 119/200 evals [01:21<00:49,  1.64eval/s], val_rmse=0.6151, best=0.6035
  Fold 5/8 |██▍ | 120/200 evals [01:21<00:43,  1.82eval/s], val_rmse=0.6151, best=0.6035
  Fold 5/8 |██▍ | 120/200 evals [01:21<00:43,  1.82eval/s], val_rmse=0.6222, best=0.6035
  Fold 5/8 |██▍ | 121/200 evals [01:22<00:53,  1.49eval/s], val_rmse=0.6222, best=0.6035
  Fold 5/8 |██▍ | 121/200 evals [01:22<00:53,  1.49eval/s], val_rmse=0.6121, best=0.6035
  Fold 5/8 |██▍ | 122/200 evals [01:23<00:49,  1.58eval/s], val_rmse=0.6121, best=0.6035
  Fold 5/8 |██▍ | 122/200 evals [01:23<00:49,  1.58eval/s], val_rmse=0.6235, best=0.6035
  Fold 5/8 |██▍ | 123/200 evals [01:23<00:42,  1.82eval/s], val_rmse=0.6235, best=0.6035
  Fold 5/8 |██▍ | 123/200 evals [01:23<00:42,  1.82eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |██▍ | 124/200 evals [01:23<00:34,  2.17eval/s], val_rmse=0.6271, best=0.6035
  Fold 5/8 |██▍ | 124/200 evals [01:23<00:34,  2.17eval/s], val_rmse=0.6251, best=0.6035
  Fold 5/8 |██▌ | 125/200 evals [01:24<00:32,  2.34eval/s], val_rmse=0.6251, best=0.6035
  Fold 5/8 |██▌ | 125/200 evals [01:24<00:32,  2.34eval/s], val_rmse=0.6219, best=0.6035
  Fold 5/8 |██▌ | 126/200 evals [01:24<00:32,  2.28eval/s], val_rmse=0.6219, best=0.6035
  Fold 5/8 |██▌ | 126/200 evals [01:24<00:32,  2.28eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |██▌ | 127/200 evals [01:25<00:36,  2.01eval/s], val_rmse=0.6307, best=0.6035
  Fold 5/8 |██▌ | 127/200 evals [01:25<00:36,  2.01eval/s], val_rmse=0.6181, best=0.6035
  Fold 5/8 |██▌ | 128/200 evals [01:25<00:33,  2.13eval/s], val_rmse=0.6181, best=0.6035
  Fold 5/8 |██▌ | 128/200 evals [01:25<00:33,  2.13eval/s], val_rmse=0.6333, best=0.6035
  Fold 5/8 |██▌ | 129/200 evals [01:26<00:46,  1.54eval/s], val_rmse=0.6333, best=0.6035
  Fold 5/8 |██▌ | 129/200 evals [01:26<00:46,  1.54eval/s], val_rmse=0.6269, best=0.6035
  Fold 5/8 |██▌ | 130/200 evals [01:27<00:51,  1.35eval/s], val_rmse=0.6269, best=0.6035
  Fold 5/8 |██▌ | 130/200 evals [01:27<00:51,  1.35eval/s], val_rmse=0.6260, best=0.6035
  Fold 5/8 |██▌ | 131/200 evals [01:29<01:07,  1.02eval/s], val_rmse=0.6260, best=0.6035
  Fold 5/8 |██▌ | 131/200 evals [01:29<01:07,  1.02eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |██▋ | 132/200 evals [01:29<00:58,  1.17eval/s], val_rmse=0.6246, best=0.6035
  Fold 5/8 |██▋ | 132/200 evals [01:29<00:58,  1.17eval/s], val_rmse=0.6158, best=0.6035
  Fold 5/8 |██▋ | 133/200 evals [01:30<00:53,  1.26eval/s], val_rmse=0.6158, best=0.6035
  Fold 5/8 |██▋ | 133/200 evals [01:30<00:53,  1.26eval/s], val_rmse=0.6214, best=0.6035
  Fold 5/8 |██▋ | 134/200 evals [01:30<00:44,  1.47eval/s], val_rmse=0.6214, best=0.6035
  Fold 5/8 |██▋ | 134/200 evals [01:30<00:44,  1.47eval/s], val_rmse=0.6209, best=0.6035
  Fold 5/8 |██▋ | 135/200 evals [01:31<00:45,  1.42eval/s], val_rmse=0.6209, best=0.6035
  Fold 5/8 |██▋ | 135/200 evals [01:31<00:45,  1.42eval/s], val_rmse=0.6232, best=0.6035
  Fold 5/8 |██▋ | 136/200 evals [01:32<00:41,  1.53eval/s], val_rmse=0.6232, best=0.6035
  Fold 5/8 |██▋ | 136/200 evals [01:32<00:41,  1.53eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |██▋ | 137/200 evals [01:33<00:45,  1.40eval/s], val_rmse=0.6147, best=0.6035
  Fold 5/8 |██▋ | 137/200 evals [01:33<00:45,  1.40eval/s], val_rmse=0.6294, best=0.6035
  Fold 5/8 |██▊ | 138/200 evals [01:33<00:35,  1.75eval/s], val_rmse=0.6294, best=0.6035
  Fold 5/8 |██▊ | 138/200 evals [01:33<00:35,  1.75eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |██▊ | 139/200 evals [01:33<00:31,  1.96eval/s], val_rmse=0.6156, best=0.6035
  Fold 5/8 |██▊ | 139/200 evals [01:33<00:31,  1.96eval/s], val_rmse=0.6196, best=0.6035
  Fold 5/8 |██▊ | 140/200 evals [01:34<00:28,  2.13eval/s], val_rmse=0.6196, best=0.6035
  Fold 5/8 |██▊ | 140/200 evals [01:34<00:28,  2.13eval/s], val_rmse=0.6336, best=0.6035
  Fold 5/8 |██▊ | 141/200 evals [01:34<00:35,  1.65eval/s], val_rmse=0.6336, best=0.6035
  Fold 5/8 |██▊ | 141/200 evals [01:34<00:35,  1.65eval/s], val_rmse=0.6045, best=0.6035
  Fold 5/8 |██▊ | 142/200 evals [01:35<00:32,  1.80eval/s], val_rmse=0.6045, best=0.6035
  Fold 5/8 |██▊ | 142/200 evals [01:35<00:32,  1.80eval/s], val_rmse=0.6074, best=0.6035
  Fold 5/8 |██▊ | 143/200 evals [01:36<00:43,  1.33eval/s], val_rmse=0.6074, best=0.6035
  Fold 5/8 |██▊ | 143/200 evals [01:36<00:43,  1.33eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |██▉ | 144/200 evals [01:37<00:36,  1.53eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |██▉ | 144/200 evals [01:37<00:36,  1.53eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |██▉ | 145/200 evals [01:37<00:36,  1.49eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |██▉ | 145/200 evals [01:37<00:36,  1.49eval/s], val_rmse=0.6075, best=0.6035
  Fold 5/8 |██▉ | 146/200 evals [01:38<00:32,  1.64eval/s], val_rmse=0.6075, best=0.6035
  Fold 5/8 |██▉ | 146/200 evals [01:38<00:32,  1.64eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |██▉ | 147/200 evals [01:38<00:27,  1.91eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |██▉ | 147/200 evals [01:38<00:27,  1.91eval/s], val_rmse=0.6076, best=0.6035
  Fold 5/8 |██▉ | 148/200 evals [01:38<00:24,  2.12eval/s], val_rmse=0.6076, best=0.6035
  Fold 5/8 |██▉ | 148/200 evals [01:38<00:24,  2.12eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |██▉ | 149/200 evals [01:39<00:21,  2.40eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |██▉ | 149/200 evals [01:39<00:21,  2.40eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |███ | 150/200 evals [01:40<00:33,  1.48eval/s], val_rmse=0.6178, best=0.6035
  Fold 5/8 |███ | 150/200 evals [01:40<00:33,  1.48eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |███ | 151/200 evals [01:41<00:33,  1.46eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |███ | 151/200 evals [01:41<00:33,  1.46eval/s], val_rmse=0.6217, best=0.6035
  Fold 5/8 |███ | 152/200 evals [01:41<00:27,  1.76eval/s], val_rmse=0.6217, best=0.6035
  Fold 5/8 |███ | 152/200 evals [01:41<00:27,  1.76eval/s], val_rmse=0.6102, best=0.6035
  Fold 5/8 |███ | 153/200 evals [01:41<00:25,  1.88eval/s], val_rmse=0.6102, best=0.6035
  Fold 5/8 |███ | 153/200 evals [01:41<00:25,  1.88eval/s], val_rmse=0.6255, best=0.6035
  Fold 5/8 |███ | 154/200 evals [01:42<00:27,  1.65eval/s], val_rmse=0.6255, best=0.6035
  Fold 5/8 |███ | 154/200 evals [01:42<00:27,  1.65eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |███ | 155/200 evals [01:44<00:45,  1.02s/eval], val_rmse=0.6285, best=0.6035
  Fold 5/8 |███ | 155/200 evals [01:44<00:45,  1.02s/eval], val_rmse=0.6230, best=0.6035
  Fold 5/8 |███ | 156/200 evals [01:45<00:45,  1.04s/eval], val_rmse=0.6230, best=0.6035
  Fold 5/8 |███ | 156/200 evals [01:45<00:45,  1.04s/eval], val_rmse=0.6215, best=0.6035
  Fold 5/8 |███▏| 157/200 evals [01:46<00:37,  1.15eval/s], val_rmse=0.6215, best=0.6035
  Fold 5/8 |███▏| 157/200 evals [01:46<00:37,  1.15eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |███▏| 158/200 evals [01:46<00:30,  1.39eval/s], val_rmse=0.6105, best=0.6035
  Fold 5/8 |███▏| 158/200 evals [01:46<00:30,  1.39eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |███▏| 159/200 evals [01:47<00:31,  1.32eval/s], val_rmse=0.6093, best=0.6035
  Fold 5/8 |███▏| 159/200 evals [01:47<00:31,  1.32eval/s], val_rmse=0.6249, best=0.6035
  Fold 5/8 |███▏| 160/200 evals [01:47<00:24,  1.61eval/s], val_rmse=0.6249, best=0.6035
  Fold 5/8 |███▏| 160/200 evals [01:47<00:24,  1.61eval/s], val_rmse=0.6118, best=0.6035
  Fold 5/8 |███▏| 161/200 evals [01:48<00:20,  1.91eval/s], val_rmse=0.6118, best=0.6035
  Fold 5/8 |███▏| 161/200 evals [01:48<00:20,  1.91eval/s], val_rmse=0.6327, best=0.6035
  Fold 5/8 |███▏| 162/200 evals [01:48<00:20,  1.88eval/s], val_rmse=0.6327, best=0.6035
  Fold 5/8 |███▏| 162/200 evals [01:48<00:20,  1.88eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |███▎| 163/200 evals [01:48<00:17,  2.15eval/s], val_rmse=0.6163, best=0.6035
  Fold 5/8 |███▎| 163/200 evals [01:48<00:17,  2.15eval/s], val_rmse=0.6112, best=0.6035
  Fold 5/8 |███▎| 164/200 evals [01:49<00:22,  1.61eval/s], val_rmse=0.6112, best=0.6035
  Fold 5/8 |███▎| 164/200 evals [01:49<00:22,  1.61eval/s], val_rmse=0.6136, best=0.6035
  Fold 5/8 |███▎| 165/200 evals [01:50<00:19,  1.80eval/s], val_rmse=0.6136, best=0.6035
  Fold 5/8 |███▎| 165/200 evals [01:50<00:19,  1.80eval/s], val_rmse=0.6182, best=0.6035
  Fold 5/8 |███▎| 166/200 evals [01:50<00:18,  1.86eval/s], val_rmse=0.6182, best=0.6035
  Fold 5/8 |███▎| 166/200 evals [01:50<00:18,  1.86eval/s], val_rmse=0.6244, best=0.6035
  Fold 5/8 |███▎| 167/200 evals [01:51<00:15,  2.09eval/s], val_rmse=0.6244, best=0.6035
  Fold 5/8 |███▎| 167/200 evals [01:51<00:15,  2.09eval/s], val_rmse=0.6218, best=0.6035
  Fold 5/8 |███▎| 168/200 evals [01:51<00:14,  2.21eval/s], val_rmse=0.6218, best=0.6035
  Fold 5/8 |███▎| 168/200 evals [01:51<00:14,  2.21eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |███▍| 169/200 evals [01:52<00:19,  1.56eval/s], val_rmse=0.6108, best=0.6035
  Fold 5/8 |███▍| 169/200 evals [01:52<00:19,  1.56eval/s], val_rmse=0.6332, best=0.6035
  Fold 5/8 |███▍| 170/200 evals [01:53<00:18,  1.60eval/s], val_rmse=0.6332, best=0.6035
  Fold 5/8 |███▍| 170/200 evals [01:53<00:18,  1.60eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |███▍| 171/200 evals [01:53<00:16,  1.71eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |███▍| 171/200 evals [01:53<00:16,  1.71eval/s], val_rmse=0.6163, best=0.6035
