nohup: ignoring input
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:46 | INFO     | rs.benchmark | Run ID   : 20260310_003346
2026-03-10 00:33:46 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260310_003346.log
2026-03-10 00:33:46 | INFO     | rs.benchmark | ======================================================================
2026-03-10 00:33:46 | INFO     | rs.benchmark | Configuration:
2026-03-10 00:33:46 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:46 | INFO     | rs.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:46 | INFO     | rs.benchmark | 
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:46 | INFO     | rs.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:46 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:47 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:47 | INFO     | rs.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:47 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:47 | INFO     | rs.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:47 | INFO     | rs.benchmark | 
2026-03-10 00:33:47 | INFO     | rs.benchmark |   ┌─ physiochemical_protein  [RS-200]
2026-03-10 00:33:47 | INFO     | rs.benchmark |   │  task=regression  samples=200/fold  (Sobol quasi-random)
  [RS] physiochemical_protein Fold 1/8 |                                      | 0/200 [00:00<?]
  [RS] physiochemical_protein Fold 6/8 |█▏    | 38/200 [16:18<1:16:31], val=0.5651, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 39/200 [16:30<1:02:46], val=0.5651, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 39/200 [16:30<1:02:46], val=0.5934, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 40/200 [16:57<1:05:19], val=0.5934, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 40/200 [16:57<1:05:19], val=0.5753, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 41/200 [17:20<1:04:01], val=0.5753, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▏    | 41/200 [17:20<1:04:01], val=0.5899, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋      | 42/200 [17:34<55:01], val=0.5899, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋      | 42/200 [17:34<55:01], val=0.5698, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋      | 43/200 [17:54<54:08], val=0.5698, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋      | 43/200 [17:54<54:08], val=0.6052, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎    | 44/200 [18:56<1:26:17], val=0.6052, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎    | 44/200 [18:56<1:26:17], val=0.5578, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎    | 45/200 [19:25<1:22:44], val=0.5578, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▎    | 45/200 [19:25<1:22:44], val=0.6156, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▍    | 46/200 [19:39<1:08:06], val=0.6156, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▍    | 46/200 [19:39<1:08:06], val=0.5614, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▉      | 47/200 [19:48<54:26], val=0.5614, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▉      | 47/200 [19:48<54:26], val=0.5785, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▉      | 48/200 [20:16<59:00], val=0.5785, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▉      | 48/200 [20:16<59:00], val=0.5829, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▍    | 49/200 [20:53<1:09:00], val=0.5829, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▍    | 49/200 [20:53<1:09:00], val=0.5759, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██      | 50/200 [21:03<55:20], val=0.5759, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██      | 50/200 [21:03<55:20], val=0.6002, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██      | 51/200 [21:17<48:50], val=0.6002, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██      | 51/200 [21:17<48:50], val=0.5862, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▌    | 52/200 [22:43<1:37:33], val=0.5862, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▌    | 52/200 [22:43<1:37:33], val=0.5651, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▌    | 53/200 [23:01<1:20:57], val=0.5651, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▌    | 53/200 [23:01<1:20:57], val=0.6506, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▌    | 54/200 [23:37<1:22:35], val=0.6506, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▌    | 54/200 [23:37<1:22:35], val=0.5622, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋    | 55/200 [23:46<1:04:20], val=0.5622, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋    | 55/200 [23:46<1:04:20], val=0.5765, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋    | 56/200 [24:12<1:03:27], val=0.5765, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋    | 56/200 [24:12<1:03:27], val=0.5751, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋    | 57/200 [24:36<1:00:44], val=0.5751, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▋    | 57/200 [24:36<1:00:44], val=0.5887, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▎     | 58/200 [24:49<51:49], val=0.5887, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▎     | 58/200 [24:49<51:49], val=0.5716, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▎     | 59/200 [25:14<53:24], val=0.5716, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▎     | 59/200 [25:14<53:24], val=0.5803, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▊    | 60/200 [25:51<1:03:08], val=0.5803, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▊    | 60/200 [25:51<1:03:08], val=0.5709, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▊    | 61/200 [26:18<1:02:55], val=0.5709, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |█▊    | 61/200 [26:18<1:02:55], val=0.6181, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▍     | 62/200 [26:30<51:38], val=0.6181, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▍     | 62/200 [26:30<51:38], val=0.5716, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌     | 63/200 [26:37<40:50], val=0.5716, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌     | 63/200 [26:37<40:50], val=0.6000, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌     | 64/200 [26:57<42:08], val=0.6000, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌     | 64/200 [26:57<42:08], val=0.6189, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌     | 65/200 [27:25<48:04], val=0.6189, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌     | 65/200 [27:25<48:04], val=0.5992, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▋     | 66/200 [27:33<38:27], val=0.5992, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▋     | 66/200 [27:33<38:27], val=0.6063, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▋     | 67/200 [27:47<36:26], val=0.6063, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▋     | 67/200 [27:47<36:26], val=0.5769, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██    | 68/200 [28:46<1:03:50], val=0.5769, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██    | 68/200 [28:46<1:03:50], val=0.5791, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██    | 69/200 [29:10<1:00:16], val=0.5791, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██    | 69/200 [29:10<1:00:16], val=0.6088, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▊     | 70/200 [29:37<59:35], val=0.6088, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▊     | 70/200 [29:37<59:35], val=0.5662, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▊     | 71/200 [29:50<49:27], val=0.5662, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▊     | 71/200 [29:50<49:27], val=0.6044, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▉     | 72/200 [30:13<49:12], val=0.6044, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▉     | 72/200 [30:13<49:12], val=0.5887, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▉     | 73/200 [30:37<49:19], val=0.5887, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▉     | 73/200 [30:37<49:19], val=0.5762, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▉     | 74/200 [30:47<40:52], val=0.5762, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▉     | 74/200 [30:47<40:52], val=0.5714, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 75/200 [31:04<38:37], val=0.5714, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 75/200 [31:04<38:37], val=0.6052, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 76/200 [31:55<58:26], val=0.6052, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 76/200 [31:55<58:26], val=0.5601, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 77/200 [32:16<53:27], val=0.5601, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 77/200 [32:16<53:27], val=0.6393, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 78/200 [32:33<47:33], val=0.6393, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███     | 78/200 [32:33<47:33], val=0.5559, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▏    | 79/200 [32:41<37:46], val=0.5559, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▏    | 79/200 [32:41<37:46], val=0.5927, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▏    | 80/200 [33:02<39:02], val=0.5927, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▏    | 80/200 [33:02<39:02], val=0.5953, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▏    | 81/200 [33:43<51:46], val=0.5953, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▏    | 81/200 [33:43<51:46], val=0.5773, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▎    | 82/200 [33:54<42:23], val=0.5773, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▎    | 82/200 [33:54<42:23], val=0.5899, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▎    | 83/200 [34:07<36:44], val=0.5899, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▎    | 83/200 [34:07<36:44], val=0.6049, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 84/200 [36:56<2:03:40], val=0.6049, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 84/200 [36:56<2:03:40], val=0.5562, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 85/200 [37:14<1:35:58], val=0.5562, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 85/200 [37:14<1:35:58], val=0.6520, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 86/200 [37:41<1:21:49], val=0.6520, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 86/200 [37:41<1:21:49], val=0.5663, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 87/200 [37:56<1:05:16], val=0.5663, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |██▌   | 87/200 [37:56<1:05:16], val=0.5737, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌    | 88/200 [38:17<57:26], val=0.5737, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌    | 88/200 [38:17<57:26], val=0.5796, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌    | 89/200 [38:37<50:50], val=0.5796, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌    | 89/200 [38:37<50:50], val=0.6050, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌    | 90/200 [38:49<41:47], val=0.6050, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌    | 90/200 [38:49<41:47], val=0.5721, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋    | 91/200 [39:12<41:17], val=0.5721, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋    | 91/200 [39:12<41:17], val=0.5946, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋    | 92/200 [39:54<51:39], val=0.5946, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋    | 92/200 [39:54<51:39], val=0.5693, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋    | 93/200 [40:35<57:40], val=0.5693, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋    | 93/200 [40:35<57:40], val=0.5920, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊    | 94/200 [40:48<47:05], val=0.5920, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊    | 94/200 [40:48<47:05], val=0.5708, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊    | 95/200 [40:54<35:43], val=0.5708, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊    | 95/200 [40:54<35:43], val=0.5880, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊    | 96/200 [41:14<35:05], val=0.5880, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊    | 96/200 [41:14<35:05], val=0.6201, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉    | 97/200 [41:44<39:38], val=0.6201, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉    | 97/200 [41:44<39:38], val=0.5742, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉    | 98/200 [41:54<32:34], val=0.5742, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉    | 98/200 [41:54<32:34], val=0.5832, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉    | 99/200 [42:01<26:13], val=0.5832, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉    | 99/200 [42:01<26:13], val=0.5989, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 100/200 [42:54<44:49], val=0.5989, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 100/200 [42:54<44:49], val=0.5700, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 101/200 [43:15<41:09], val=0.5700, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 101/200 [43:15<41:09], val=0.6277, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 102/200 [43:40<40:55], val=0.6277, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 102/200 [43:40<40:55], val=0.5664, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 103/200 [43:53<34:43], val=0.5664, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▌   | 103/200 [43:53<34:43], val=0.5827, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 104/200 [44:22<37:59], val=0.5827, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 104/200 [44:22<37:59], val=0.5757, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 105/200 [44:54<41:23], val=0.5757, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 105/200 [44:54<41:23], val=0.5853, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 106/200 [45:03<32:56], val=0.5853, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 106/200 [45:03<32:56], val=0.5777, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 107/200 [45:21<31:00], val=0.5777, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▋   | 107/200 [45:21<31:00], val=0.6260, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊   | 108/200 [46:21<49:22], val=0.6260, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊   | 108/200 [46:21<49:22], val=0.5705, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊   | 109/200 [46:44<44:38], val=0.5705, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊   | 109/200 [46:44<44:38], val=0.6098, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊   | 110/200 [47:07<41:15], val=0.6098, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▊   | 110/200 [47:07<41:15], val=0.5668, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 111/200 [47:17<33:00], val=0.5668, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 111/200 [47:17<33:00], val=0.6019, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 112/200 [47:42<33:54], val=0.6019, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 112/200 [47:42<33:54], val=0.6098, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 113/200 [48:00<31:02], val=0.6098, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 113/200 [48:00<31:02], val=0.6164, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 114/200 [48:09<25:16], val=0.6164, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |███▉   | 114/200 [48:09<25:16], val=0.5738, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████   | 115/200 [48:27<25:24], val=0.5738, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████   | 115/200 [48:27<25:24], val=0.5872, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████   | 116/200 [49:21<40:13], val=0.5872, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████   | 116/200 [49:21<40:13], val=0.5615, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████   | 117/200 [49:44<37:21], val=0.5615, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████   | 117/200 [49:44<37:21], val=0.6250, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 118/200 [50:03<33:42], val=0.6250, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 118/200 [50:03<33:42], val=0.5726, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 119/200 [50:11<26:32], val=0.5726, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 119/200 [50:11<26:32], val=0.5877, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 120/200 [50:52<34:30], val=0.5877, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 120/200 [50:52<34:30], val=0.5653, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 121/200 [51:21<35:15], val=0.5653, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▏  | 121/200 [51:21<35:15], val=0.5897, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▎  | 122/200 [51:30<27:50], val=0.5897, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▎  | 122/200 [51:30<27:50], val=0.5844, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▎  | 123/200 [51:48<26:19], val=0.5844, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▎  | 123/200 [51:48<26:19], val=0.6045, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▎  | 124/200 [53:09<48:49], val=0.6045, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▎  | 124/200 [53:09<48:49], val=0.5582, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 125/200 [53:33<42:53], val=0.5582, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 125/200 [53:33<42:53], val=0.6148, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 126/200 [54:08<42:26], val=0.6148, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 126/200 [54:08<42:26], val=0.5580, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 127/200 [54:15<32:08], val=0.5580, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 127/200 [54:15<32:08], val=0.5868, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 128/200 [54:31<27:37], val=0.5868, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▍  | 128/200 [54:31<27:37], val=0.6604, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 129/200 [54:50<25:54], val=0.6604, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 129/200 [54:50<25:54], val=0.6259, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 130/200 [55:07<23:53], val=0.6259, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 130/200 [55:07<23:53], val=0.5638, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 131/200 [55:21<21:21], val=0.5638, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 131/200 [55:21<21:21], val=0.5903, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 132/200 [55:39<20:49], val=0.5903, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▌  | 132/200 [55:39<20:49], val=0.6638, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▋  | 133/200 [56:20<27:57], val=0.6638, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▋  | 133/200 [56:20<27:57], val=0.5831, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▋  | 134/200 [56:42<26:37], val=0.5831, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▋  | 134/200 [56:42<26:37], val=0.5857, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▋  | 135/200 [56:56<22:57], val=0.5857, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▋  | 135/200 [56:56<22:57], val=0.5910, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 136/200 [57:35<28:12], val=0.5910, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 136/200 [57:35<28:12], val=0.5631, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 137/200 [57:54<25:29], val=0.5631, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 137/200 [57:54<25:29], val=0.6144, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 138/200 [58:03<20:18], val=0.6144, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 138/200 [58:03<20:18], val=0.5696, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 139/200 [58:18<18:32], val=0.5696, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▊  | 139/200 [58:18<18:32], val=0.6102, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉  | 140/200 [59:12<29:00], val=0.6102, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉  | 140/200 [59:12<29:00], val=0.5645, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉  | 141/200 [59:37<27:26], val=0.5645, best=0.5553
  [RS] physiochemical_protein Fold 6/8 |████▉  | 141/200 [59:37<27:26], val=0.6048, best=0.5553
