nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |▌    | 21/200 evals [00:18<02:08,  1.39eval/s], val_rmse=0.6191, best=0.6039
  Fold 5/8 |▌    | 22/200 evals [00:18<01:52,  1.59eval/s], val_rmse=0.6191, best=0.6039
  Fold 5/8 |▌    | 22/200 evals [00:18<01:52,  1.59eval/s], val_rmse=0.6215, best=0.6039
  Fold 5/8 |▌    | 23/200 evals [00:19<01:54,  1.55eval/s], val_rmse=0.6215, best=0.6039
  Fold 5/8 |▌    | 23/200 evals [00:19<01:54,  1.55eval/s], val_rmse=0.6233, best=0.6039
  Fold 5/8 |▌    | 24/200 evals [00:20<02:17,  1.28eval/s], val_rmse=0.6233, best=0.6039
  Fold 5/8 |▌    | 24/200 evals [00:20<02:17,  1.28eval/s], val_rmse=0.6311, best=0.6039
  Fold 5/8 |▋    | 25/200 evals [00:21<02:08,  1.36eval/s], val_rmse=0.6311, best=0.6039
  Fold 5/8 |▋    | 25/200 evals [00:21<02:08,  1.36eval/s], val_rmse=0.6259, best=0.6039
  Fold 5/8 |▋    | 26/200 evals [00:22<02:16,  1.27eval/s], val_rmse=0.6259, best=0.6039
  Fold 5/8 |▋    | 26/200 evals [00:22<02:16,  1.27eval/s], val_rmse=0.6287, best=0.6039
  Fold 5/8 |▋    | 27/200 evals [00:22<02:20,  1.23eval/s], val_rmse=0.6287, best=0.6039
  Fold 5/8 |▋    | 27/200 evals [00:22<02:20,  1.23eval/s], val_rmse=0.6246, best=0.6039
  Fold 5/8 |▋    | 28/200 evals [00:23<02:01,  1.42eval/s], val_rmse=0.6246, best=0.6039
  Fold 5/8 |▋    | 28/200 evals [00:23<02:01,  1.42eval/s], val_rmse=0.6253, best=0.6039
  Fold 5/8 |▋    | 29/200 evals [00:25<03:18,  1.16s/eval], val_rmse=0.6253, best=0.6039
  Fold 5/8 |▋    | 29/200 evals [00:25<03:18,  1.16s/eval], val_rmse=0.6198, best=0.6039
  Fold 5/8 |▊    | 30/200 evals [00:26<02:42,  1.04eval/s], val_rmse=0.6198, best=0.6039
  Fold 5/8 |▊    | 30/200 evals [00:26<02:42,  1.04eval/s], val_rmse=0.6182, best=0.6039
  Fold 5/8 |▊    | 31/200 evals [00:26<02:14,  1.26eval/s], val_rmse=0.6182, best=0.6039
  Fold 5/8 |▊    | 31/200 evals [00:26<02:14,  1.26eval/s], val_rmse=0.6165, best=0.6039
  Fold 5/8 |▊    | 32/200 evals [00:26<01:54,  1.47eval/s], val_rmse=0.6165, best=0.6039
  Fold 5/8 |▊    | 32/200 evals [00:26<01:54,  1.47eval/s], val_rmse=0.6160, best=0.6039
  Fold 5/8 |▊    | 33/200 evals [00:27<01:41,  1.65eval/s], val_rmse=0.6160, best=0.6039
  Fold 5/8 |▊    | 33/200 evals [00:27<01:41,  1.65eval/s], val_rmse=0.6086, best=0.6039
  Fold 5/8 |▊    | 34/200 evals [00:27<01:43,  1.60eval/s], val_rmse=0.6086, best=0.6039
  Fold 5/8 |▊    | 34/200 evals [00:27<01:43,  1.60eval/s], val_rmse=0.6077, best=0.6039
  Fold 5/8 |▉    | 35/200 evals [00:28<01:43,  1.59eval/s], val_rmse=0.6077, best=0.6039
  Fold 5/8 |▉    | 35/200 evals [00:28<01:43,  1.59eval/s], val_rmse=0.6158, best=0.6039
  Fold 5/8 |▉    | 36/200 evals [00:29<01:41,  1.61eval/s], val_rmse=0.6158, best=0.6039
  Fold 5/8 |▉    | 36/200 evals [00:29<01:41,  1.61eval/s], val_rmse=0.6143, best=0.6039
  Fold 5/8 |▉    | 37/200 evals [00:29<01:24,  1.92eval/s], val_rmse=0.6143, best=0.6039
  Fold 5/8 |▉    | 37/200 evals [00:29<01:24,  1.92eval/s], val_rmse=0.6105, best=0.6039
  Fold 5/8 |▉    | 38/200 evals [00:30<01:41,  1.59eval/s], val_rmse=0.6105, best=0.6039
  Fold 5/8 |▉    | 38/200 evals [00:30<01:41,  1.59eval/s], val_rmse=0.6114, best=0.6039
  Fold 5/8 |▉    | 39/200 evals [00:30<01:31,  1.76eval/s], val_rmse=0.6114, best=0.6039
  Fold 5/8 |▉    | 39/200 evals [00:30<01:31,  1.76eval/s], val_rmse=0.6084, best=0.6039
  Fold 5/8 |█    | 40/200 evals [00:31<01:31,  1.74eval/s], val_rmse=0.6084, best=0.6039
  Fold 5/8 |█    | 40/200 evals [00:31<01:31,  1.74eval/s], val_rmse=0.6193, best=0.6039
  Fold 5/8 |█    | 41/200 evals [00:32<01:35,  1.66eval/s], val_rmse=0.6193, best=0.6039
  Fold 5/8 |█    | 41/200 evals [00:32<01:35,  1.66eval/s], val_rmse=0.6251, best=0.6039
  Fold 5/8 |█    | 42/200 evals [00:32<01:25,  1.84eval/s], val_rmse=0.6251, best=0.6039
  Fold 5/8 |█    | 42/200 evals [00:32<01:25,  1.84eval/s], val_rmse=0.6266, best=0.6039
  Fold 5/8 |█    | 43/200 evals [00:32<01:21,  1.92eval/s], val_rmse=0.6266, best=0.6039
  Fold 5/8 |█    | 43/200 evals [00:32<01:21,  1.92eval/s], val_rmse=0.6302, best=0.6039
  Fold 5/8 |█    | 44/200 evals [00:33<01:20,  1.94eval/s], val_rmse=0.6302, best=0.6039
  Fold 5/8 |█    | 44/200 evals [00:33<01:20,  1.94eval/s], val_rmse=0.6123, best=0.6039
  Fold 5/8 |█▏   | 45/200 evals [00:33<01:14,  2.07eval/s], val_rmse=0.6123, best=0.6039
  Fold 5/8 |█▏   | 45/200 evals [00:33<01:14,  2.07eval/s], val_rmse=0.6188, best=0.6039
  Fold 5/8 |█▏   | 46/200 evals [00:34<01:32,  1.67eval/s], val_rmse=0.6188, best=0.6039
  Fold 5/8 |█▏   | 46/200 evals [00:34<01:32,  1.67eval/s], val_rmse=0.6231, best=0.6039
  Fold 5/8 |█▏   | 47/200 evals [00:35<01:31,  1.67eval/s], val_rmse=0.6231, best=0.6039
  Fold 5/8 |█▏   | 47/200 evals [00:35<01:31,  1.67eval/s], val_rmse=0.6276, best=0.6039
  Fold 5/8 |█▏   | 48/200 evals [00:36<01:38,  1.54eval/s], val_rmse=0.6276, best=0.6039
  Fold 5/8 |█▏   | 48/200 evals [00:36<01:38,  1.54eval/s], val_rmse=0.6212, best=0.6039
  Fold 5/8 |█▏   | 49/200 evals [00:38<03:11,  1.27s/eval], val_rmse=0.6212, best=0.6039
  Fold 5/8 |█▏   | 49/200 evals [00:38<03:11,  1.27s/eval], val_rmse=0.6202, best=0.6039
  Fold 5/8 |█▎   | 50/200 evals [00:39<02:45,  1.11s/eval], val_rmse=0.6202, best=0.6039
  Fold 5/8 |█▎   | 50/200 evals [00:39<02:45,  1.11s/eval], val_rmse=0.6280, best=0.6039
  Fold 5/8 |█▎   | 51/200 evals [00:39<02:06,  1.18eval/s], val_rmse=0.6280, best=0.6039
  Fold 5/8 |█▎   | 51/200 evals [00:39<02:06,  1.18eval/s], val_rmse=0.6276, best=0.6039
  Fold 5/8 |█▎   | 52/200 evals [00:40<01:51,  1.33eval/s], val_rmse=0.6276, best=0.6039
  Fold 5/8 |█▎   | 52/200 evals [00:40<01:51,  1.33eval/s], val_rmse=0.6117, best=0.6039
  Fold 5/8 |█▎   | 53/200 evals [00:41<02:25,  1.01eval/s], val_rmse=0.6117, best=0.6039
  Fold 5/8 |█▎   | 53/200 evals [00:41<02:25,  1.01eval/s], val_rmse=0.6371, best=0.6039
  Fold 5/8 |█▎   | 54/200 evals [00:43<02:43,  1.12s/eval], val_rmse=0.6371, best=0.6039
  Fold 5/8 |█▎   | 54/200 evals [00:43<02:43,  1.12s/eval], val_rmse=0.6331, best=0.6039
  Fold 5/8 |█▍   | 55/200 evals [00:44<02:28,  1.02s/eval], val_rmse=0.6331, best=0.6039
  Fold 5/8 |█▍   | 55/200 evals [00:44<02:28,  1.02s/eval], val_rmse=0.6268, best=0.6039
  Fold 5/8 |█▍   | 56/200 evals [00:45<02:30,  1.05s/eval], val_rmse=0.6268, best=0.6039
  Fold 5/8 |█▍   | 56/200 evals [00:45<02:30,  1.05s/eval], val_rmse=0.6187, best=0.6039
  Fold 5/8 |█▍   | 57/200 evals [00:46<02:24,  1.01s/eval], val_rmse=0.6187, best=0.6039
  Fold 5/8 |█▍   | 57/200 evals [00:46<02:24,  1.01s/eval], val_rmse=0.6256, best=0.6039
  Fold 5/8 |█▍   | 58/200 evals [00:46<02:03,  1.15eval/s], val_rmse=0.6256, best=0.6039
  Fold 5/8 |█▍   | 58/200 evals [00:46<02:03,  1.15eval/s], val_rmse=0.6206, best=0.6039
  Fold 5/8 |█▍   | 59/200 evals [00:47<01:50,  1.27eval/s], val_rmse=0.6206, best=0.6039
  Fold 5/8 |█▍   | 59/200 evals [00:47<01:50,  1.27eval/s], val_rmse=0.6203, best=0.6039
  Fold 5/8 |█▌   | 60/200 evals [00:48<02:04,  1.13eval/s], val_rmse=0.6203, best=0.6039
  Fold 5/8 |█▌   | 60/200 evals [00:48<02:04,  1.13eval/s], val_rmse=0.6271, best=0.6039
  Fold 5/8 |█▌   | 61/200 evals [00:48<01:50,  1.26eval/s], val_rmse=0.6271, best=0.6039
  Fold 5/8 |█▌   | 61/200 evals [00:48<01:50,  1.26eval/s], val_rmse=0.6270, best=0.6039
  Fold 5/8 |█▌   | 62/200 evals [00:49<01:33,  1.48eval/s], val_rmse=0.6270, best=0.6039
  Fold 5/8 |█▌   | 62/200 evals [00:49<01:33,  1.48eval/s], val_rmse=0.6201, best=0.6039
  Fold 5/8 |█▌   | 63/200 evals [00:49<01:28,  1.55eval/s], val_rmse=0.6201, best=0.6039
  Fold 5/8 |█▌   | 63/200 evals [00:49<01:28,  1.55eval/s], val_rmse=0.6270, best=0.6039
  Fold 5/8 |█▌   | 64/200 evals [00:50<01:17,  1.75eval/s], val_rmse=0.6270, best=0.6039
  Fold 5/8 |█▌   | 64/200 evals [00:50<01:17,  1.75eval/s], val_rmse=0.6049, best=0.6039
  Fold 5/8 |█▋   | 65/200 evals [00:50<01:14,  1.81eval/s], val_rmse=0.6049, best=0.6039
  Fold 5/8 |█▋   | 65/200 evals [00:50<01:14,  1.81eval/s], val_rmse=0.6194, best=0.6039
  Fold 5/8 |█▋   | 66/200 evals [00:52<01:45,  1.27eval/s], val_rmse=0.6194, best=0.6039
  Fold 5/8 |█▋   | 66/200 evals [00:52<01:45,  1.27eval/s], val_rmse=0.6203, best=0.6039
  Fold 5/8 |█▋   | 67/200 evals [00:52<01:37,  1.37eval/s], val_rmse=0.6203, best=0.6039
  Fold 5/8 |█▋   | 67/200 evals [00:52<01:37,  1.37eval/s], val_rmse=0.6187, best=0.6039
  Fold 5/8 |█▋   | 68/200 evals [00:53<01:26,  1.53eval/s], val_rmse=0.6187, best=0.6039
  Fold 5/8 |█▋   | 68/200 evals [00:53<01:26,  1.53eval/s], val_rmse=0.6228, best=0.6039
  Fold 5/8 |█▋   | 69/200 evals [00:53<01:12,  1.80eval/s], val_rmse=0.6228, best=0.6039
  Fold 5/8 |█▋   | 69/200 evals [00:53<01:12,  1.80eval/s], val_rmse=0.6249, best=0.6039
  Fold 5/8 |█▊   | 70/200 evals [00:54<01:11,  1.82eval/s], val_rmse=0.6249, best=0.6039
  Fold 5/8 |█▊   | 70/200 evals [00:54<01:11,  1.82eval/s], val_rmse=0.6175, best=0.6039
  Fold 5/8 |█▊   | 71/200 evals [00:54<01:06,  1.94eval/s], val_rmse=0.6175, best=0.6039
  Fold 5/8 |█▊   | 71/200 evals [00:54<01:06,  1.94eval/s], val_rmse=0.6283, best=0.6039
  Fold 5/8 |█▊   | 72/200 evals [00:55<01:19,  1.61eval/s], val_rmse=0.6283, best=0.6039
  Fold 5/8 |█▊   | 72/200 evals [00:55<01:19,  1.61eval/s], val_rmse=0.6232, best=0.6039
  Fold 5/8 |█▊   | 73/200 evals [00:55<01:12,  1.75eval/s], val_rmse=0.6232, best=0.6039
  Fold 5/8 |█▊   | 73/200 evals [00:55<01:12,  1.75eval/s], val_rmse=0.6251, best=0.6039
  Fold 5/8 |█▊   | 74/200 evals [00:56<00:59,  2.12eval/s], val_rmse=0.6251, best=0.6039
  Fold 5/8 |█▊   | 74/200 evals [00:56<00:59,  2.12eval/s], val_rmse=0.6190, best=0.6039
  Fold 5/8 |█▉   | 75/200 evals [00:56<01:08,  1.82eval/s], val_rmse=0.6190, best=0.6039
  Fold 5/8 |█▉   | 75/200 evals [00:56<01:08,  1.82eval/s], val_rmse=0.6151, best=0.6039
  Fold 5/8 |█▉   | 76/200 evals [00:57<01:11,  1.74eval/s], val_rmse=0.6151, best=0.6039
  Fold 5/8 |█▉   | 76/200 evals [00:57<01:11,  1.74eval/s], val_rmse=0.6245, best=0.6039
  Fold 5/8 |█▉   | 77/200 evals [00:58<01:18,  1.57eval/s], val_rmse=0.6245, best=0.6039
  Fold 5/8 |█▉   | 77/200 evals [00:58<01:18,  1.57eval/s], val_rmse=0.6194, best=0.6039
  Fold 5/8 |█▉   | 78/200 evals [00:58<01:06,  1.84eval/s], val_rmse=0.6194, best=0.6039
  Fold 5/8 |█▉   | 78/200 evals [00:58<01:06,  1.84eval/s], val_rmse=0.6155, best=0.6039
  Fold 5/8 |█▉   | 79/200 evals [00:59<01:02,  1.94eval/s], val_rmse=0.6155, best=0.6039
  Fold 5/8 |█▉   | 79/200 evals [00:59<01:02,  1.94eval/s], val_rmse=0.6085, best=0.6039
  Fold 5/8 |██   | 80/200 evals [00:59<01:05,  1.83eval/s], val_rmse=0.6085, best=0.6039
  Fold 5/8 |██   | 80/200 evals [00:59<01:05,  1.83eval/s], val_rmse=0.6159, best=0.6039
  Fold 5/8 |██   | 81/200 evals [01:00<01:15,  1.58eval/s], val_rmse=0.6159, best=0.6039
  Fold 5/8 |██   | 81/200 evals [01:00<01:15,  1.58eval/s], val_rmse=0.6091, best=0.6039
  Fold 5/8 |██   | 82/200 evals [01:00<01:03,  1.84eval/s], val_rmse=0.6091, best=0.6039
  Fold 5/8 |██   | 82/200 evals [01:00<01:03,  1.84eval/s], val_rmse=0.6051, best=0.6039
  Fold 5/8 |██   | 83/200 evals [01:01<01:22,  1.42eval/s], val_rmse=0.6051, best=0.6039
  Fold 5/8 |██   | 83/200 evals [01:01<01:22,  1.42eval/s], val_rmse=0.6097, best=0.6039
  Fold 5/8 |██   | 84/200 evals [01:02<01:26,  1.34eval/s], val_rmse=0.6097, best=0.6039
  Fold 5/8 |██   | 84/200 evals [01:02<01:26,  1.34eval/s], val_rmse=0.6261, best=0.6039
  Fold 5/8 |██▏  | 85/200 evals [01:03<01:38,  1.17eval/s], val_rmse=0.6261, best=0.6039
  Fold 5/8 |██▏  | 85/200 evals [01:03<01:38,  1.17eval/s], val_rmse=0.6247, best=0.6039
  Fold 5/8 |██▏  | 86/200 evals [01:04<01:29,  1.27eval/s], val_rmse=0.6247, best=0.6039
  Fold 5/8 |██▏  | 86/200 evals [01:04<01:29,  1.27eval/s], val_rmse=0.6201, best=0.6039
  Fold 5/8 |██▏  | 87/200 evals [01:05<01:23,  1.35eval/s], val_rmse=0.6201, best=0.6039
  Fold 5/8 |██▏  | 87/200 evals [01:05<01:23,  1.35eval/s], val_rmse=0.6258, best=0.6039
  Fold 5/8 |██▏  | 88/200 evals [01:05<01:18,  1.42eval/s], val_rmse=0.6258, best=0.6039
  Fold 5/8 |██▏  | 88/200 evals [01:05<01:18,  1.42eval/s], val_rmse=0.6264, best=0.6039
  Fold 5/8 |██▏  | 89/200 evals [01:06<01:18,  1.41eval/s], val_rmse=0.6264, best=0.6039
  Fold 5/8 |██▏  | 89/200 evals [01:06<01:18,  1.41eval/s], val_rmse=0.6198, best=0.6039
  Fold 5/8 |██▎  | 90/200 evals [01:07<01:13,  1.49eval/s], val_rmse=0.6198, best=0.6039
  Fold 5/8 |██▎  | 90/200 evals [01:07<01:13,  1.49eval/s], val_rmse=0.6361, best=0.6039
  Fold 5/8 |██▎  | 91/200 evals [01:07<01:16,  1.43eval/s], val_rmse=0.6361, best=0.6039
  Fold 5/8 |██▎  | 91/200 evals [01:07<01:16,  1.43eval/s], val_rmse=0.6133, best=0.6039
  Fold 5/8 |██▎  | 92/200 evals [01:08<01:07,  1.59eval/s], val_rmse=0.6133, best=0.6039
  Fold 5/8 |██▎  | 92/200 evals [01:08<01:07,  1.59eval/s], val_rmse=0.6078, best=0.6039
  Fold 5/8 |██▎  | 93/200 evals [01:08<00:58,  1.83eval/s], val_rmse=0.6078, best=0.6039
  Fold 5/8 |██▎  | 93/200 evals [01:08<00:58,  1.83eval/s], val_rmse=0.6306, best=0.6039
  Fold 5/8 |██▎  | 94/200 evals [01:08<00:49,  2.16eval/s], val_rmse=0.6306, best=0.6039
  Fold 5/8 |██▎  | 94/200 evals [01:08<00:49,  2.16eval/s], val_rmse=0.6208, best=0.6039
  Fold 5/8 |██▍  | 95/200 evals [01:10<01:15,  1.38eval/s], val_rmse=0.6208, best=0.6039
  Fold 5/8 |██▍  | 95/200 evals [01:10<01:15,  1.38eval/s], val_rmse=0.6396, best=0.6039
  Fold 5/8 |██▍  | 96/200 evals [01:10<01:03,  1.63eval/s], val_rmse=0.6396, best=0.6039
  Fold 5/8 |██▍  | 96/200 evals [01:10<01:03,  1.63eval/s], val_rmse=0.6066, best=0.6039
  Fold 5/8 |██▍  | 97/200 evals [01:11<01:05,  1.57eval/s], val_rmse=0.6066, best=0.6039
  Fold 5/8 |██▍  | 97/200 evals [01:11<01:05,  1.57eval/s], val_rmse=0.6193, best=0.6039
  Fold 5/8 |██▍  | 98/200 evals [01:11<01:08,  1.50eval/s], val_rmse=0.6193, best=0.6039
  Fold 5/8 |██▍  | 98/200 evals [01:11<01:08,  1.50eval/s], val_rmse=0.6035, best=0.6035
  Fold 5/8 |██▍  | 99/200 evals [01:13<01:25,  1.18eval/s], val_rmse=0.6035, best=0.6035
  Fold 5/8 |██▍  | 99/200 evals [01:13<01:25,  1.18eval/s], val_rmse=0.6057, best=0.6035
  Fold 5/8 |██  | 100/200 evals [01:13<01:10,  1.42eval/s], val_rmse=0.6057, best=0.6035
  Fold 5/8 |██  | 100/200 evals [01:13<01:10,  1.42eval/s], val_rmse=0.6235, best=0.6035
  Fold 5/8 |██  | 101/200 evals [01:14<01:20,  1.23eval/s], val_rmse=0.6235, best=0.6035
  Fold 5/8 |██  | 101/200 evals [01:14<01:20,  1.23eval/s], val_rmse=0.6260, best=0.6035
  Fold 5/8 |██  | 102/200 evals [01:15<01:27,  1.12eval/s], val_rmse=0.6260, best=0.6035
  Fold 5/8 |██  | 102/200 evals [01:15<01:27,  1.12eval/s], val_rmse=0.6284, best=0.6035
  Fold 5/8 |██  | 103/200 evals [01:17<01:38,  1.01s/eval], val_rmse=0.6284, best=0.6035
  Fold 5/8 |██  | 103/200 evals [01:17<01:38,  1.01s/eval], val_rmse=0.6133, best=0.6035
  Fold 5/8 |██  | 104/200 evals [01:18<01:37,  1.02s/eval], val_rmse=0.6133, best=0.6035
  Fold 5/8 |██  | 104/200 evals [01:18<01:37,  1.02s/eval], val_rmse=0.6103, best=0.6035
  Fold 5/8 |██  | 105/200 evals [01:18<01:23,  1.14eval/s], val_rmse=0.6103, best=0.6035
  Fold 5/8 |██  | 105/200 evals [01:18<01:23,  1.14eval/s], val_rmse=0.6166, best=0.6035
  Fold 5/8 |██  | 106/200 evals [01:19<01:23,  1.13eval/s], val_rmse=0.6166, best=0.6035
  Fold 5/8 |██  | 106/200 evals [01:19<01:23,  1.13eval/s], val_rmse=0.6200, best=0.6035
  Fold 5/8 |██▏ | 107/200 evals [01:19<01:07,  1.38eval/s], val_rmse=0.6200, best=0.6035
  Fold 5/8 |██▏ | 107/200 evals [01:19<01:07,  1.38eval/s], val_rmse=0.6170, best=0.6035
  Fold 5/8 |██▏ | 108/200 evals [01:20<00:55,  1.66eval/s], val_rmse=0.6170, best=0.6035
  Fold 5/8 |██▏ | 108/200 evals [01:20<00:55,  1.66eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |██▏ | 109/200 evals [01:20<00:55,  1.63eval/s], val_rmse=0.6285, best=0.6035
  Fold 5/8 |██▏ | 109/200 evals [01:20<00:55,  1.63eval/s], val_rmse=0.6272, best=0.6035
  Fold 5/8 |██▏ | 110/200 evals [01:21<01:02,  1.45eval/s], val_rmse=0.6272, best=0.6035
  Fold 5/8 |██▏ | 110/200 evals [01:21<01:02,  1.45eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |██▏ | 111/200 evals [01:22<00:52,  1.69eval/s], val_rmse=0.6230, best=0.6035
  Fold 5/8 |██▏ | 111/200 evals [01:22<00:52,  1.69eval/s], val_rmse=0.6297, best=0.6035
  Fold 5/8 |██▏ | 112/200 evals [01:22<00:48,  1.83eval/s], val_rmse=0.6297, best=0.6035
  Fold 5/8 |██▏ | 112/200 evals [01:22<00:48,  1.83eval/s], val_rmse=0.6195, best=0.6035
  Fold 5/8 |██▎ | 113/200 evals [01:22<00:41,  2.07eval/s], val_rmse=0.6195, best=0.6035
  Fold 5/8 |██▎ | 113/200 evals [01:22<00:41,  2.07eval/s], val_rmse=0.6276, best=0.6035
  Fold 5/8 |██▎ | 114/200 evals [01:23<00:40,  2.13eval/s], val_rmse=0.6276, best=0.6035
  Fold 5/8 |██▎ | 114/200 evals [01:23<00:40,  2.13eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |██▎ | 115/200 evals [01:23<00:39,  2.15eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |██▎ | 115/200 evals [01:23<00:39,  2.15eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |██▎ | 116/200 evals [01:24<00:34,  2.47eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |██▎ | 116/200 evals [01:24<00:34,  2.47eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |██▎ | 117/200 evals [01:24<00:35,  2.34eval/s], val_rmse=0.6258, best=0.6035
  Fold 5/8 |██▎ | 117/200 evals [01:24<00:35,  2.34eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |██▎ | 118/200 evals [01:24<00:35,  2.33eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |██▎ | 118/200 evals [01:24<00:35,  2.33eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |██▍ | 119/200 evals [01:25<00:38,  2.12eval/s], val_rmse=0.6168, best=0.6035
  Fold 5/8 |██▍ | 119/200 evals [01:25<00:38,  2.12eval/s], val_rmse=0.6368, best=0.6035
  Fold 5/8 |██▍ | 120/200 evals [01:25<00:36,  2.19eval/s], val_rmse=0.6368, best=0.6035
  Fold 5/8 |██▍ | 120/200 evals [01:25<00:36,  2.19eval/s], val_rmse=0.6038, best=0.6035
  Fold 5/8 |██▍ | 121/200 evals [01:26<00:35,  2.24eval/s], val_rmse=0.6038, best=0.6035
  Fold 5/8 |██▍ | 121/200 evals [01:26<00:35,  2.24eval/s], val_rmse=0.6201, best=0.6035
  Fold 5/8 |██▍ | 122/200 evals [01:26<00:33,  2.31eval/s], val_rmse=0.6201, best=0.6035
  Fold 5/8 |██▍ | 122/200 evals [01:26<00:33,  2.31eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |██▍ | 123/200 evals [01:27<00:44,  1.75eval/s], val_rmse=0.6135, best=0.6035
  Fold 5/8 |██▍ | 123/200 evals [01:27<00:44,  1.75eval/s], val_rmse=0.6262, best=0.6035
  Fold 5/8 |██▍ | 124/200 evals [01:28<00:43,  1.76eval/s], val_rmse=0.6262, best=0.6035
  Fold 5/8 |██▍ | 124/200 evals [01:28<00:43,  1.76eval/s], val_rmse=0.6164, best=0.6035
  Fold 5/8 |██▌ | 125/200 evals [01:28<00:38,  1.95eval/s], val_rmse=0.6164, best=0.6035
  Fold 5/8 |██▌ | 125/200 evals [01:28<00:38,  1.95eval/s], val_rmse=0.6241, best=0.6035
  Fold 5/8 |██▌ | 126/200 evals [01:29<00:38,  1.95eval/s], val_rmse=0.6241, best=0.6035
  Fold 5/8 |██▌ | 126/200 evals [01:29<00:38,  1.95eval/s], val_rmse=0.6123, best=0.6035
  Fold 5/8 |██▌ | 127/200 evals [01:29<00:34,  2.10eval/s], val_rmse=0.6123, best=0.6035
  Fold 5/8 |██▌ | 127/200 evals [01:29<00:34,  2.10eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |██▌ | 128/200 evals [01:30<00:40,  1.76eval/s], val_rmse=0.6128, best=0.6035
  Fold 5/8 |██▌ | 128/200 evals [01:30<00:40,  1.76eval/s], val_rmse=0.6146, best=0.6035
  Fold 5/8 |██▌ | 129/200 evals [01:30<00:39,  1.79eval/s], val_rmse=0.6146, best=0.6035
  Fold 5/8 |██▌ | 129/200 evals [01:30<00:39,  1.79eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |██▌ | 130/200 evals [01:31<00:34,  2.05eval/s], val_rmse=0.6167, best=0.6035
  Fold 5/8 |██▌ | 130/200 evals [01:31<00:34,  2.05eval/s], val_rmse=0.6202, best=0.6035
  Fold 5/8 |██▌ | 131/200 evals [01:31<00:40,  1.72eval/s], val_rmse=0.6202, best=0.6035
  Fold 5/8 |██▌ | 131/200 evals [01:31<00:40,  1.72eval/s], val_rmse=0.6208, best=0.6035
  Fold 5/8 |██▋ | 132/200 evals [01:32<00:34,  1.96eval/s], val_rmse=0.6208, best=0.6035
  Fold 5/8 |██▋ | 132/200 evals [01:32<00:34,  1.96eval/s], val_rmse=0.6276, best=0.6035
  Fold 5/8 |██▋ | 133/200 evals [01:32<00:32,  2.05eval/s], val_rmse=0.6276, best=0.6035
  Fold 5/8 |██▋ | 133/200 evals [01:32<00:32,  2.05eval/s], val_rmse=0.6088, best=0.6035
  Fold 5/8 |██▋ | 134/200 evals [01:33<00:28,  2.28eval/s], val_rmse=0.6088, best=0.6035
  Fold 5/8 |██▋ | 134/200 evals [01:33<00:28,  2.28eval/s], val_rmse=0.6246, best=0.6035
