nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44959
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44959'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44959 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44959: concrete_compressive_strength | 1030 x 8
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: concrete_compressive_strength | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 6/8 |▊    | 34/200 evals [01:23<08:07,  2.94s/eval], val_rmse=0.2572, best=0.2200
  Fold 6/8 |▉    | 35/200 evals [01:27<09:14,  3.36s/eval], val_rmse=0.2572, best=0.2200
  Fold 6/8 |▉    | 35/200 evals [01:27<09:14,  3.36s/eval], val_rmse=0.2721, best=0.2200
  Fold 6/8 |▉    | 36/200 evals [01:33<11:07,  4.07s/eval], val_rmse=0.2721, best=0.2200
  Fold 6/8 |▉    | 36/200 evals [01:33<11:07,  4.07s/eval], val_rmse=0.2725, best=0.2200
  Fold 6/8 |▉    | 37/200 evals [01:35<09:36,  3.54s/eval], val_rmse=0.2725, best=0.2200
  Fold 6/8 |▉    | 37/200 evals [01:35<09:36,  3.54s/eval], val_rmse=0.2532, best=0.2200
  Fold 6/8 |▉    | 38/200 evals [01:38<09:09,  3.39s/eval], val_rmse=0.2532, best=0.2200
  Fold 6/8 |▉    | 38/200 evals [01:38<09:09,  3.39s/eval], val_rmse=0.2584, best=0.2200
  Fold 6/8 |▉    | 39/200 evals [01:41<08:23,  3.12s/eval], val_rmse=0.2584, best=0.2200
  Fold 6/8 |▉    | 39/200 evals [01:41<08:23,  3.12s/eval], val_rmse=0.2336, best=0.2200
  Fold 6/8 |█    | 40/200 evals [01:41<06:20,  2.38s/eval], val_rmse=0.2336, best=0.2200
  Fold 6/8 |█    | 40/200 evals [01:41<06:20,  2.38s/eval], val_rmse=0.2433, best=0.2200
  Fold 6/8 |█    | 41/200 evals [01:42<05:05,  1.92s/eval], val_rmse=0.2433, best=0.2200
  Fold 6/8 |█    | 41/200 evals [01:42<05:05,  1.92s/eval], val_rmse=0.2793, best=0.2200
  Fold 6/8 |█    | 42/200 evals [01:43<04:21,  1.66s/eval], val_rmse=0.2793, best=0.2200
  Fold 6/8 |█    | 42/200 evals [01:43<04:21,  1.66s/eval], val_rmse=0.2378, best=0.2200
  Fold 6/8 |█    | 43/200 evals [01:47<05:46,  2.21s/eval], val_rmse=0.2378, best=0.2200
  Fold 6/8 |█    | 43/200 evals [01:47<05:46,  2.21s/eval], val_rmse=0.2395, best=0.2200
  Fold 6/8 |█    | 44/200 evals [01:48<04:45,  1.83s/eval], val_rmse=0.2395, best=0.2200
  Fold 6/8 |█    | 44/200 evals [01:48<04:45,  1.83s/eval], val_rmse=0.2828, best=0.2200
  Fold 6/8 |█▏   | 45/200 evals [01:49<04:23,  1.70s/eval], val_rmse=0.2828, best=0.2200
  Fold 6/8 |█▏   | 45/200 evals [01:49<04:23,  1.70s/eval], val_rmse=0.2359, best=0.2200
  Fold 6/8 |█▏   | 46/200 evals [01:51<04:29,  1.75s/eval], val_rmse=0.2359, best=0.2200
  Fold 6/8 |█▏   | 46/200 evals [01:51<04:29,  1.75s/eval], val_rmse=0.2500, best=0.2200
  Fold 6/8 |█▏   | 47/200 evals [01:54<05:34,  2.19s/eval], val_rmse=0.2500, best=0.2200
  Fold 6/8 |█▏   | 47/200 evals [01:54<05:34,  2.19s/eval], val_rmse=0.2252, best=0.2200
  Fold 6/8 |█▏   | 48/200 evals [02:00<08:23,  3.31s/eval], val_rmse=0.2252, best=0.2200
  Fold 6/8 |█▏   | 48/200 evals [02:00<08:23,  3.31s/eval], val_rmse=0.2481, best=0.2200
  Fold 6/8 |█▏   | 49/200 evals [02:02<07:37,  3.03s/eval], val_rmse=0.2481, best=0.2200
  Fold 6/8 |█▏   | 49/200 evals [02:02<07:37,  3.03s/eval], val_rmse=0.2475, best=0.2200
  Fold 6/8 |█▎   | 50/200 evals [02:03<05:44,  2.29s/eval], val_rmse=0.2475, best=0.2200
  Fold 6/8 |█▎   | 50/200 evals [02:03<05:44,  2.29s/eval], val_rmse=0.2578, best=0.2200
  Fold 6/8 |█▎   | 51/200 evals [02:04<04:55,  1.98s/eval], val_rmse=0.2578, best=0.2200
  Fold 6/8 |█▎   | 51/200 evals [02:04<04:55,  1.98s/eval], val_rmse=0.2581, best=0.2200
  Fold 6/8 |█▎   | 52/200 evals [02:05<04:12,  1.70s/eval], val_rmse=0.2581, best=0.2200
  Fold 6/8 |█▎   | 52/200 evals [02:05<04:12,  1.70s/eval], val_rmse=0.2245, best=0.2200
  Fold 6/8 |█▎   | 53/200 evals [02:07<04:14,  1.73s/eval], val_rmse=0.2245, best=0.2200
  Fold 6/8 |█▎   | 53/200 evals [02:07<04:14,  1.73s/eval], val_rmse=0.2407, best=0.2200
  Fold 6/8 |█▎   | 54/200 evals [02:08<03:35,  1.48s/eval], val_rmse=0.2407, best=0.2200
  Fold 6/8 |█▎   | 54/200 evals [02:08<03:35,  1.48s/eval], val_rmse=0.2470, best=0.2200
  Fold 6/8 |█▍   | 55/200 evals [02:09<03:29,  1.44s/eval], val_rmse=0.2470, best=0.2200
  Fold 6/8 |█▍   | 55/200 evals [02:09<03:29,  1.44s/eval], val_rmse=0.2357, best=0.2200
  Fold 6/8 |█▍   | 56/200 evals [02:12<04:31,  1.89s/eval], val_rmse=0.2357, best=0.2200
  Fold 6/8 |█▍   | 56/200 evals [02:12<04:31,  1.89s/eval], val_rmse=0.2333, best=0.2200
  Fold 6/8 |█▍   | 57/200 evals [02:18<06:57,  2.92s/eval], val_rmse=0.2333, best=0.2200
  Fold 6/8 |█▍   | 57/200 evals [02:18<06:57,  2.92s/eval], val_rmse=0.2661, best=0.2200
  Fold 6/8 |█▍   | 58/200 evals [02:22<07:58,  3.37s/eval], val_rmse=0.2661, best=0.2200
  Fold 6/8 |█▍   | 58/200 evals [02:22<07:58,  3.37s/eval], val_rmse=0.2469, best=0.2200
  Fold 6/8 |█▍   | 59/200 evals [02:23<06:14,  2.66s/eval], val_rmse=0.2469, best=0.2200
  Fold 6/8 |█▍   | 59/200 evals [02:23<06:14,  2.66s/eval], val_rmse=0.2554, best=0.2200
  Fold 6/8 |█▌   | 60/200 evals [02:25<05:35,  2.40s/eval], val_rmse=0.2554, best=0.2200
  Fold 6/8 |█▌   | 60/200 evals [02:25<05:35,  2.40s/eval], val_rmse=0.2487, best=0.2200
  Fold 6/8 |█▌   | 61/200 evals [02:26<04:26,  1.92s/eval], val_rmse=0.2487, best=0.2200
  Fold 6/8 |█▌   | 61/200 evals [02:26<04:26,  1.92s/eval], val_rmse=0.2430, best=0.2200
  Fold 6/8 |█▌   | 62/200 evals [02:26<03:39,  1.59s/eval], val_rmse=0.2430, best=0.2200
  Fold 6/8 |█▌   | 62/200 evals [02:26<03:39,  1.59s/eval], val_rmse=0.2658, best=0.2200
  Fold 6/8 |█▌   | 63/200 evals [02:28<03:33,  1.56s/eval], val_rmse=0.2658, best=0.2200
  Fold 6/8 |█▌   | 63/200 evals [02:28<03:33,  1.56s/eval], val_rmse=0.2431, best=0.2200
  Fold 6/8 |█▌   | 64/200 evals [02:32<05:08,  2.27s/eval], val_rmse=0.2431, best=0.2200
  Fold 6/8 |█▌   | 64/200 evals [02:32<05:08,  2.27s/eval], val_rmse=0.2528, best=0.2200
  Fold 6/8 |█▋   | 65/200 evals [02:34<04:54,  2.18s/eval], val_rmse=0.2528, best=0.2200
  Fold 6/8 |█▋   | 65/200 evals [02:34<04:54,  2.18s/eval], val_rmse=0.2382, best=0.2200
  Fold 6/8 |█▋   | 66/200 evals [02:37<05:10,  2.32s/eval], val_rmse=0.2382, best=0.2200
  Fold 6/8 |█▋   | 66/200 evals [02:37<05:10,  2.32s/eval], val_rmse=0.2403, best=0.2200
  Fold 6/8 |█▋   | 67/200 evals [02:38<04:39,  2.10s/eval], val_rmse=0.2403, best=0.2200
  Fold 6/8 |█▋   | 67/200 evals [02:38<04:39,  2.10s/eval], val_rmse=0.2463, best=0.2200
  Fold 6/8 |█▋   | 68/200 evals [02:39<03:43,  1.69s/eval], val_rmse=0.2463, best=0.2200
  Fold 6/8 |█▋   | 68/200 evals [02:39<03:43,  1.69s/eval], val_rmse=0.2618, best=0.2200
  Fold 6/8 |█▋   | 69/200 evals [02:40<03:16,  1.50s/eval], val_rmse=0.2618, best=0.2200
  Fold 6/8 |█▋   | 69/200 evals [02:40<03:16,  1.50s/eval], val_rmse=0.2653, best=0.2200
  Fold 6/8 |█▊   | 70/200 evals [02:43<04:03,  1.87s/eval], val_rmse=0.2653, best=0.2200
  Fold 6/8 |█▊   | 70/200 evals [02:43<04:03,  1.87s/eval], val_rmse=0.2578, best=0.2200
  Fold 6/8 |█▊   | 71/200 evals [02:46<04:56,  2.30s/eval], val_rmse=0.2578, best=0.2200
  Fold 6/8 |█▊   | 71/200 evals [02:46<04:56,  2.30s/eval], val_rmse=0.2330, best=0.2200
  Fold 6/8 |█▊   | 72/200 evals [02:50<05:54,  2.77s/eval], val_rmse=0.2330, best=0.2200
  Fold 6/8 |█▊   | 72/200 evals [02:50<05:54,  2.77s/eval], val_rmse=0.2432, best=0.2200
  Fold 6/8 |█▊   | 73/200 evals [02:50<04:24,  2.08s/eval], val_rmse=0.2432, best=0.2200
  Fold 6/8 |█▊   | 73/200 evals [02:50<04:24,  2.08s/eval], val_rmse=0.2478, best=0.2200
  Fold 6/8 |█▊   | 74/200 evals [02:51<03:37,  1.72s/eval], val_rmse=0.2478, best=0.2200
  Fold 6/8 |█▊   | 74/200 evals [02:51<03:37,  1.72s/eval], val_rmse=0.2245, best=0.2200
  Fold 6/8 |█▉   | 75/200 evals [02:58<06:42,  3.22s/eval], val_rmse=0.2245, best=0.2200
  Fold 6/8 |█▉   | 75/200 evals [02:58<06:42,  3.22s/eval], val_rmse=0.2455, best=0.2200
  Fold 6/8 |█▉   | 76/200 evals [02:59<05:31,  2.68s/eval], val_rmse=0.2455, best=0.2200
  Fold 6/8 |█▉   | 76/200 evals [02:59<05:31,  2.68s/eval], val_rmse=0.2579, best=0.2200
  Fold 6/8 |█▉   | 77/200 evals [03:01<04:49,  2.36s/eval], val_rmse=0.2579, best=0.2200
  Fold 6/8 |█▉   | 77/200 evals [03:01<04:49,  2.36s/eval], val_rmse=0.2639, best=0.2200
  Fold 6/8 |█▉   | 78/200 evals [03:05<06:06,  3.00s/eval], val_rmse=0.2639, best=0.2200
  Fold 6/8 |█▉   | 78/200 evals [03:05<06:06,  3.00s/eval], val_rmse=0.2504, best=0.2200
  Fold 6/8 |█▉   | 79/200 evals [03:06<04:36,  2.28s/eval], val_rmse=0.2504, best=0.2200
  Fold 6/8 |█▉   | 79/200 evals [03:06<04:36,  2.28s/eval], val_rmse=0.2609, best=0.2200
  Fold 6/8 |██   | 80/200 evals [03:08<04:17,  2.15s/eval], val_rmse=0.2609, best=0.2200
  Fold 6/8 |██   | 80/200 evals [03:08<04:17,  2.15s/eval], val_rmse=0.2453, best=0.2200
  Fold 6/8 |██   | 81/200 evals [03:09<03:44,  1.89s/eval], val_rmse=0.2453, best=0.2200
  Fold 6/8 |██   | 81/200 evals [03:09<03:44,  1.89s/eval], val_rmse=0.2596, best=0.2200
  Fold 6/8 |██   | 82/200 evals [03:11<03:24,  1.73s/eval], val_rmse=0.2596, best=0.2200
  Fold 6/8 |██   | 82/200 evals [03:11<03:24,  1.73s/eval], val_rmse=0.2410, best=0.2200
  Fold 6/8 |██   | 83/200 evals [03:12<03:13,  1.66s/eval], val_rmse=0.2410, best=0.2200
  Fold 6/8 |██   | 83/200 evals [03:12<03:13,  1.66s/eval], val_rmse=0.2492, best=0.2200
  Fold 6/8 |██   | 84/200 evals [03:14<03:32,  1.83s/eval], val_rmse=0.2492, best=0.2200
  Fold 6/8 |██   | 84/200 evals [03:14<03:32,  1.83s/eval], val_rmse=0.2576, best=0.2200
  Fold 6/8 |██▏  | 85/200 evals [03:18<04:28,  2.33s/eval], val_rmse=0.2576, best=0.2200
  Fold 6/8 |██▏  | 85/200 evals [03:18<04:28,  2.33s/eval], val_rmse=0.2485, best=0.2200
  Fold 6/8 |██▏  | 86/200 evals [03:21<05:10,  2.73s/eval], val_rmse=0.2485, best=0.2200
  Fold 6/8 |██▏  | 86/200 evals [03:21<05:10,  2.73s/eval], val_rmse=0.2531, best=0.2200
  Fold 6/8 |██▏  | 87/200 evals [03:28<07:35,  4.03s/eval], val_rmse=0.2531, best=0.2200
  Fold 6/8 |██▏  | 87/200 evals [03:28<07:35,  4.03s/eval], val_rmse=0.2611, best=0.2200
  Fold 6/8 |██▏  | 88/200 evals [03:32<06:58,  3.74s/eval], val_rmse=0.2611, best=0.2200
  Fold 6/8 |██▏  | 88/200 evals [03:32<06:58,  3.74s/eval], val_rmse=0.2285, best=0.2200
  Fold 6/8 |██▏  | 89/200 evals [03:32<05:09,  2.79s/eval], val_rmse=0.2285, best=0.2200
  Fold 6/8 |██▏  | 89/200 evals [03:32<05:09,  2.79s/eval], val_rmse=0.2409, best=0.2200
  Fold 6/8 |██▎  | 90/200 evals [03:34<04:23,  2.40s/eval], val_rmse=0.2409, best=0.2200
  Fold 6/8 |██▎  | 90/200 evals [03:34<04:23,  2.40s/eval], val_rmse=0.2430, best=0.2200
  Fold 6/8 |██▎  | 91/200 evals [03:37<05:07,  2.82s/eval], val_rmse=0.2430, best=0.2200
  Fold 6/8 |██▎  | 91/200 evals [03:37<05:07,  2.82s/eval], val_rmse=0.2634, best=0.2200
  Fold 6/8 |██▎  | 92/200 evals [03:38<03:45,  2.09s/eval], val_rmse=0.2634, best=0.2200
  Fold 6/8 |██▎  | 92/200 evals [03:38<03:45,  2.09s/eval], val_rmse=0.2702, best=0.2200
  Fold 6/8 |██▎  | 93/200 evals [03:39<03:04,  1.73s/eval], val_rmse=0.2702, best=0.2200
  Fold 6/8 |██▎  | 93/200 evals [03:39<03:04,  1.73s/eval], val_rmse=0.2596, best=0.2200
  Fold 6/8 |██▎  | 94/200 evals [03:40<02:35,  1.47s/eval], val_rmse=0.2596, best=0.2200
  Fold 6/8 |██▎  | 94/200 evals [03:40<02:35,  1.47s/eval], val_rmse=0.2196, best=0.2196
  Fold 6/8 |██▍  | 95/200 evals [03:43<03:39,  2.09s/eval], val_rmse=0.2196, best=0.2196
  Fold 6/8 |██▍  | 95/200 evals [03:43<03:39,  2.09s/eval], val_rmse=0.2586, best=0.2196
  Fold 6/8 |██▍  | 96/200 evals [03:48<05:15,  3.04s/eval], val_rmse=0.2586, best=0.2196
  Fold 6/8 |██▍  | 96/200 evals [03:48<05:15,  3.04s/eval], val_rmse=0.2273, best=0.2196
  Fold 6/8 |██▍  | 97/200 evals [03:50<04:19,  2.52s/eval], val_rmse=0.2273, best=0.2196
  Fold 6/8 |██▍  | 97/200 evals [03:50<04:19,  2.52s/eval], val_rmse=0.2438, best=0.2196
  Fold 6/8 |██▍  | 98/200 evals [03:52<04:13,  2.49s/eval], val_rmse=0.2438, best=0.2196
  Fold 6/8 |██▍  | 98/200 evals [03:52<04:13,  2.49s/eval], val_rmse=0.2291, best=0.2196
  Fold 6/8 |██▍  | 99/200 evals [03:53<03:37,  2.15s/eval], val_rmse=0.2291, best=0.2196
  Fold 6/8 |██▍  | 99/200 evals [03:53<03:37,  2.15s/eval], val_rmse=0.2431, best=0.2196
  Fold 6/8 |██  | 100/200 evals [03:56<03:42,  2.22s/eval], val_rmse=0.2431, best=0.2196
  Fold 6/8 |██  | 100/200 evals [03:56<03:42,  2.22s/eval], val_rmse=0.2299, best=0.2196
  Fold 6/8 |██  | 101/200 evals [03:56<02:50,  1.72s/eval], val_rmse=0.2299, best=0.2196
  Fold 6/8 |██  | 101/200 evals [03:56<02:50,  1.72s/eval], val_rmse=0.2693, best=0.2196
  Fold 6/8 |██  | 102/200 evals [03:57<02:23,  1.46s/eval], val_rmse=0.2693, best=0.2196
  Fold 6/8 |██  | 102/200 evals [03:57<02:23,  1.46s/eval], val_rmse=0.2379, best=0.2196
  Fold 6/8 |██  | 103/200 evals [04:01<03:34,  2.21s/eval], val_rmse=0.2379, best=0.2196
  Fold 6/8 |██  | 103/200 evals [04:01<03:34,  2.21s/eval], val_rmse=0.2713, best=0.2196
  Fold 6/8 |██  | 104/200 evals [04:07<05:07,  3.20s/eval], val_rmse=0.2713, best=0.2196
  Fold 6/8 |██  | 104/200 evals [04:07<05:07,  3.20s/eval], val_rmse=0.2669, best=0.2196
  Fold 6/8 |██  | 105/200 evals [04:08<03:59,  2.52s/eval], val_rmse=0.2669, best=0.2196
  Fold 6/8 |██  | 105/200 evals [04:08<03:59,  2.52s/eval], val_rmse=0.2382, best=0.2196
  Fold 6/8 |██  | 106/200 evals [04:13<05:12,  3.33s/eval], val_rmse=0.2382, best=0.2196
  Fold 6/8 |██  | 106/200 evals [04:13<05:12,  3.33s/eval], val_rmse=0.2652, best=0.2196
  Fold 6/8 |██▏ | 107/200 evals [04:14<04:04,  2.63s/eval], val_rmse=0.2652, best=0.2196
  Fold 6/8 |██▏ | 107/200 evals [04:14<04:04,  2.63s/eval], val_rmse=0.2498, best=0.2196
  Fold 6/8 |██▏ | 108/200 evals [04:15<03:13,  2.10s/eval], val_rmse=0.2498, best=0.2196
  Fold 6/8 |██▏ | 108/200 evals [04:15<03:13,  2.10s/eval], val_rmse=0.2351, best=0.2196
  Fold 6/8 |██▏ | 109/200 evals [04:17<03:15,  2.15s/eval], val_rmse=0.2351, best=0.2196
  Fold 6/8 |██▏ | 109/200 evals [04:17<03:15,  2.15s/eval], val_rmse=0.2349, best=0.2196
  Fold 6/8 |██▏ | 110/200 evals [04:19<03:22,  2.25s/eval], val_rmse=0.2349, best=0.2196
  Fold 6/8 |██▏ | 110/200 evals [04:19<03:22,  2.25s/eval], val_rmse=0.2385, best=0.2196
  Fold 6/8 |██▏ | 111/200 evals [04:23<04:03,  2.73s/eval], val_rmse=0.2385, best=0.2196
  Fold 6/8 |██▏ | 111/200 evals [04:23<04:03,  2.73s/eval], val_rmse=0.2560, best=0.2196
  Fold 6/8 |██▏ | 112/200 evals [04:27<04:19,  2.95s/eval], val_rmse=0.2560, best=0.2196
  Fold 6/8 |██▏ | 112/200 evals [04:27<04:19,  2.95s/eval], val_rmse=0.2617, best=0.2196
  Fold 6/8 |██▎ | 113/200 evals [04:30<04:18,  2.97s/eval], val_rmse=0.2617, best=0.2196
  Fold 6/8 |██▎ | 113/200 evals [04:30<04:18,  2.97s/eval], val_rmse=0.2710, best=0.2196
  Fold 6/8 |██▎ | 114/200 evals [04:30<03:14,  2.26s/eval], val_rmse=0.2710, best=0.2196
  Fold 6/8 |██▎ | 114/200 evals [04:30<03:14,  2.26s/eval], val_rmse=0.2416, best=0.2196
  Fold 6/8 |██▎ | 115/200 evals [04:31<02:30,  1.77s/eval], val_rmse=0.2416, best=0.2196
  Fold 6/8 |██▎ | 115/200 evals [04:31<02:30,  1.77s/eval], val_rmse=0.2246, best=0.2196
  Fold 6/8 |██▎ | 116/200 evals [04:32<02:18,  1.64s/eval], val_rmse=0.2246, best=0.2196
  Fold 6/8 |██▎ | 116/200 evals [04:32<02:18,  1.64s/eval], val_rmse=0.2520, best=0.2196
  Fold 6/8 |██▎ | 117/200 evals [04:39<04:20,  3.14s/eval], val_rmse=0.2520, best=0.2196
  Fold 6/8 |██▎ | 117/200 evals [04:39<04:20,  3.14s/eval], val_rmse=0.2579, best=0.2196
  Fold 6/8 |██▎ | 118/200 evals [04:40<03:25,  2.50s/eval], val_rmse=0.2579, best=0.2196
  Fold 6/8 |██▎ | 118/200 evals [04:40<03:25,  2.50s/eval], val_rmse=0.2265, best=0.2196
  Fold 6/8 |██▍ | 119/200 evals [04:46<04:40,  3.46s/eval], val_rmse=0.2265, best=0.2196
  Fold 6/8 |██▍ | 119/200 evals [04:46<04:40,  3.46s/eval], val_rmse=0.2626, best=0.2196
  Fold 6/8 |██▍ | 120/200 evals [04:49<04:37,  3.47s/eval], val_rmse=0.2626, best=0.2196
  Fold 6/8 |██▍ | 120/200 evals [04:49<04:37,  3.47s/eval], val_rmse=0.2747, best=0.2196
  Fold 6/8 |██▍ | 121/200 evals [04:50<03:35,  2.73s/eval], val_rmse=0.2747, best=0.2196
  Fold 6/8 |██▍ | 121/200 evals [04:50<03:35,  2.73s/eval], val_rmse=0.2485, best=0.2196
  Fold 6/8 |██▍ | 122/200 evals [04:54<04:03,  3.12s/eval], val_rmse=0.2485, best=0.2196
  Fold 6/8 |██▍ | 122/200 evals [04:54<04:03,  3.12s/eval], val_rmse=0.2572, best=0.2196
  Fold 6/8 |██▍ | 123/200 evals [04:55<03:04,  2.40s/eval], val_rmse=0.2572, best=0.2196
  Fold 6/8 |██▍ | 123/200 evals [04:55<03:04,  2.40s/eval], val_rmse=0.2627, best=0.2196
  Fold 6/8 |██▍ | 124/200 evals [04:57<02:56,  2.32s/eval], val_rmse=0.2627, best=0.2196
  Fold 6/8 |██▍ | 124/200 evals [04:57<02:56,  2.32s/eval], val_rmse=0.2571, best=0.2196
  Fold 6/8 |██▌ | 125/200 evals [05:01<03:36,  2.89s/eval], val_rmse=0.2571, best=0.2196
  Fold 6/8 |██▌ | 125/200 evals [05:01<03:36,  2.89s/eval], val_rmse=0.2716, best=0.2196
  Fold 6/8 |██▌ | 126/200 evals [05:02<02:45,  2.24s/eval], val_rmse=0.2716, best=0.2196
  Fold 6/8 |██▌ | 126/200 evals [05:02<02:45,  2.24s/eval], val_rmse=0.2376, best=0.2196
  Fold 6/8 |██▌ | 127/200 evals [05:07<03:35,  2.95s/eval], val_rmse=0.2376, best=0.2196
  Fold 6/8 |██▌ | 127/200 evals [05:07<03:35,  2.95s/eval], val_rmse=0.2423, best=0.2196
  Fold 6/8 |██▌ | 128/200 evals [05:12<04:17,  3.58s/eval], val_rmse=0.2423, best=0.2196
  Fold 6/8 |██▌ | 128/200 evals [05:12<04:17,  3.58s/eval], val_rmse=0.2541, best=0.2196
  Fold 6/8 |██▌ | 129/200 evals [05:14<03:38,  3.08s/eval], val_rmse=0.2541, best=0.2196
  Fold 6/8 |██▌ | 129/200 evals [05:14<03:38,  3.08s/eval], val_rmse=0.2480, best=0.2196
  Fold 6/8 |██▌ | 130/200 evals [05:15<02:57,  2.54s/eval], val_rmse=0.2480, best=0.2196
  Fold 6/8 |██▌ | 130/200 evals [05:15<02:57,  2.54s/eval], val_rmse=0.2535, best=0.2196
  Fold 6/8 |██▌ | 131/200 evals [05:17<02:51,  2.49s/eval], val_rmse=0.2535, best=0.2196
  Fold 6/8 |██▌ | 131/200 evals [05:17<02:51,  2.49s/eval], val_rmse=0.2472, best=0.2196
  Fold 6/8 |██▋ | 132/200 evals [05:22<03:31,  3.11s/eval], val_rmse=0.2472, best=0.2196
  Fold 6/8 |██▋ | 132/200 evals [05:22<03:31,  3.11s/eval], val_rmse=0.2440, best=0.2196
  Fold 6/8 |██▋ | 133/200 evals [05:22<02:36,  2.33s/eval], val_rmse=0.2440, best=0.2196
  Fold 6/8 |██▋ | 133/200 evals [05:22<02:36,  2.33s/eval], val_rmse=0.2494, best=0.2196
  Fold 6/8 |██▋ | 134/200 evals [05:26<02:58,  2.70s/eval], val_rmse=0.2494, best=0.2196
  Fold 6/8 |██▋ | 134/200 evals [05:26<02:58,  2.70s/eval], val_rmse=0.2752, best=0.2196
  Fold 6/8 |██▋ | 135/200 evals [05:31<03:48,  3.52s/eval], val_rmse=0.2752, best=0.2196
  Fold 6/8 |██▋ | 135/200 evals [05:31<03:48,  3.52s/eval], val_rmse=0.2710, best=0.2196
  Fold 6/8 |██▋ | 136/200 evals [05:32<02:52,  2.70s/eval], val_rmse=0.2710, best=0.2196
  Fold 6/8 |██▋ | 136/200 evals [05:32<02:52,  2.70s/eval], val_rmse=0.2621, best=0.2196
  Fold 6/8 |██▋ | 137/200 evals [05:34<02:30,  2.39s/eval], val_rmse=0.2621, best=0.2196
  Fold 6/8 |██▋ | 137/200 evals [05:34<02:30,  2.39s/eval], val_rmse=0.2526, best=0.2196
  Fold 6/8 |██▊ | 138/200 evals [05:35<02:08,  2.08s/eval], val_rmse=0.2526, best=0.2196
  Fold 6/8 |██▊ | 138/200 evals [05:35<02:08,  2.08s/eval], val_rmse=0.2711, best=0.2196
  Fold 6/8 |██▊ | 139/200 evals [05:36<01:42,  1.68s/eval], val_rmse=0.2711, best=0.2196
  Fold 6/8 |██▊ | 139/200 evals [05:36<01:42,  1.68s/eval], val_rmse=0.2749, best=0.2196
  Fold 6/8 |██▊ | 140/200 evals [05:37<01:29,  1.49s/eval], val_rmse=0.2749, best=0.2196
  Fold 6/8 |██▊ | 140/200 evals [05:37<01:29,  1.49s/eval], val_rmse=0.2350, best=0.2196
  Fold 6/8 |██▊ | 141/200 evals [05:40<01:58,  2.01s/eval], val_rmse=0.2350, best=0.2196
  Fold 6/8 |██▊ | 141/200 evals [05:40<01:58,  2.01s/eval], val_rmse=0.2268, best=0.2196
  Fold 6/8 |██▊ | 142/200 evals [05:42<01:59,  2.06s/eval], val_rmse=0.2268, best=0.2196
  Fold 6/8 |██▊ | 142/200 evals [05:42<01:59,  2.06s/eval], val_rmse=0.2448, best=0.2196
  Fold 6/8 |██▊ | 143/200 evals [05:47<02:45,  2.90s/eval], val_rmse=0.2448, best=0.2196
  Fold 6/8 |██▊ | 143/200 evals [05:47<02:45,  2.90s/eval], val_rmse=0.2506, best=0.2196
  Fold 6/8 |██▉ | 144/200 evals [05:49<02:23,  2.57s/eval], val_rmse=0.2506, best=0.2196
  Fold 6/8 |██▉ | 144/200 evals [05:49<02:23,  2.57s/eval], val_rmse=0.2311, best=0.2196
  Fold 6/8 |██▉ | 145/200 evals [05:54<03:03,  3.33s/eval], val_rmse=0.2311, best=0.2196
  Fold 6/8 |██▉ | 145/200 evals [05:54<03:03,  3.33s/eval], val_rmse=0.2580, best=0.2196
  Fold 6/8 |██▉ | 146/200 evals [05:57<02:47,  3.10s/eval], val_rmse=0.2580, best=0.2196
  Fold 6/8 |██▉ | 146/200 evals [05:57<02:47,  3.10s/eval], val_rmse=0.2364, best=0.2196
  Fold 6/8 |██▉ | 147/200 evals [06:01<03:11,  3.61s/eval], val_rmse=0.2364, best=0.2196
