2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168
  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |█████▊| 194/200 evals [01:14<00:02,  2.39eval/s], val_rmse=0.3569, best=0.3557
  Fold 5/8 |█████▊| 194/200 evals [01:14<00:02,  2.39eval/s], val_rmse=0.3614, best=0.3557
  Fold 5/8 |█████▊| 195/200 evals [01:14<00:02,  2.49eval/s], val_rmse=0.3614, best=0.3557
  Fold 5/8 |█████▊| 195/200 evals [01:14<00:02,  2.49eval/s], val_rmse=0.3667, best=0.3557
  Fold 5/8 |█████▉| 196/200 evals [01:14<00:01,  2.96eval/s], val_rmse=0.3667, best=0.3557
  Fold 5/8 |█████▉| 196/200 evals [01:14<00:01,  2.96eval/s], val_rmse=0.3601, best=0.3557
  Fold 5/8 |█████▉| 197/200 evals [01:15<00:01,  2.61eval/s], val_rmse=0.3601, best=0.3557
  Fold 5/8 |█████▉| 197/200 evals [01:15<00:01,  2.61eval/s], val_rmse=0.3573, best=0.3557
  Fold 5/8 |█████▉| 198/200 evals [01:15<00:00,  2.67eval/s], val_rmse=0.3573, best=0.3557
  Fold 5/8 |█████▉| 198/200 evals [01:15<00:00,  2.67eval/s], val_rmse=0.3588, best=0.3557
  Fold 5/8 |█████▉| 199/200 evals [01:15<00:00,  3.03eval/s], val_rmse=0.3588, best=0.3557
  Fold 5/8 |█████▉| 199/200 evals [01:15<00:00,  3.03eval/s], val_rmse=0.3622, best=0.3557
  Fold 5/8 |██████| 200/200 evals [01:16<00:00,  2.86eval/s], val_rmse=0.3622, best=0.3557
  Fold 5/8 |██████| 200/200 evals [01:16<00:00,  2.86eval/s], val_rmse=0.3606, best=0.3557
  Fold 5/8 |        | 201/? evals [01:16<00:00,  2.34eval/s], val_rmse=0.3606, best=0.3557
  Fold 5/8 |        | 201/? evals [01:16<00:00,  2.34eval/s], val_rmse=0.3591, best=0.3557
  Fold 5/8 |        | 201/? evals [01:16<00:00,  2.61eval/s], val_rmse=0.3591, best=0.3557
2026-03-07 13:36:19 | INFO     | hdmr.benchmark |   147 trees | RMSE=4584.8801  MAE=2596.9521  R²=0.7825
2026-03-07 13:36:19 | INFO     | hdmr.benchmark |   Fold 5 DONE | test_rmse=4584.8801 | best_val=0.3557 | evals=201 | 77.2s | ETA: 0:04:57
2026-03-07 13:36:19 | INFO     | hdmr.benchmark | Fold 6/8 | train=1171  test=167

  Fold 6/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 6/8 |▏                                     | 1/200 evals [00:00<03:17,  1.01eval/s]
  Fold 6/8 |        | 1/200 evals [00:00<03:17,  1.01eval/s], val_rmse=0.3940, best=0.3940
  Fold 6/8 |        | 2/200 evals [00:01<02:41,  1.22eval/s], val_rmse=0.3940, best=0.3940
  Fold 6/8 |        | 2/200 evals [00:01<02:41,  1.22eval/s], val_rmse=0.3914, best=0.3914
  Fold 6/8 |        | 3/200 evals [00:02<02:33,  1.28eval/s], val_rmse=0.3914, best=0.3914
  Fold 6/8 |        | 3/200 evals [00:02<02:33,  1.28eval/s], val_rmse=0.3916, best=0.3914
  Fold 6/8 |▏       | 4/200 evals [00:02<02:04,  1.58eval/s], val_rmse=0.3916, best=0.3914
  Fold 6/8 |▏       | 4/200 evals [00:02<02:04,  1.58eval/s], val_rmse=0.3977, best=0.3914
  Fold 6/8 |▏       | 5/200 evals [00:03<02:06,  1.54eval/s], val_rmse=0.3977, best=0.3914
  Fold 6/8 |▏       | 5/200 evals [00:03<02:06,  1.54eval/s], val_rmse=0.3974, best=0.3914
  Fold 6/8 |▏       | 6/200 evals [00:04<01:57,  1.66eval/s], val_rmse=0.3974, best=0.3914
  Fold 6/8 |▏       | 6/200 evals [00:04<01:57,  1.66eval/s], val_rmse=0.3930, best=0.3914
  Fold 6/8 |▎       | 7/200 evals [00:04<01:42,  1.89eval/s], val_rmse=0.3930, best=0.3914
  Fold 6/8 |▎       | 7/200 evals [00:04<01:42,  1.89eval/s], val_rmse=0.4022, best=0.3914
  Fold 6/8 |▎       | 8/200 evals [00:04<01:26,  2.23eval/s], val_rmse=0.4022, best=0.3914
  Fold 6/8 |▎       | 8/200 evals [00:04<01:26,  2.23eval/s], val_rmse=0.3924, best=0.3914
  Fold 6/8 |▎       | 9/200 evals [00:05<01:26,  2.20eval/s], val_rmse=0.3924, best=0.3914
  Fold 6/8 |▎       | 9/200 evals [00:05<01:26,  2.20eval/s], val_rmse=0.3997, best=0.3914
  Fold 6/8 |▎      | 10/200 evals [00:06<01:54,  1.66eval/s], val_rmse=0.3997, best=0.3914
  Fold 6/8 |▎      | 10/200 evals [00:06<01:54,  1.66eval/s], val_rmse=0.3910, best=0.3910
  Fold 6/8 |▍      | 11/200 evals [00:06<01:31,  2.07eval/s], val_rmse=0.3910, best=0.3910
  Fold 6/8 |▍      | 11/200 evals [00:06<01:31,  2.07eval/s], val_rmse=0.3987, best=0.3910
  Fold 6/8 |▍      | 12/200 evals [00:06<01:29,  2.10eval/s], val_rmse=0.3987, best=0.3910
  Fold 6/8 |▍      | 12/200 evals [00:06<01:29,  2.10eval/s], val_rmse=0.3950, best=0.3910
  Fold 6/8 |▍      | 13/200 evals [00:07<01:22,  2.27eval/s], val_rmse=0.3950, best=0.3910
  Fold 6/8 |▍      | 13/200 evals [00:07<01:22,  2.27eval/s], val_rmse=0.3922, best=0.3910
  Fold 6/8 |▍      | 14/200 evals [00:07<01:45,  1.77eval/s], val_rmse=0.3922, best=0.3910
  Fold 6/8 |▍      | 14/200 evals [00:07<01:45,  1.77eval/s], val_rmse=0.3960, best=0.3910
  Fold 6/8 |▌      | 15/200 evals [00:08<01:32,  2.00eval/s], val_rmse=0.3960, best=0.3910
  Fold 6/8 |▌      | 15/200 evals [00:08<01:32,  2.00eval/s], val_rmse=0.3952, best=0.3910
  Fold 6/8 |▌      | 16/200 evals [00:08<01:26,  2.13eval/s], val_rmse=0.3952, best=0.3910
  Fold 6/8 |▌      | 16/200 evals [00:08<01:26,  2.13eval/s], val_rmse=0.3946, best=0.3910
  Fold 6/8 |▌      | 17/200 evals [00:09<01:16,  2.40eval/s], val_rmse=0.3946, best=0.3910
  Fold 6/8 |▌      | 17/200 evals [00:09<01:16,  2.40eval/s], val_rmse=0.3928, best=0.3910
  Fold 6/8 |▋      | 18/200 evals [00:09<01:07,  2.70eval/s], val_rmse=0.3928, best=0.3910
  Fold 6/8 |▋      | 18/200 evals [00:09<01:07,  2.70eval/s], val_rmse=0.3921, best=0.3910
  Fold 6/8 |▋      | 19/200 evals [00:09<01:09,  2.59eval/s], val_rmse=0.3921, best=0.3910
  Fold 6/8 |▋      | 19/200 evals [00:09<01:09,  2.59eval/s], val_rmse=0.3934, best=0.3910
  Fold 6/8 |▋      | 20/200 evals [00:09<01:00,  2.99eval/s], val_rmse=0.3934, best=0.3910
  Fold 6/8 |▋      | 20/200 evals [00:09<01:00,  2.99eval/s], val_rmse=0.3964, best=0.3910
  Fold 6/8 |▋      | 21/200 evals [00:10<01:15,  2.37eval/s], val_rmse=0.3964, best=0.3910
  Fold 6/8 |▋      | 21/200 evals [00:10<01:15,  2.37eval/s], val_rmse=0.3930, best=0.3910
  Fold 6/8 |▊      | 22/200 evals [00:10<01:07,  2.62eval/s], val_rmse=0.3930, best=0.3910
  Fold 6/8 |▊      | 22/200 evals [00:10<01:07,  2.62eval/s], val_rmse=0.3978, best=0.3910
  Fold 6/8 |▊      | 23/200 evals [00:11<01:01,  2.86eval/s], val_rmse=0.3978, best=0.3910
  Fold 6/8 |▊      | 23/200 evals [00:11<01:01,  2.86eval/s], val_rmse=0.3944, best=0.3910
  Fold 6/8 |▊      | 24/200 evals [00:11<01:07,  2.60eval/s], val_rmse=0.3944, best=0.3910
  Fold 6/8 |▊      | 24/200 evals [00:11<01:07,  2.60eval/s], val_rmse=0.3911, best=0.3910
  Fold 6/8 |▉      | 25/200 evals [00:11<01:06,  2.65eval/s], val_rmse=0.3911, best=0.3910
  Fold 6/8 |▉      | 25/200 evals [00:11<01:06,  2.65eval/s], val_rmse=0.3942, best=0.3910
  Fold 6/8 |▉      | 26/200 evals [00:12<00:56,  3.06eval/s], val_rmse=0.3942, best=0.3910
  Fold 6/8 |▉      | 26/200 evals [00:12<00:56,  3.06eval/s], val_rmse=0.3918, best=0.3910
  Fold 6/8 |▉      | 27/200 evals [00:12<01:02,  2.77eval/s], val_rmse=0.3918, best=0.3910
  Fold 6/8 |▉      | 27/200 evals [00:12<01:02,  2.77eval/s], val_rmse=0.3930, best=0.3910
  Fold 6/8 |▉      | 28/200 evals [00:12<01:02,  2.77eval/s], val_rmse=0.3930, best=0.3910
  Fold 6/8 |▉      | 28/200 evals [00:12<01:02,  2.77eval/s], val_rmse=0.3934, best=0.3910
  Fold 6/8 |█      | 29/200 evals [00:13<01:16,  2.24eval/s], val_rmse=0.3934, best=0.3910
  Fold 6/8 |█      | 29/200 evals [00:13<01:16,  2.24eval/s], val_rmse=0.3946, best=0.3910
  Fold 6/8 |█      | 30/200 evals [00:14<01:14,  2.27eval/s], val_rmse=0.3946, best=0.3910
  Fold 6/8 |█      | 30/200 evals [00:14<01:14,  2.27eval/s], val_rmse=0.3919, best=0.3910
  Fold 6/8 |█      | 31/200 evals [00:14<01:14,  2.28eval/s], val_rmse=0.3919, best=0.3910
  Fold 6/8 |█      | 31/200 evals [00:14<01:14,  2.28eval/s], val_rmse=0.3916, best=0.3910
  Fold 6/8 |█      | 32/200 evals [00:14<01:02,  2.67eval/s], val_rmse=0.3916, best=0.3910
  Fold 6/8 |█      | 32/200 evals [00:14<01:02,  2.67eval/s], val_rmse=0.3924, best=0.3910
  Fold 6/8 |█▏     | 33/200 evals [00:14<00:59,  2.79eval/s], val_rmse=0.3924, best=0.3910
  Fold 6/8 |█▏     | 33/200 evals [00:14<00:59,  2.79eval/s], val_rmse=0.3920, best=0.3910
  Fold 6/8 |█▏     | 34/200 evals [00:15<01:03,  2.61eval/s], val_rmse=0.3920, best=0.3910
  Fold 6/8 |█▏     | 34/200 evals [00:15<01:03,  2.61eval/s], val_rmse=0.3918, best=0.3910
  Fold 6/8 |█▏     | 35/200 evals [00:15<01:08,  2.40eval/s], val_rmse=0.3918, best=0.3910
  Fold 6/8 |█▏     | 35/200 evals [00:15<01:08,  2.40eval/s], val_rmse=0.3892, best=0.3892
  Fold 6/8 |█▎     | 36/200 evals [00:16<01:02,  2.63eval/s], val_rmse=0.3892, best=0.3892
  Fold 6/8 |█▎     | 36/200 evals [00:16<01:02,  2.63eval/s], val_rmse=0.3910, best=0.3892
  Fold 6/8 |█▎     | 37/200 evals [00:16<00:57,  2.83eval/s], val_rmse=0.3910, best=0.3892
  Fold 6/8 |█▎     | 37/200 evals [00:16<00:57,  2.83eval/s], val_rmse=0.3923, best=0.3892
  Fold 6/8 |█▎     | 38/200 evals [00:16<00:55,  2.90eval/s], val_rmse=0.3923, best=0.3892
  Fold 6/8 |█▎     | 38/200 evals [00:16<00:55,  2.90eval/s], val_rmse=0.3966, best=0.3892
  Fold 6/8 |█▎     | 39/200 evals [00:17<00:56,  2.84eval/s], val_rmse=0.3966, best=0.3892
  Fold 6/8 |█▎     | 39/200 evals [00:17<00:56,  2.84eval/s], val_rmse=0.3888, best=0.3888
  Fold 6/8 |█▍     | 40/200 evals [00:17<00:56,  2.84eval/s], val_rmse=0.3888, best=0.3888
  Fold 6/8 |█▍     | 40/200 evals [00:17<00:56,  2.84eval/s], val_rmse=0.3963, best=0.3888
  Fold 6/8 |█▍     | 41/200 evals [00:17<00:55,  2.88eval/s], val_rmse=0.3963, best=0.3888
  Fold 6/8 |█▍     | 41/200 evals [00:17<00:55,  2.88eval/s], val_rmse=0.3927, best=0.3888
  Fold 6/8 |█▍     | 42/200 evals [00:18<01:04,  2.46eval/s], val_rmse=0.3927, best=0.3888
  Fold 6/8 |█▍     | 42/200 evals [00:18<01:04,  2.46eval/s], val_rmse=0.3967, best=0.3888
  Fold 6/8 |█▌     | 43/200 evals [00:18<00:54,  2.86eval/s], val_rmse=0.3967, best=0.3888
  Fold 6/8 |█▌     | 43/200 evals [00:18<00:54,  2.86eval/s], val_rmse=0.4066, best=0.3888
  Fold 6/8 |█▌     | 44/200 evals [00:18<00:49,  3.14eval/s], val_rmse=0.4066, best=0.3888
  Fold 6/8 |█▌     | 44/200 evals [00:18<00:49,  3.14eval/s], val_rmse=0.4105, best=0.3888
  Fold 6/8 |█▌     | 45/200 evals [00:19<00:49,  3.13eval/s], val_rmse=0.4105, best=0.3888
  Fold 6/8 |█▌     | 45/200 evals [00:19<00:49,  3.13eval/s], val_rmse=0.3935, best=0.3888
  Fold 6/8 |█▌     | 46/200 evals [00:19<00:46,  3.34eval/s], val_rmse=0.3935, best=0.3888
  Fold 6/8 |█▌     | 46/200 evals [00:19<00:46,  3.34eval/s], val_rmse=0.3962, best=0.3888
  Fold 6/8 |█▋     | 47/200 evals [00:19<00:45,  3.33eval/s], val_rmse=0.3962, best=0.3888
  Fold 6/8 |█▋     | 47/200 evals [00:19<00:45,  3.33eval/s], val_rmse=0.3924, best=0.3888
  Fold 6/8 |█▋     | 48/200 evals [00:20<00:45,  3.32eval/s], val_rmse=0.3924, best=0.3888
  Fold 6/8 |█▋     | 48/200 evals [00:20<00:45,  3.32eval/s], val_rmse=0.3923, best=0.3888
  Fold 6/8 |█▋     | 49/200 evals [00:20<00:45,  3.29eval/s], val_rmse=0.3923, best=0.3888
  Fold 6/8 |█▋     | 49/200 evals [00:20<00:45,  3.29eval/s], val_rmse=0.3937, best=0.3888
  Fold 6/8 |█▊     | 50/200 evals [00:20<00:47,  3.18eval/s], val_rmse=0.3937, best=0.3888
  Fold 6/8 |█▊     | 50/200 evals [00:20<00:47,  3.18eval/s], val_rmse=0.3935, best=0.3888
  Fold 6/8 |█▊     | 51/200 evals [00:21<00:50,  2.97eval/s], val_rmse=0.3935, best=0.3888
  Fold 6/8 |█▊     | 51/200 evals [00:21<00:50,  2.97eval/s], val_rmse=0.3903, best=0.3888
  Fold 6/8 |█▊     | 52/200 evals [00:21<00:54,  2.70eval/s], val_rmse=0.3903, best=0.3888
  Fold 6/8 |█▊     | 52/200 evals [00:21<00:54,  2.70eval/s], val_rmse=0.3941, best=0.3888
  Fold 6/8 |█▊     | 53/200 evals [00:21<00:53,  2.76eval/s], val_rmse=0.3941, best=0.3888
  Fold 6/8 |█▊     | 53/200 evals [00:21<00:53,  2.76eval/s], val_rmse=0.3961, best=0.3888
  Fold 6/8 |█▉     | 54/200 evals [00:22<00:51,  2.84eval/s], val_rmse=0.3961, best=0.3888
  Fold 6/8 |█▉     | 54/200 evals [00:22<00:51,  2.84eval/s], val_rmse=0.3982, best=0.3888
  Fold 6/8 |█▉     | 55/200 evals [00:22<00:47,  3.05eval/s], val_rmse=0.3982, best=0.3888
  Fold 6/8 |█▉     | 55/200 evals [00:22<00:47,  3.05eval/s], val_rmse=0.3912, best=0.3888
  Fold 6/8 |█▉     | 56/200 evals [00:22<00:53,  2.71eval/s], val_rmse=0.3912, best=0.3888
  Fold 6/8 |█▉     | 56/200 evals [00:22<00:53,  2.71eval/s], val_rmse=0.3923, best=0.3888
  Fold 6/8 |█▉     | 57/200 evals [00:23<01:05,  2.19eval/s], val_rmse=0.3923, best=0.3888
  Fold 6/8 |█▉     | 57/200 evals [00:23<01:05,  2.19eval/s], val_rmse=0.3958, best=0.3888
  Fold 6/8 |██     | 58/200 evals [00:23<01:00,  2.36eval/s], val_rmse=0.3958, best=0.3888
  Fold 6/8 |██     | 58/200 evals [00:23<01:00,  2.36eval/s], val_rmse=0.3915, best=0.3888
  Fold 6/8 |██     | 59/200 evals [00:24<00:55,  2.52eval/s], val_rmse=0.3915, best=0.3888
  Fold 6/8 |██     | 59/200 evals [00:24<00:55,  2.52eval/s], val_rmse=0.4104, best=0.3888
  Fold 6/8 |██     | 60/200 evals [00:24<00:46,  3.01eval/s], val_rmse=0.4104, best=0.3888
  Fold 6/8 |██     | 60/200 evals [00:24<00:46,  3.01eval/s], val_rmse=0.3884, best=0.3884
  Fold 6/8 |██▏    | 61/200 evals [00:24<00:45,  3.08eval/s], val_rmse=0.3884, best=0.3884
  Fold 6/8 |██▏    | 61/200 evals [00:24<00:45,  3.08eval/s], val_rmse=0.3926, best=0.3884
  Fold 6/8 |██▏    | 62/200 evals [00:25<00:51,  2.69eval/s], val_rmse=0.3926, best=0.3884
  Fold 6/8 |██▏    | 62/200 evals [00:25<00:51,  2.69eval/s], val_rmse=0.3898, best=0.3884
  Fold 6/8 |██▏    | 63/200 evals [00:25<00:49,  2.77eval/s], val_rmse=0.3898, best=0.3884
  Fold 6/8 |██▏    | 63/200 evals [00:25<00:49,  2.77eval/s], val_rmse=0.3934, best=0.3884
  Fold 6/8 |██▏    | 64/200 evals [00:25<00:48,  2.83eval/s], val_rmse=0.3934, best=0.3884
  Fold 6/8 |██▏    | 64/200 evals [00:25<00:48,  2.83eval/s], val_rmse=0.3964, best=0.3884
  Fold 6/8 |██▎    | 65/200 evals [00:26<00:51,  2.64eval/s], val_rmse=0.3964, best=0.3884
  Fold 6/8 |██▎    | 65/200 evals [00:26<00:51,  2.64eval/s], val_rmse=0.3930, best=0.3884
  Fold 6/8 |██▎    | 66/200 evals [00:26<00:53,  2.48eval/s], val_rmse=0.3930, best=0.3884
  Fold 6/8 |██▎    | 66/200 evals [00:26<00:53,  2.48eval/s], val_rmse=0.3903, best=0.3884
  Fold 6/8 |██▎    | 67/200 evals [00:27<01:03,  2.10eval/s], val_rmse=0.3903, best=0.3884
  Fold 6/8 |██▎    | 67/200 evals [00:27<01:03,  2.10eval/s], val_rmse=0.3931, best=0.3884
  Fold 6/8 |██▍    | 68/200 evals [00:27<00:53,  2.46eval/s], val_rmse=0.3931, best=0.3884
  Fold 6/8 |██▍    | 68/200 evals [00:27<00:53,  2.46eval/s], val_rmse=0.3924, best=0.3884
  Fold 6/8 |██▍    | 69/200 evals [00:28<00:55,  2.34eval/s], val_rmse=0.3924, best=0.3884
  Fold 6/8 |██▍    | 69/200 evals [00:28<00:55,  2.34eval/s], val_rmse=0.3939, best=0.3884
  Fold 6/8 |██▍    | 70/200 evals [00:28<00:56,  2.28eval/s], val_rmse=0.3939, best=0.3884
  Fold 6/8 |██▍    | 70/200 evals [00:28<00:56,  2.28eval/s], val_rmse=0.3962, best=0.3884
  Fold 6/8 |██▍    | 71/200 evals [00:28<00:51,  2.52eval/s], val_rmse=0.3962, best=0.3884
  Fold 6/8 |██▍    | 71/200 evals [00:28<00:51,  2.52eval/s], val_rmse=0.3988, best=0.3884
  Fold 6/8 |██▌    | 72/200 evals [00:29<00:47,  2.67eval/s], val_rmse=0.3988, best=0.3884
  Fold 6/8 |██▌    | 72/200 evals [00:29<00:47,  2.67eval/s], val_rmse=0.3957, best=0.3884
  Fold 6/8 |██▌    | 73/200 evals [00:29<00:51,  2.49eval/s], val_rmse=0.3957, best=0.3884
  Fold 6/8 |██▌    | 73/200 evals [00:29<00:51,  2.49eval/s], val_rmse=0.3986, best=0.3884
  Fold 6/8 |██▌    | 74/200 evals [00:30<00:44,  2.84eval/s], val_rmse=0.3986, best=0.3884
  Fold 6/8 |██▌    | 74/200 evals [00:30<00:44,  2.84eval/s], val_rmse=0.3921, best=0.3884
  Fold 6/8 |██▋    | 75/200 evals [00:30<00:49,  2.54eval/s], val_rmse=0.3921, best=0.3884
  Fold 6/8 |██▋    | 75/200 evals [00:30<00:49,  2.54eval/s], val_rmse=0.3981, best=0.3884
  Fold 6/8 |██▋    | 76/200 evals [00:30<00:43,  2.85eval/s], val_rmse=0.3981, best=0.3884
  Fold 6/8 |██▋    | 76/200 evals [00:30<00:43,  2.85eval/s], val_rmse=0.3933, best=0.3884
  Fold 6/8 |██▋    | 77/200 evals [00:31<00:48,  2.54eval/s], val_rmse=0.3933, best=0.3884
  Fold 6/8 |██▋    | 77/200 evals [00:31<00:48,  2.54eval/s], val_rmse=0.3925, best=0.3884
  Fold 6/8 |██▋    | 78/200 evals [00:31<00:51,  2.35eval/s], val_rmse=0.3925, best=0.3884
  Fold 6/8 |██▋    | 78/200 evals [00:31<00:51,  2.35eval/s], val_rmse=0.3924, best=0.3884
  Fold 6/8 |██▊    | 79/200 evals [00:32<00:50,  2.39eval/s], val_rmse=0.3924, best=0.3884
  Fold 6/8 |██▊    | 79/200 evals [00:32<00:50,  2.39eval/s], val_rmse=0.3931, best=0.3884
  Fold 6/8 |██▊    | 80/200 evals [00:32<00:41,  2.87eval/s], val_rmse=0.3931, best=0.3884
  Fold 6/8 |██▊    | 80/200 evals [00:32<00:41,  2.87eval/s], val_rmse=0.3885, best=0.3884
  Fold 6/8 |██▊    | 81/200 evals [00:32<00:46,  2.55eval/s], val_rmse=0.3885, best=0.3884
  Fold 6/8 |██▊    | 81/200 evals [00:32<00:46,  2.55eval/s], val_rmse=0.3938, best=0.3884
  Fold 6/8 |██▊    | 82/200 evals [00:33<01:00,  1.96eval/s], val_rmse=0.3938, best=0.3884
  Fold 6/8 |██▊    | 82/200 evals [00:33<01:00,  1.96eval/s], val_rmse=0.3929, best=0.3884
  Fold 6/8 |██▉    | 83/200 evals [00:34<00:56,  2.08eval/s], val_rmse=0.3929, best=0.3884
  Fold 6/8 |██▉    | 83/200 evals [00:34<00:56,  2.08eval/s], val_rmse=0.3920, best=0.3884
  Fold 6/8 |██▉    | 84/200 evals [00:34<00:55,  2.11eval/s], val_rmse=0.3920, best=0.3884
  Fold 6/8 |██▉    | 84/200 evals [00:34<00:55,  2.11eval/s], val_rmse=0.3936, best=0.3884
  Fold 6/8 |██▉    | 85/200 evals [00:35<00:59,  1.94eval/s], val_rmse=0.3936, best=0.3884
  Fold 6/8 |██▉    | 85/200 evals [00:35<00:59,  1.94eval/s], val_rmse=0.3941, best=0.3884
  Fold 6/8 |███    | 86/200 evals [00:35<00:56,  2.02eval/s], val_rmse=0.3941, best=0.3884
  Fold 6/8 |███    | 86/200 evals [00:35<00:56,  2.02eval/s], val_rmse=0.3925, best=0.3884
  Fold 6/8 |███    | 87/200 evals [00:36<00:58,  1.92eval/s], val_rmse=0.3925, best=0.3884
  Fold 6/8 |███    | 87/200 evals [00:36<00:58,  1.92eval/s], val_rmse=0.3948, best=0.3884
  Fold 6/8 |███    | 88/200 evals [00:36<00:53,  2.08eval/s], val_rmse=0.3948, best=0.3884
  Fold 6/8 |███    | 88/200 evals [00:36<00:53,  2.08eval/s], val_rmse=0.3913, best=0.3884
  Fold 6/8 |███    | 89/200 evals [00:37<00:54,  2.05eval/s], val_rmse=0.3913, best=0.3884
  Fold 6/8 |███    | 89/200 evals [00:37<00:54,  2.05eval/s], val_rmse=0.3942, best=0.3884
  Fold 6/8 |███▏   | 90/200 evals [00:37<00:53,  2.06eval/s], val_rmse=0.3942, best=0.3884
  Fold 6/8 |███▏   | 90/200 evals [00:37<00:53,  2.06eval/s], val_rmse=0.3918, best=0.3884
  Fold 6/8 |███▏   | 91/200 evals [00:37<00:48,  2.25eval/s], val_rmse=0.3918, best=0.3884
  Fold 6/8 |███▏   | 91/200 evals [00:37<00:48,  2.25eval/s], val_rmse=0.3939, best=0.3884
  Fold 6/8 |███▏   | 92/200 evals [00:38<00:43,  2.50eval/s], val_rmse=0.3939, best=0.3884
  Fold 6/8 |███▏   | 92/200 evals [00:38<00:43,  2.50eval/s], val_rmse=0.3938, best=0.3884
  Fold 6/8 |███▎   | 93/200 evals [00:38<00:45,  2.35eval/s], val_rmse=0.3938, best=0.3884
  Fold 6/8 |███▎   | 93/200 evals [00:38<00:45,  2.35eval/s], val_rmse=0.3907, best=0.3884
  Fold 6/8 |███▎   | 94/200 evals [00:38<00:43,  2.44eval/s], val_rmse=0.3907, best=0.3884
  Fold 6/8 |███▎   | 94/200 evals [00:38<00:43,  2.44eval/s], val_rmse=0.3928, best=0.3884
  Fold 6/8 |███▎   | 95/200 evals [00:39<00:42,  2.45eval/s], val_rmse=0.3928, best=0.3884
  Fold 6/8 |███▎   | 95/200 evals [00:39<00:42,  2.45eval/s], val_rmse=0.3914, best=0.3884
  Fold 6/8 |███▎   | 96/200 evals [00:39<00:36,  2.83eval/s], val_rmse=0.3914, best=0.3884
  Fold 6/8 |███▎   | 96/200 evals [00:39<00:36,  2.83eval/s], val_rmse=0.4015, best=0.3884
  Fold 6/8 |███▍   | 97/200 evals [00:40<00:43,  2.36eval/s], val_rmse=0.4015, best=0.3884
  Fold 6/8 |███▍   | 97/200 evals [00:40<00:43,  2.36eval/s], val_rmse=0.3955, best=0.3884
  Fold 6/8 |███▍   | 98/200 evals [00:40<00:49,  2.07eval/s], val_rmse=0.3955, best=0.3884
  Fold 6/8 |███▍   | 98/200 evals [00:40<00:49,  2.07eval/s], val_rmse=0.3970, best=0.3884
  Fold 6/8 |███▍   | 99/200 evals [00:41<00:45,  2.22eval/s], val_rmse=0.3970, best=0.3884
  Fold 6/8 |███▍   | 99/200 evals [00:41<00:45,  2.22eval/s], val_rmse=0.3982, best=0.3884
  Fold 6/8 |███   | 100/200 evals [00:41<00:49,  2.03eval/s], val_rmse=0.3982, best=0.3884
  Fold 6/8 |███   | 100/200 evals [00:41<00:49,  2.03eval/s], val_rmse=0.4010, best=0.3884
  Fold 6/8 |███   | 101/200 evals [00:42<00:47,  2.10eval/s], val_rmse=0.4010, best=0.3884
  Fold 6/8 |███   | 101/200 evals [00:42<00:47,  2.10eval/s], val_rmse=0.3925, best=0.3884
  Fold 6/8 |███   | 102/200 evals [00:42<00:39,  2.49eval/s], val_rmse=0.3925, best=0.3884
  Fold 6/8 |███   | 102/200 evals [00:42<00:39,  2.49eval/s], val_rmse=0.3960, best=0.3884
  Fold 6/8 |███   | 103/200 evals [00:42<00:39,  2.44eval/s], val_rmse=0.3960, best=0.3884
  Fold 6/8 |███   | 103/200 evals [00:42<00:39,  2.44eval/s], val_rmse=0.3966, best=0.3884
