nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-200] houses Fold 5/8 |███▊            | 48/200 [05:33<23:15], val=0.4055, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▉            | 49/200 [06:07<41:30], val=0.4055, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |███▉            | 49/200 [06:07<41:30], val=0.4024, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████            | 50/200 [06:17<36:35], val=0.4024, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████            | 50/200 [06:17<36:35], val=0.4018, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████            | 51/200 [06:31<35:39], val=0.4018, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████            | 51/200 [06:31<35:39], val=0.4028, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▏           | 52/200 [06:38<30:31], val=0.4028, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▏           | 52/200 [06:38<30:31], val=0.4054, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▏           | 53/200 [06:45<26:20], val=0.4054, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▏           | 53/200 [06:45<26:20], val=0.4097, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▎           | 54/200 [06:50<21:50], val=0.4097, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▎           | 54/200 [06:50<21:50], val=0.4063, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▍           | 55/200 [06:53<17:07], val=0.4063, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▍           | 55/200 [06:53<17:07], val=0.4034, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▍           | 56/200 [07:06<21:30], val=0.4034, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▍           | 56/200 [07:06<21:30], val=0.4078, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▌           | 57/200 [07:31<32:55], val=0.4078, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▌           | 57/200 [07:31<32:55], val=0.4012, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▋           | 58/200 [07:52<37:32], val=0.4012, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▋           | 58/200 [07:52<37:32], val=0.4039, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▋           | 59/200 [08:04<34:34], val=0.4039, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▋           | 59/200 [08:04<34:34], val=0.4045, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▊           | 60/200 [08:08<26:48], val=0.4045, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▊           | 60/200 [08:08<26:48], val=0.4054, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▉           | 61/200 [08:18<25:38], val=0.4054, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▉           | 61/200 [08:18<25:38], val=0.4034, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▉           | 62/200 [08:29<25:40], val=0.4034, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |████▉           | 62/200 [08:29<25:40], val=0.4029, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████           | 63/200 [08:32<19:38], val=0.4029, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████           | 63/200 [08:32<19:38], val=0.4091, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████           | 64/200 [08:45<22:12], val=0.4091, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████           | 64/200 [08:45<22:12], val=0.4046, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▏          | 65/200 [08:47<16:59], val=0.4046, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▏          | 65/200 [08:47<16:59], val=0.4023, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▎          | 66/200 [08:53<15:58], val=0.4023, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▎          | 66/200 [08:53<15:58], val=0.4050, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▎          | 67/200 [09:08<20:39], val=0.4050, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▎          | 67/200 [09:08<20:39], val=0.4049, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▍          | 68/200 [09:17<20:34], val=0.4049, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▍          | 68/200 [09:17<20:34], val=0.4039, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▌          | 69/200 [09:29<22:05], val=0.4039, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▌          | 69/200 [09:29<22:05], val=0.4067, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▌          | 70/200 [09:34<18:44], val=0.4067, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▌          | 70/200 [09:34<18:44], val=0.4123, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▋          | 71/200 [09:42<17:58], val=0.4123, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▋          | 71/200 [09:42<17:58], val=0.4015, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▊          | 72/200 [09:43<13:26], val=0.4015, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▊          | 72/200 [09:43<13:26], val=0.4112, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▊          | 73/200 [09:46<10:57], val=0.4112, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▊          | 73/200 [09:46<10:57], val=0.4073, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▉          | 74/200 [09:51<10:49], val=0.4073, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |█████▉          | 74/200 [09:51<10:49], val=0.4034, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |██████          | 75/200 [09:59<12:23], val=0.4034, best=0.4006
  [A-HDMR-200] houses Fold 5/8 |██████          | 75/200 [09:59<12:23], val=0.4001, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████          | 76/200 [10:11<16:29], val=0.4001, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████          | 76/200 [10:11<16:29], val=0.4013, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▏         | 77/200 [10:19<16:18], val=0.4013, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▏         | 77/200 [10:19<16:18], val=0.4023, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▏         | 78/200 [10:28<16:25], val=0.4023, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▏         | 78/200 [10:28<16:25], val=0.4015, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▎         | 79/200 [10:40<18:38], val=0.4015, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▎         | 79/200 [10:40<18:38], val=0.4049, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▍         | 80/200 [10:46<16:53], val=0.4049, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▍         | 80/200 [10:46<16:53], val=0.4086, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▍         | 81/200 [10:54<16:18], val=0.4086, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▍         | 81/200 [10:54<16:18], val=0.4063, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▌         | 82/200 [10:56<12:35], val=0.4063, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▌         | 82/200 [10:56<12:35], val=0.4066, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▋         | 83/200 [11:05<13:44], val=0.4066, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▋         | 83/200 [11:05<13:44], val=0.4100, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▋         | 84/200 [11:07<10:50], val=0.4100, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▋         | 84/200 [11:07<10:50], val=0.4077, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▊         | 85/200 [11:10<09:17], val=0.4077, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▊         | 85/200 [11:10<09:17], val=0.4040, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▉         | 86/200 [11:14<08:40], val=0.4040, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▉         | 86/200 [11:14<08:40], val=0.4142, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▉         | 87/200 [11:16<07:23], val=0.4142, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████▉         | 87/200 [11:16<07:23], val=0.4095, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████         | 88/200 [11:20<07:15], val=0.4095, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████         | 88/200 [11:20<07:15], val=0.4022, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████         | 89/200 [11:32<11:26], val=0.4022, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████         | 89/200 [11:32<11:26], val=0.4152, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▏        | 90/200 [11:34<09:12], val=0.4152, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▏        | 90/200 [11:34<09:12], val=0.4059, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▎        | 91/200 [11:45<12:38], val=0.4059, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▎        | 91/200 [11:45<12:38], val=0.4024, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▎        | 92/200 [11:48<10:15], val=0.4024, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▎        | 92/200 [11:48<10:15], val=0.4063, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▍        | 93/200 [11:59<12:38], val=0.4063, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▍        | 93/200 [11:59<12:38], val=0.4021, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌        | 94/200 [12:00<09:35], val=0.4021, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌        | 94/200 [12:00<09:35], val=0.4125, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌        | 95/200 [12:05<09:20], val=0.4125, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌        | 95/200 [12:05<09:20], val=0.4032, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▋        | 96/200 [12:16<11:57], val=0.4032, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▋        | 96/200 [12:16<11:57], val=0.4032, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▊        | 97/200 [12:19<09:52], val=0.4032, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▊        | 97/200 [12:19<09:52], val=0.4118, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▊        | 98/200 [12:30<12:33], val=0.4118, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▊        | 98/200 [12:30<12:33], val=0.4114, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▉        | 99/200 [12:32<09:42], val=0.4114, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▉        | 99/200 [12:32<09:42], val=0.4069, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌       | 100/200 [12:34<07:50], val=0.4069, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌       | 100/200 [12:34<07:50], val=0.4096, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌       | 101/200 [12:41<08:35], val=0.4096, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▌       | 101/200 [12:41<08:35], val=0.4024, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▋       | 102/200 [12:59<14:56], val=0.4024, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▋       | 102/200 [12:59<14:56], val=0.4041, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▋       | 103/200 [13:04<12:58], val=0.4041, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▋       | 103/200 [13:04<12:58], val=0.4035, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▊       | 104/200 [13:09<11:11], val=0.4035, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▊       | 104/200 [13:09<11:11], val=0.4032, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▉       | 105/200 [13:13<09:52], val=0.4032, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▉       | 105/200 [13:13<09:52], val=0.4061, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▉       | 106/200 [13:23<11:27], val=0.4061, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |███████▉       | 106/200 [13:23<11:27], val=0.4064, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████       | 107/200 [13:35<13:13], val=0.4064, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████       | 107/200 [13:35<13:13], val=0.4119, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████       | 108/200 [13:46<14:24], val=0.4119, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████       | 108/200 [13:46<14:24], val=0.4067, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▏      | 109/200 [13:54<13:23], val=0.4067, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▏      | 109/200 [13:54<13:23], val=0.4092, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▎      | 110/200 [14:00<12:05], val=0.4092, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▎      | 110/200 [14:00<12:05], val=0.4012, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▎      | 111/200 [14:04<10:18], val=0.4012, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▎      | 111/200 [14:04<10:18], val=0.4064, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▍      | 112/200 [14:24<15:45], val=0.4064, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▍      | 112/200 [14:24<15:45], val=0.4023, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▍      | 113/200 [14:39<17:20], val=0.4023, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▍      | 113/200 [14:39<17:20], val=0.4047, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▌      | 114/200 [14:50<16:43], val=0.4047, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▌      | 114/200 [14:50<16:43], val=0.4035, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▋      | 115/200 [14:56<14:09], val=0.4035, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▋      | 115/200 [14:56<14:09], val=0.4066, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▋      | 116/200 [15:06<14:14], val=0.4066, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▋      | 116/200 [15:06<14:14], val=0.4080, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▊      | 117/200 [15:10<11:18], val=0.4080, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▊      | 117/200 [15:10<11:18], val=0.4054, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▊      | 118/200 [15:14<09:39], val=0.4054, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▊      | 118/200 [15:14<09:39], val=0.4053, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▉      | 119/200 [15:18<08:12], val=0.4053, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |████████▉      | 119/200 [15:18<08:12], val=0.4058, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████      | 120/200 [15:25<08:22], val=0.4058, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████      | 120/200 [15:25<08:22], val=0.4043, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████      | 121/200 [15:30<07:42], val=0.4043, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████      | 121/200 [15:30<07:42], val=0.4077, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▏     | 122/200 [15:37<08:05], val=0.4077, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▏     | 122/200 [15:37<08:05], val=0.4056, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▏     | 123/200 [15:40<07:00], val=0.4056, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▏     | 123/200 [15:40<07:00], val=0.4059, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▎     | 124/200 [15:46<06:48], val=0.4059, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▎     | 124/200 [15:46<06:48], val=0.4078, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▍     | 125/200 [15:49<05:53], val=0.4078, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▍     | 125/200 [15:49<05:53], val=0.4059, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▍     | 126/200 [15:51<04:53], val=0.4059, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▍     | 126/200 [15:51<04:53], val=0.4047, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▌     | 127/200 [15:56<05:19], val=0.4047, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▌     | 127/200 [15:56<05:19], val=0.4069, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▌     | 128/200 [16:08<07:50], val=0.4069, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▌     | 128/200 [16:08<07:50], val=0.4124, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▋     | 129/200 [16:14<07:33], val=0.4124, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▋     | 129/200 [16:14<07:33], val=0.4123, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▊     | 130/200 [16:30<10:50], val=0.4123, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▊     | 130/200 [16:30<10:50], val=0.4022, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▊     | 131/200 [16:42<11:46], val=0.4022, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▊     | 131/200 [16:42<11:46], val=0.4135, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▉     | 132/200 [17:16<19:31], val=0.4135, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▉     | 132/200 [17:16<19:31], val=0.4029, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▉     | 133/200 [17:20<14:55], val=0.4029, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |█████████▉     | 133/200 [17:20<14:55], val=0.4012, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████     | 134/200 [17:30<13:33], val=0.4012, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████     | 134/200 [17:30<13:33], val=0.4034, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▏    | 135/200 [17:33<10:17], val=0.4034, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▏    | 135/200 [17:33<10:17], val=0.4060, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▏    | 136/200 [17:42<09:56], val=0.4060, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▏    | 136/200 [17:42<09:56], val=0.4064, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▎    | 137/200 [17:47<08:24], val=0.4064, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▎    | 137/200 [17:47<08:24], val=0.4022, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▎    | 138/200 [17:56<08:35], val=0.4022, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▎    | 138/200 [17:56<08:35], val=0.4047, best=0.4001
  [A-HDMR-200] houses Fold 5/8 |██████████▍    | 139/200 [18:00<07:02], val=0.4047, best=0.4001
