nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:44959
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:44959'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-44959 (concrete_compressive_strength) | 1030 x 8 | target mean=35.8 std=16.7
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Probe    : 0.670s on 901 rows
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.670s per XGBoost eval
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:12 | INFO     | hdmr.benchmark |   Estimate : 0:53:37  (53.6 min)
2026-03-05 17:22:12 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Fold 1/8 | train=901  test=129
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 4/8 |███▊| 578/600 evals [31:55<00:45,  2.05s/eval], val_rmse=0.2625, best=0.2056
  Fold 4/8 |███▊| 579/600 evals [32:02<01:15,  3.59s/eval], val_rmse=0.2625, best=0.2056
  Fold 4/8 |███▊| 579/600 evals [32:02<01:15,  3.59s/eval], val_rmse=0.2098, best=0.2056
  Fold 4/8 |███▊| 580/600 evals [32:03<01:00,  3.03s/eval], val_rmse=0.2098, best=0.2056
  Fold 4/8 |███▊| 580/600 evals [32:03<01:00,  3.03s/eval], val_rmse=0.2590, best=0.2056
  Fold 4/8 |███▊| 581/600 evals [32:08<01:06,  3.51s/eval], val_rmse=0.2590, best=0.2056
  Fold 4/8 |███▊| 581/600 evals [32:08<01:06,  3.51s/eval], val_rmse=0.2546, best=0.2056
  Fold 4/8 |███▉| 582/600 evals [32:09<00:50,  2.82s/eval], val_rmse=0.2546, best=0.2056
  Fold 4/8 |███▉| 582/600 evals [32:09<00:50,  2.82s/eval], val_rmse=0.2522, best=0.2056
  Fold 4/8 |███▉| 583/600 evals [32:12<00:48,  2.83s/eval], val_rmse=0.2522, best=0.2056
  Fold 4/8 |███▉| 583/600 evals [32:12<00:48,  2.83s/eval], val_rmse=0.2548, best=0.2056
  Fold 4/8 |███▉| 584/600 evals [32:16<00:51,  3.20s/eval], val_rmse=0.2548, best=0.2056
  Fold 4/8 |███▉| 584/600 evals [32:16<00:51,  3.20s/eval], val_rmse=0.2724, best=0.2056
  Fold 4/8 |███▉| 585/600 evals [32:21<00:54,  3.61s/eval], val_rmse=0.2724, best=0.2056
  Fold 4/8 |███▉| 585/600 evals [32:21<00:54,  3.61s/eval], val_rmse=0.2525, best=0.2056
  Fold 4/8 |███▉| 586/600 evals [32:22<00:38,  2.78s/eval], val_rmse=0.2525, best=0.2056
  Fold 4/8 |███▉| 586/600 evals [32:22<00:38,  2.78s/eval], val_rmse=0.2590, best=0.2056
  Fold 4/8 |███▉| 587/600 evals [32:23<00:31,  2.42s/eval], val_rmse=0.2590, best=0.2056
  Fold 4/8 |███▉| 587/600 evals [32:23<00:31,  2.42s/eval], val_rmse=0.2620, best=0.2056
  Fold 4/8 |███▉| 588/600 evals [32:26<00:30,  2.52s/eval], val_rmse=0.2620, best=0.2056
  Fold 4/8 |███▉| 588/600 evals [32:26<00:30,  2.52s/eval], val_rmse=0.2163, best=0.2056
  Fold 4/8 |███▉| 589/600 evals [32:31<00:37,  3.40s/eval], val_rmse=0.2163, best=0.2056
  Fold 4/8 |███▉| 589/600 evals [32:31<00:37,  3.40s/eval], val_rmse=0.2125, best=0.2056
  Fold 4/8 |███▉| 590/600 evals [32:33<00:28,  2.83s/eval], val_rmse=0.2125, best=0.2056
  Fold 4/8 |███▉| 590/600 evals [32:33<00:28,  2.83s/eval], val_rmse=0.2621, best=0.2056
  Fold 4/8 |███▉| 591/600 evals [32:40<00:35,  3.98s/eval], val_rmse=0.2621, best=0.2056
  Fold 4/8 |███▉| 591/600 evals [32:40<00:35,  3.98s/eval], val_rmse=0.2432, best=0.2056
  Fold 4/8 |███▉| 592/600 evals [32:45<00:34,  4.36s/eval], val_rmse=0.2432, best=0.2056
  Fold 4/8 |███▉| 592/600 evals [32:45<00:34,  4.36s/eval], val_rmse=0.2176, best=0.2056
  Fold 4/8 |███▉| 593/600 evals [32:49<00:29,  4.16s/eval], val_rmse=0.2176, best=0.2056
  Fold 4/8 |███▉| 593/600 evals [32:49<00:29,  4.16s/eval], val_rmse=0.2234, best=0.2056
  Fold 4/8 |███▉| 594/600 evals [32:50<00:20,  3.41s/eval], val_rmse=0.2234, best=0.2056
  Fold 4/8 |███▉| 594/600 evals [32:50<00:20,  3.41s/eval], val_rmse=0.2760, best=0.2056
  Fold 4/8 |███▉| 595/600 evals [32:51<00:13,  2.75s/eval], val_rmse=0.2760, best=0.2056
  Fold 4/8 |███▉| 595/600 evals [32:51<00:13,  2.75s/eval], val_rmse=0.2813, best=0.2056
  Fold 4/8 |███▉| 596/600 evals [32:52<00:08,  2.24s/eval], val_rmse=0.2813, best=0.2056
  Fold 4/8 |███▉| 596/600 evals [32:52<00:08,  2.24s/eval], val_rmse=0.2250, best=0.2056
  Fold 4/8 |███▉| 597/600 evals [32:54<00:06,  2.06s/eval], val_rmse=0.2250, best=0.2056
  Fold 4/8 |███▉| 597/600 evals [32:54<00:06,  2.06s/eval], val_rmse=0.2681, best=0.2056
  Fold 4/8 |███▉| 598/600 evals [32:55<00:03,  1.59s/eval], val_rmse=0.2681, best=0.2056
  Fold 4/8 |███▉| 598/600 evals [32:55<00:03,  1.59s/eval], val_rmse=0.2866, best=0.2056
  Fold 4/8 |███▉| 599/600 evals [32:58<00:02,  2.16s/eval], val_rmse=0.2866, best=0.2056
  Fold 4/8 |███▉| 599/600 evals [32:58<00:02,  2.16s/eval], val_rmse=0.2382, best=0.2056
  Fold 4/8 |████| 600/600 evals [32:59<00:00,  1.91s/eval], val_rmse=0.2382, best=0.2056
  Fold 4/8 |████| 600/600 evals [32:59<00:00,  1.91s/eval], val_rmse=0.2160, best=0.2056
  Fold 4/8 |      | 601/? evals [33:04<00:00,  2.59s/eval], val_rmse=0.2160, best=0.2056
  Fold 4/8 |      | 601/? evals [33:04<00:00,  2.59s/eval], val_rmse=0.2501, best=0.2056
  Fold 4/8 |      | 602/? evals [33:08<00:00,  3.05s/eval], val_rmse=0.2501, best=0.2056
  Fold 4/8 |      | 602/? evals [33:08<00:00,  3.05s/eval], val_rmse=0.2630, best=0.2056
  Fold 4/8 |      | 603/? evals [33:10<00:00,  2.93s/eval], val_rmse=0.2630, best=0.2056
  Fold 4/8 |      | 603/? evals [33:10<00:00,  2.93s/eval], val_rmse=0.2085, best=0.2056
  Fold 4/8 |      | 603/? evals [33:10<00:00,  3.30s/eval], val_rmse=0.2085, best=0.2056
2026-03-05 19:02:34 | INFO     | hdmr.benchmark |   Best params: lr=0.0145  depth=5  mcw=0.5649  ra=0.2811  rl=3.563  grow=depthwise  leaves=841
2026-03-05 19:02:36 | INFO     | hdmr.benchmark |   Final model used 3388 trees
2026-03-05 19:02:36 | INFO     | hdmr.benchmark |   Fold 4 DONE | test_rmse=4.8734 | best_val=0.2056 | evals=603 | 1992.9s | ETA: 1:42:20
2026-03-05 19:02:36 | INFO     | hdmr.benchmark | Fold 5/8 | train=901  test=129

  Fold 5/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 5/8 |                                    | 1/600 evals [00:03<38:00,  3.81s/eval]
  Fold 5/8 |      | 1/600 evals [00:03<38:00,  3.81s/eval], val_rmse=0.2910, best=0.2910
  Fold 5/8 |      | 2/600 evals [00:05<28:11,  2.83s/eval], val_rmse=0.2910, best=0.2910
  Fold 5/8 |      | 2/600 evals [00:05<28:11,  2.83s/eval], val_rmse=0.2701, best=0.2701
  Fold 5/8 |      | 3/600 evals [00:06<17:12,  1.73s/eval], val_rmse=0.2701, best=0.2701
  Fold 5/8 |      | 3/600 evals [00:06<17:12,  1.73s/eval], val_rmse=0.2934, best=0.2701
  Fold 5/8 |      | 4/600 evals [00:07<13:47,  1.39s/eval], val_rmse=0.2934, best=0.2701
  Fold 5/8 |      | 4/600 evals [00:07<13:47,  1.39s/eval], val_rmse=0.2978, best=0.2701
  Fold 5/8 |      | 5/600 evals [00:08<13:31,  1.36s/eval], val_rmse=0.2978, best=0.2701
  Fold 5/8 |      | 5/600 evals [00:08<13:31,  1.36s/eval], val_rmse=0.2752, best=0.2701
  Fold 5/8 |      | 6/600 evals [00:09<12:51,  1.30s/eval], val_rmse=0.2752, best=0.2701
  Fold 5/8 |      | 6/600 evals [00:09<12:51,  1.30s/eval], val_rmse=0.2780, best=0.2701
  Fold 5/8 |      | 7/600 evals [00:10<11:23,  1.15s/eval], val_rmse=0.2780, best=0.2701
  Fold 5/8 |      | 7/600 evals [00:10<11:23,  1.15s/eval], val_rmse=0.2751, best=0.2701
  Fold 5/8 |      | 8/600 evals [00:11<09:27,  1.04eval/s], val_rmse=0.2751, best=0.2701
  Fold 5/8 |      | 8/600 evals [00:11<09:27,  1.04eval/s], val_rmse=0.2824, best=0.2701
  Fold 5/8 |      | 9/600 evals [00:11<08:16,  1.19eval/s], val_rmse=0.2824, best=0.2701
  Fold 5/8 |      | 9/600 evals [00:11<08:16,  1.19eval/s], val_rmse=0.2983, best=0.2701
  Fold 5/8 |     | 10/600 evals [00:12<07:53,  1.25eval/s], val_rmse=0.2983, best=0.2701
  Fold 5/8 |     | 10/600 evals [00:12<07:53,  1.25eval/s], val_rmse=0.3011, best=0.2701
  Fold 5/8 |     | 11/600 evals [00:13<08:23,  1.17eval/s], val_rmse=0.3011, best=0.2701
  Fold 5/8 |     | 11/600 evals [00:13<08:23,  1.17eval/s], val_rmse=0.2796, best=0.2701
  Fold 5/8 |     | 12/600 evals [00:14<10:14,  1.05s/eval], val_rmse=0.2796, best=0.2701
  Fold 5/8 |     | 12/600 evals [00:14<10:14,  1.05s/eval], val_rmse=0.3076, best=0.2701
  Fold 5/8 |     | 13/600 evals [00:15<09:42,  1.01eval/s], val_rmse=0.3076, best=0.2701
  Fold 5/8 |     | 13/600 evals [00:15<09:42,  1.01eval/s], val_rmse=0.2877, best=0.2701
  Fold 5/8 |     | 14/600 evals [00:16<10:22,  1.06s/eval], val_rmse=0.2877, best=0.2701
  Fold 5/8 |     | 14/600 evals [00:16<10:22,  1.06s/eval], val_rmse=0.2919, best=0.2701
  Fold 5/8 |▏    | 15/600 evals [00:17<08:52,  1.10eval/s], val_rmse=0.2919, best=0.2701
  Fold 5/8 |▏    | 15/600 evals [00:17<08:52,  1.10eval/s], val_rmse=0.3058, best=0.2701
  Fold 5/8 |▏    | 16/600 evals [00:18<08:01,  1.21eval/s], val_rmse=0.3058, best=0.2701
  Fold 5/8 |▏    | 16/600 evals [00:18<08:01,  1.21eval/s], val_rmse=0.2874, best=0.2701
  Fold 5/8 |▏    | 17/600 evals [00:22<17:02,  1.75s/eval], val_rmse=0.2874, best=0.2701
  Fold 5/8 |▏    | 17/600 evals [00:22<17:02,  1.75s/eval], val_rmse=0.2902, best=0.2701
  Fold 5/8 |▏    | 18/600 evals [00:23<15:53,  1.64s/eval], val_rmse=0.2902, best=0.2701
  Fold 5/8 |▏    | 18/600 evals [00:23<15:53,  1.64s/eval], val_rmse=0.2609, best=0.2609
  Fold 5/8 |▏    | 19/600 evals [00:24<13:14,  1.37s/eval], val_rmse=0.2609, best=0.2609
  Fold 5/8 |▏    | 19/600 evals [00:24<13:14,  1.37s/eval], val_rmse=0.2692, best=0.2609
  Fold 5/8 |▏    | 20/600 evals [00:25<11:53,  1.23s/eval], val_rmse=0.2692, best=0.2609
  Fold 5/8 |▏    | 20/600 evals [00:25<11:53,  1.23s/eval], val_rmse=0.2693, best=0.2609
  Fold 5/8 |▏    | 21/600 evals [00:25<10:04,  1.04s/eval], val_rmse=0.2693, best=0.2609
  Fold 5/8 |▏    | 21/600 evals [00:25<10:04,  1.04s/eval], val_rmse=0.2935, best=0.2609
  Fold 5/8 |▏    | 22/600 evals [00:26<09:58,  1.04s/eval], val_rmse=0.2935, best=0.2609
  Fold 5/8 |▏    | 22/600 evals [00:26<09:58,  1.04s/eval], val_rmse=0.3097, best=0.2609
  Fold 5/8 |▏    | 23/600 evals [00:27<09:33,  1.01eval/s], val_rmse=0.3097, best=0.2609
  Fold 5/8 |▏    | 23/600 evals [00:27<09:33,  1.01eval/s], val_rmse=0.2796, best=0.2609
  Fold 5/8 |▏    | 24/600 evals [00:28<09:52,  1.03s/eval], val_rmse=0.2796, best=0.2609
  Fold 5/8 |▏    | 24/600 evals [00:28<09:52,  1.03s/eval], val_rmse=0.2997, best=0.2609
  Fold 5/8 |▏    | 25/600 evals [00:29<08:00,  1.20eval/s], val_rmse=0.2997, best=0.2609
  Fold 5/8 |▏    | 25/600 evals [00:29<08:00,  1.20eval/s], val_rmse=0.3075, best=0.2609
  Fold 5/8 |▏    | 26/600 evals [00:30<08:24,  1.14eval/s], val_rmse=0.3075, best=0.2609
  Fold 5/8 |▏    | 26/600 evals [00:30<08:24,  1.14eval/s], val_rmse=0.2685, best=0.2609
  Fold 5/8 |▏    | 27/600 evals [00:30<08:09,  1.17eval/s], val_rmse=0.2685, best=0.2609
  Fold 5/8 |▏    | 27/600 evals [00:30<08:09,  1.17eval/s], val_rmse=0.2679, best=0.2609
  Fold 5/8 |▏    | 28/600 evals [00:31<07:37,  1.25eval/s], val_rmse=0.2679, best=0.2609
  Fold 5/8 |▏    | 28/600 evals [00:31<07:37,  1.25eval/s], val_rmse=0.2747, best=0.2609
  Fold 5/8 |▏    | 29/600 evals [00:33<11:56,  1.25s/eval], val_rmse=0.2747, best=0.2609
  Fold 5/8 |▏    | 29/600 evals [00:33<11:56,  1.25s/eval], val_rmse=0.2869, best=0.2609
  Fold 5/8 |▎    | 30/600 evals [00:34<09:57,  1.05s/eval], val_rmse=0.2869, best=0.2609
  Fold 5/8 |▎    | 30/600 evals [00:34<09:57,  1.05s/eval], val_rmse=0.3003, best=0.2609
  Fold 5/8 |▎    | 31/600 evals [00:35<10:33,  1.11s/eval], val_rmse=0.3003, best=0.2609
  Fold 5/8 |▎    | 31/600 evals [00:35<10:33,  1.11s/eval], val_rmse=0.2821, best=0.2609
  Fold 5/8 |▎    | 32/600 evals [00:36<10:37,  1.12s/eval], val_rmse=0.2821, best=0.2609
  Fold 5/8 |▎    | 32/600 evals [00:36<10:37,  1.12s/eval], val_rmse=0.2661, best=0.2609
  Fold 5/8 |▎    | 33/600 evals [00:39<13:47,  1.46s/eval], val_rmse=0.2661, best=0.2609
  Fold 5/8 |▎    | 33/600 evals [00:39<13:47,  1.46s/eval], val_rmse=0.2842, best=0.2609
  Fold 5/8 |▎    | 34/600 evals [00:40<12:32,  1.33s/eval], val_rmse=0.2842, best=0.2609
  Fold 5/8 |▎    | 34/600 evals [00:40<12:32,  1.33s/eval], val_rmse=0.2794, best=0.2609
  Fold 5/8 |▎    | 35/600 evals [00:43<19:25,  2.06s/eval], val_rmse=0.2794, best=0.2609
  Fold 5/8 |▎    | 35/600 evals [00:43<19:25,  2.06s/eval], val_rmse=0.2705, best=0.2609
  Fold 5/8 |▎    | 36/600 evals [00:46<22:13,  2.36s/eval], val_rmse=0.2705, best=0.2609
  Fold 5/8 |▎    | 36/600 evals [00:46<22:13,  2.36s/eval], val_rmse=0.2850, best=0.2609
  Fold 5/8 |▎    | 37/600 evals [00:50<24:50,  2.65s/eval], val_rmse=0.2850, best=0.2609
  Fold 5/8 |▎    | 37/600 evals [00:50<24:50,  2.65s/eval], val_rmse=0.2785, best=0.2609
  Fold 5/8 |▎    | 38/600 evals [00:51<21:57,  2.34s/eval], val_rmse=0.2785, best=0.2609
  Fold 5/8 |▎    | 38/600 evals [00:51<21:57,  2.34s/eval], val_rmse=0.2749, best=0.2609
  Fold 5/8 |▎    | 39/600 evals [00:52<17:18,  1.85s/eval], val_rmse=0.2749, best=0.2609
  Fold 5/8 |▎    | 39/600 evals [00:52<17:18,  1.85s/eval], val_rmse=0.2923, best=0.2609
  Fold 5/8 |▎    | 40/600 evals [00:53<13:39,  1.46s/eval], val_rmse=0.2923, best=0.2609
  Fold 5/8 |▎    | 40/600 evals [00:53<13:39,  1.46s/eval], val_rmse=0.3059, best=0.2609
  Fold 5/8 |▎    | 41/600 evals [00:56<19:44,  2.12s/eval], val_rmse=0.3059, best=0.2609
  Fold 5/8 |▎    | 41/600 evals [00:56<19:44,  2.12s/eval], val_rmse=0.3002, best=0.2609
  Fold 5/8 |▎    | 42/600 evals [00:58<17:13,  1.85s/eval], val_rmse=0.3002, best=0.2609
  Fold 5/8 |▎    | 42/600 evals [00:58<17:13,  1.85s/eval], val_rmse=0.2995, best=0.2609
  Fold 5/8 |▎    | 43/600 evals [00:58<14:19,  1.54s/eval], val_rmse=0.2995, best=0.2609
  Fold 5/8 |▎    | 43/600 evals [00:58<14:19,  1.54s/eval], val_rmse=0.2850, best=0.2609
  Fold 5/8 |▎    | 44/600 evals [00:59<11:57,  1.29s/eval], val_rmse=0.2850, best=0.2609
  Fold 5/8 |▎    | 44/600 evals [00:59<11:57,  1.29s/eval], val_rmse=0.2866, best=0.2609
  Fold 5/8 |▍    | 45/600 evals [01:00<09:35,  1.04s/eval], val_rmse=0.2866, best=0.2609
  Fold 5/8 |▍    | 45/600 evals [01:00<09:35,  1.04s/eval], val_rmse=0.3055, best=0.2609
  Fold 5/8 |▍    | 46/600 evals [01:00<08:23,  1.10eval/s], val_rmse=0.3055, best=0.2609
  Fold 5/8 |▍    | 46/600 evals [01:00<08:23,  1.10eval/s], val_rmse=0.2951, best=0.2609
  Fold 5/8 |▍    | 47/600 evals [01:04<16:25,  1.78s/eval], val_rmse=0.2951, best=0.2609
  Fold 5/8 |▍    | 47/600 evals [01:04<16:25,  1.78s/eval], val_rmse=0.2997, best=0.2609
  Fold 5/8 |▍    | 48/600 evals [01:06<16:33,  1.80s/eval], val_rmse=0.2997, best=0.2609
  Fold 5/8 |▍    | 48/600 evals [01:06<16:33,  1.80s/eval], val_rmse=0.3007, best=0.2609
  Fold 5/8 |▍    | 49/600 evals [01:09<20:04,  2.19s/eval], val_rmse=0.3007, best=0.2609
  Fold 5/8 |▍    | 49/600 evals [01:09<20:04,  2.19s/eval], val_rmse=0.3067, best=0.2609
  Fold 5/8 |▍    | 50/600 evals [01:11<19:56,  2.18s/eval], val_rmse=0.3067, best=0.2609
  Fold 5/8 |▍    | 50/600 evals [01:11<19:56,  2.18s/eval], val_rmse=0.2913, best=0.2609
  Fold 5/8 |▍    | 51/600 evals [01:14<20:57,  2.29s/eval], val_rmse=0.2913, best=0.2609
  Fold 5/8 |▍    | 51/600 evals [01:14<20:57,  2.29s/eval], val_rmse=0.2930, best=0.2609
  Fold 5/8 |▍    | 52/600 evals [01:15<19:42,  2.16s/eval], val_rmse=0.2930, best=0.2609
  Fold 5/8 |▍    | 52/600 evals [01:15<19:42,  2.16s/eval], val_rmse=0.2838, best=0.2609
  Fold 5/8 |▍    | 53/600 evals [01:16<16:01,  1.76s/eval], val_rmse=0.2838, best=0.2609
  Fold 5/8 |▍    | 53/600 evals [01:16<16:01,  1.76s/eval], val_rmse=0.3097, best=0.2609
  Fold 5/8 |▍    | 54/600 evals [01:18<14:47,  1.63s/eval], val_rmse=0.3097, best=0.2609
  Fold 5/8 |▍    | 54/600 evals [01:18<14:47,  1.63s/eval], val_rmse=0.2919, best=0.2609
  Fold 5/8 |▍    | 55/600 evals [01:18<11:59,  1.32s/eval], val_rmse=0.2919, best=0.2609
  Fold 5/8 |▍    | 55/600 evals [01:18<11:59,  1.32s/eval], val_rmse=0.2985, best=0.2609
  Fold 5/8 |▍    | 56/600 evals [01:20<14:18,  1.58s/eval], val_rmse=0.2985, best=0.2609
  Fold 5/8 |▍    | 56/600 evals [01:20<14:18,  1.58s/eval], val_rmse=0.2707, best=0.2609
  Fold 5/8 |▍    | 57/600 evals [01:25<22:47,  2.52s/eval], val_rmse=0.2707, best=0.2609
  Fold 5/8 |▍    | 57/600 evals [01:25<22:47,  2.52s/eval], val_rmse=0.2740, best=0.2609
  Fold 5/8 |▍    | 58/600 evals [01:29<26:33,  2.94s/eval], val_rmse=0.2740, best=0.2609
  Fold 5/8 |▍    | 58/600 evals [01:29<26:33,  2.94s/eval], val_rmse=0.2924, best=0.2609
  Fold 5/8 |▍    | 59/600 evals [01:31<24:26,  2.71s/eval], val_rmse=0.2924, best=0.2609
  Fold 5/8 |▍    | 59/600 evals [01:31<24:26,  2.71s/eval], val_rmse=0.2835, best=0.2609
  Fold 5/8 |▌    | 60/600 evals [01:32<19:30,  2.17s/eval], val_rmse=0.2835, best=0.2609
  Fold 5/8 |▌    | 60/600 evals [01:32<19:30,  2.17s/eval], val_rmse=0.3046, best=0.2609
  Fold 5/8 |▌    | 61/600 evals [01:34<17:37,  1.96s/eval], val_rmse=0.3046, best=0.2609
  Fold 5/8 |▌    | 61/600 evals [01:34<17:37,  1.96s/eval], val_rmse=0.3078, best=0.2609
  Fold 5/8 |▌    | 62/600 evals [01:35<17:25,  1.94s/eval], val_rmse=0.3078, best=0.2609
  Fold 5/8 |▌    | 62/600 evals [01:35<17:25,  1.94s/eval], val_rmse=0.2836, best=0.2609
  Fold 5/8 |▌    | 63/600 evals [01:36<13:34,  1.52s/eval], val_rmse=0.2836, best=0.2609
  Fold 5/8 |▌    | 63/600 evals [01:36<13:34,  1.52s/eval], val_rmse=0.2986, best=0.2609
  Fold 5/8 |▌    | 64/600 evals [01:38<15:19,  1.72s/eval], val_rmse=0.2986, best=0.2609
  Fold 5/8 |▌    | 64/600 evals [01:38<15:19,  1.72s/eval], val_rmse=0.2850, best=0.2609
  Fold 5/8 |▌    | 65/600 evals [01:39<13:06,  1.47s/eval], val_rmse=0.2850, best=0.2609
  Fold 5/8 |▌    | 65/600 evals [01:39<13:06,  1.47s/eval], val_rmse=0.2711, best=0.2609
  Fold 5/8 |▌    | 66/600 evals [01:40<12:07,  1.36s/eval], val_rmse=0.2711, best=0.2609
  Fold 5/8 |▌    | 66/600 evals [01:40<12:07,  1.36s/eval], val_rmse=0.2957, best=0.2609
  Fold 5/8 |▌    | 67/600 evals [01:42<13:02,  1.47s/eval], val_rmse=0.2957, best=0.2609
  Fold 5/8 |▌    | 67/600 evals [01:42<13:02,  1.47s/eval], val_rmse=0.3047, best=0.2609
  Fold 5/8 |▌    | 68/600 evals [01:44<13:33,  1.53s/eval], val_rmse=0.3047, best=0.2609
  Fold 5/8 |▌    | 68/600 evals [01:44<13:33,  1.53s/eval], val_rmse=0.2620, best=0.2609
  Fold 5/8 |▌    | 69/600 evals [01:45<14:19,  1.62s/eval], val_rmse=0.2620, best=0.2609
  Fold 5/8 |▌    | 69/600 evals [01:45<14:19,  1.62s/eval], val_rmse=0.3021, best=0.2609
  Fold 5/8 |▌    | 70/600 evals [01:48<15:48,  1.79s/eval], val_rmse=0.3021, best=0.2609
  Fold 5/8 |▌    | 70/600 evals [01:48<15:48,  1.79s/eval], val_rmse=0.2654, best=0.2609
  Fold 5/8 |▌    | 71/600 evals [01:49<15:35,  1.77s/eval], val_rmse=0.2654, best=0.2609
  Fold 5/8 |▌    | 71/600 evals [01:49<15:35,  1.77s/eval], val_rmse=0.2709, best=0.2609
  Fold 5/8 |▌    | 72/600 evals [01:50<12:10,  1.38s/eval], val_rmse=0.2709, best=0.2609
  Fold 5/8 |▌    | 72/600 evals [01:50<12:10,  1.38s/eval], val_rmse=0.2724, best=0.2609
  Fold 5/8 |▌    | 73/600 evals [01:51<10:30,  1.20s/eval], val_rmse=0.2724, best=0.2609
  Fold 5/8 |▌    | 73/600 evals [01:51<10:30,  1.20s/eval], val_rmse=0.2717, best=0.2609
  Fold 5/8 |▌    | 74/600 evals [01:52<12:12,  1.39s/eval], val_rmse=0.2717, best=0.2609
  Fold 5/8 |▌    | 74/600 evals [01:52<12:12,  1.39s/eval], val_rmse=0.2751, best=0.2609
  Fold 5/8 |▋    | 75/600 evals [01:55<14:31,  1.66s/eval], val_rmse=0.2751, best=0.2609
  Fold 5/8 |▋    | 75/600 evals [01:55<14:31,  1.66s/eval], val_rmse=0.2835, best=0.2609
  Fold 5/8 |▋    | 76/600 evals [01:58<19:35,  2.24s/eval], val_rmse=0.2835, best=0.2609
  Fold 5/8 |▋    | 76/600 evals [01:58<19:35,  2.24s/eval], val_rmse=0.2640, best=0.2609
  Fold 5/8 |▋    | 77/600 evals [02:00<18:37,  2.14s/eval], val_rmse=0.2640, best=0.2609
  Fold 5/8 |▋    | 77/600 evals [02:00<18:37,  2.14s/eval], val_rmse=0.2897, best=0.2609
  Fold 5/8 |▋    | 78/600 evals [02:02<18:20,  2.11s/eval], val_rmse=0.2897, best=0.2609
  Fold 5/8 |▋    | 78/600 evals [02:02<18:20,  2.11s/eval], val_rmse=0.2914, best=0.2609
  Fold 5/8 |▋    | 79/600 evals [02:06<23:31,  2.71s/eval], val_rmse=0.2914, best=0.2609
  Fold 5/8 |▋    | 79/600 evals [02:06<23:31,  2.71s/eval], val_rmse=0.2674, best=0.2609
  Fold 5/8 |▋    | 80/600 evals [02:09<23:56,  2.76s/eval], val_rmse=0.2674, best=0.2609
  Fold 5/8 |▋    | 80/600 evals [02:09<23:56,  2.76s/eval], val_rmse=0.2791, best=0.2609
  Fold 5/8 |▋    | 81/600 evals [02:11<21:09,  2.45s/eval], val_rmse=0.2791, best=0.2609
  Fold 5/8 |▋    | 81/600 evals [02:11<21:09,  2.45s/eval], val_rmse=0.2692, best=0.2609
  Fold 5/8 |▋    | 82/600 evals [02:12<16:25,  1.90s/eval], val_rmse=0.2692, best=0.2609
  Fold 5/8 |▋    | 82/600 evals [02:12<16:25,  1.90s/eval], val_rmse=0.2845, best=0.2609
  Fold 5/8 |▋    | 83/600 evals [02:14<16:42,  1.94s/eval], val_rmse=0.2845, best=0.2609
  Fold 5/8 |▋    | 83/600 evals [02:14<16:42,  1.94s/eval], val_rmse=0.2894, best=0.2609
  Fold 5/8 |▋    | 84/600 evals [02:15<14:15,  1.66s/eval], val_rmse=0.2894, best=0.2609
