nohup: ignoring input
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Optuna (TPE) Baseline  |  XGBoost HPO Benchmark
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Run ID   : 20260306_112634
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260306_112634.log
2026-03-06 11:26:34 | INFO     | tpe.benchmark | ============================================================
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Configuration:
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   dataset   = openml:43919
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   trials    = 200  folds=8  seed=42
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   n_est     = 10000  early_stop=50
2026-03-06 11:26:34 | INFO     | tpe.benchmark |   sampler   = TPE (Tree-structured Parzen Estimator)
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Loading: 'openml:43919'
2026-03-06 11:26:34 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fetching OpenML dataset 43919 …
2026-03-06 11:26:34 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-06 11:26:34 | INFO     | tpe.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-06 11:26:34 | INFO     | tpe.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-06 11:26:34 | INFO     | tpe.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                          | 0/200 trials [00:00<?, ?trial/s]
  Fold 5/8 |█▏ | 81/200 trials [05:41<09:18,  4.69s/trial], val_rmse=0.2593, best=0.2459
  Fold 5/8 |█▏ | 81/200 trials [05:41<09:18,  4.69s/trial], val_rmse=0.2673, best=0.2459
  Fold 5/8 |█▏ | 82/200 trials [05:44<08:17,  4.21s/trial], val_rmse=0.2673, best=0.2459
  Fold 5/8 |█▏ | 82/200 trials [05:44<08:17,  4.21s/trial], val_rmse=0.2519, best=0.2459
  Fold 5/8 |█▏ | 83/200 trials [05:48<08:17,  4.26s/trial], val_rmse=0.2519, best=0.2459
  Fold 5/8 |█▏ | 83/200 trials [05:48<08:17,  4.26s/trial], val_rmse=0.2516, best=0.2459
  Fold 5/8 |█▎ | 84/200 trials [05:50<07:03,  3.65s/trial], val_rmse=0.2516, best=0.2459
  Fold 5/8 |█▎ | 84/200 trials [05:50<07:03,  3.65s/trial], val_rmse=0.2522, best=0.2459
  Fold 5/8 |█▎ | 85/200 trials [05:54<06:46,  3.53s/trial], val_rmse=0.2522, best=0.2459
  Fold 5/8 |█▎ | 85/200 trials [05:54<06:46,  3.53s/trial], val_rmse=0.2531, best=0.2459
  Fold 5/8 |█▎ | 86/200 trials [05:57<06:49,  3.60s/trial], val_rmse=0.2531, best=0.2459
  Fold 5/8 |█▎ | 86/200 trials [05:57<06:49,  3.60s/trial], val_rmse=0.2535, best=0.2459
  Fold 5/8 |█▎ | 87/200 trials [06:01<06:57,  3.70s/trial], val_rmse=0.2535, best=0.2459
  Fold 5/8 |█▎ | 87/200 trials [06:01<06:57,  3.70s/trial], val_rmse=0.2557, best=0.2459
  Fold 5/8 |█▎ | 88/200 trials [06:03<05:35,  2.99s/trial], val_rmse=0.2557, best=0.2459
  Fold 5/8 |█▎ | 88/200 trials [06:03<05:35,  2.99s/trial], val_rmse=0.2598, best=0.2459
  Fold 5/8 |█▎ | 89/200 trials [06:05<05:20,  2.88s/trial], val_rmse=0.2598, best=0.2459
  Fold 5/8 |█▎ | 89/200 trials [06:05<05:20,  2.88s/trial], val_rmse=0.2812, best=0.2459
  Fold 5/8 |█▎ | 90/200 trials [06:11<07:03,  3.85s/trial], val_rmse=0.2812, best=0.2459
  Fold 5/8 |█▎ | 90/200 trials [06:11<07:03,  3.85s/trial], val_rmse=0.2652, best=0.2459
  Fold 5/8 |█▎ | 91/200 trials [06:17<08:04,  4.44s/trial], val_rmse=0.2652, best=0.2459
  Fold 5/8 |█▎ | 91/200 trials [06:17<08:04,  4.44s/trial], val_rmse=0.2481, best=0.2459
  Fold 5/8 |█▍ | 92/200 trials [06:24<09:06,  5.06s/trial], val_rmse=0.2481, best=0.2459
  Fold 5/8 |█▍ | 92/200 trials [06:24<09:06,  5.06s/trial], val_rmse=0.2480, best=0.2459
  Fold 5/8 |█▍ | 93/200 trials [06:30<09:33,  5.36s/trial], val_rmse=0.2480, best=0.2459
  Fold 5/8 |█▍ | 93/200 trials [06:30<09:33,  5.36s/trial], val_rmse=0.2536, best=0.2459
  Fold 5/8 |█▍ | 94/200 trials [06:35<09:18,  5.27s/trial], val_rmse=0.2536, best=0.2459
  Fold 5/8 |█▍ | 94/200 trials [06:35<09:18,  5.27s/trial], val_rmse=0.2474, best=0.2459
  Fold 5/8 |█▍ | 95/200 trials [06:41<09:36,  5.49s/trial], val_rmse=0.2474, best=0.2459
  Fold 5/8 |█▍ | 95/200 trials [06:41<09:36,  5.49s/trial], val_rmse=0.2483, best=0.2459
  Fold 5/8 |█▍ | 96/200 trials [06:45<09:03,  5.22s/trial], val_rmse=0.2483, best=0.2459
  Fold 5/8 |█▍ | 96/200 trials [06:45<09:03,  5.22s/trial], val_rmse=0.2589, best=0.2459
  Fold 5/8 |█▍ | 97/200 trials [06:51<09:13,  5.38s/trial], val_rmse=0.2589, best=0.2459
  Fold 5/8 |█▍ | 97/200 trials [06:51<09:13,  5.38s/trial], val_rmse=0.2510, best=0.2459
  Fold 5/8 |█▍ | 98/200 trials [06:56<08:59,  5.29s/trial], val_rmse=0.2510, best=0.2459
  Fold 5/8 |█▍ | 98/200 trials [06:56<08:59,  5.29s/trial], val_rmse=0.3059, best=0.2459
  Fold 5/8 |█▍ | 99/200 trials [07:02<08:59,  5.34s/trial], val_rmse=0.3059, best=0.2459
  Fold 5/8 |█▍ | 99/200 trials [07:02<08:59,  5.34s/trial], val_rmse=0.2503, best=0.2459
  Fold 5/8 |█ | 100/200 trials [07:07<08:42,  5.22s/trial], val_rmse=0.2503, best=0.2459
  Fold 5/8 |█ | 100/200 trials [07:07<08:42,  5.22s/trial], val_rmse=0.2853, best=0.2459
  Fold 5/8 |█ | 101/200 trials [07:12<08:42,  5.28s/trial], val_rmse=0.2853, best=0.2459
  Fold 5/8 |█ | 101/200 trials [07:12<08:42,  5.28s/trial], val_rmse=0.2583, best=0.2459
  Fold 5/8 |█ | 102/200 trials [07:19<09:25,  5.77s/trial], val_rmse=0.2583, best=0.2459
  Fold 5/8 |█ | 102/200 trials [07:19<09:25,  5.77s/trial], val_rmse=0.2494, best=0.2459
  Fold 5/8 |█ | 103/200 trials [07:24<09:06,  5.64s/trial], val_rmse=0.2494, best=0.2459
  Fold 5/8 |█ | 103/200 trials [07:24<09:06,  5.64s/trial], val_rmse=0.2542, best=0.2459
  Fold 5/8 |█ | 104/200 trials [07:30<08:53,  5.55s/trial], val_rmse=0.2542, best=0.2459
  Fold 5/8 |█ | 104/200 trials [07:30<08:53,  5.55s/trial], val_rmse=0.2535, best=0.2459
  Fold 5/8 |█ | 105/200 trials [07:35<08:43,  5.51s/trial], val_rmse=0.2535, best=0.2459
  Fold 5/8 |█ | 105/200 trials [07:35<08:43,  5.51s/trial], val_rmse=0.2481, best=0.2459
  Fold 5/8 |█ | 106/200 trials [07:39<08:07,  5.19s/trial], val_rmse=0.2481, best=0.2459
  Fold 5/8 |█ | 106/200 trials [07:39<08:07,  5.19s/trial], val_rmse=0.2526, best=0.2459
  Fold 5/8 |█ | 107/200 trials [07:45<08:05,  5.22s/trial], val_rmse=0.2526, best=0.2459
  Fold 5/8 |█ | 107/200 trials [07:45<08:05,  5.22s/trial], val_rmse=0.2459, best=0.2459
  Fold 5/8 |█ | 108/200 trials [07:51<08:18,  5.41s/trial], val_rmse=0.2459, best=0.2459
  Fold 5/8 |█ | 108/200 trials [07:51<08:18,  5.41s/trial], val_rmse=0.2537, best=0.2459
  Fold 5/8 |█ | 109/200 trials [07:57<08:48,  5.80s/trial], val_rmse=0.2537, best=0.2459
  Fold 5/8 |█ | 109/200 trials [07:57<08:48,  5.80s/trial], val_rmse=0.2640, best=0.2459
  Fold 5/8 |█ | 110/200 trials [08:04<09:03,  6.04s/trial], val_rmse=0.2640, best=0.2459
  Fold 5/8 |█ | 110/200 trials [08:04<09:03,  6.04s/trial], val_rmse=0.2559, best=0.2459
  Fold 5/8 |█ | 111/200 trials [08:09<08:29,  5.73s/trial], val_rmse=0.2559, best=0.2459
  Fold 5/8 |█ | 111/200 trials [08:09<08:29,  5.73s/trial], val_rmse=0.2547, best=0.2459
  Fold 5/8 |█ | 112/200 trials [08:16<09:04,  6.19s/trial], val_rmse=0.2547, best=0.2459
  Fold 5/8 |█ | 112/200 trials [08:16<09:04,  6.19s/trial], val_rmse=0.2407, best=0.2407
  Fold 5/8 |█▏| 113/200 trials [08:22<08:49,  6.09s/trial], val_rmse=0.2407, best=0.2407
  Fold 5/8 |█▏| 113/200 trials [08:22<08:49,  6.09s/trial], val_rmse=0.2484, best=0.2407
  Fold 5/8 |█▏| 114/200 trials [08:28<08:49,  6.16s/trial], val_rmse=0.2484, best=0.2407
  Fold 5/8 |█▏| 114/200 trials [08:28<08:49,  6.16s/trial], val_rmse=0.2497, best=0.2407
  Fold 5/8 |█▏| 115/200 trials [08:40<11:09,  7.88s/trial], val_rmse=0.2497, best=0.2407
  Fold 5/8 |█▏| 115/200 trials [08:40<11:09,  7.88s/trial], val_rmse=0.2442, best=0.2407
  Fold 5/8 |█▏| 116/200 trials [08:46<10:16,  7.34s/trial], val_rmse=0.2442, best=0.2407
  Fold 5/8 |█▏| 116/200 trials [08:46<10:16,  7.34s/trial], val_rmse=0.2539, best=0.2407
  Fold 5/8 |█▏| 117/200 trials [08:59<12:16,  8.88s/trial], val_rmse=0.2539, best=0.2407
  Fold 5/8 |█▏| 117/200 trials [08:59<12:16,  8.88s/trial], val_rmse=0.2488, best=0.2407
  Fold 5/8 |█▏| 118/200 trials [09:08<12:25,  9.09s/trial], val_rmse=0.2488, best=0.2407
  Fold 5/8 |█▏| 118/200 trials [09:08<12:25,  9.09s/trial], val_rmse=0.2409, best=0.2407
  Fold 5/8 |█▏| 119/200 trials [09:12<10:07,  7.50s/trial], val_rmse=0.2409, best=0.2407
  Fold 5/8 |█▏| 119/200 trials [09:12<10:07,  7.50s/trial], val_rmse=0.2478, best=0.2407
  Fold 5/8 |█▏| 120/200 trials [09:14<07:54,  5.93s/trial], val_rmse=0.2478, best=0.2407
  Fold 5/8 |█▏| 120/200 trials [09:14<07:54,  5.93s/trial], val_rmse=0.3445, best=0.2407
  Fold 5/8 |█▏| 121/200 trials [09:20<07:38,  5.81s/trial], val_rmse=0.3445, best=0.2407
  Fold 5/8 |█▏| 121/200 trials [09:20<07:38,  5.81s/trial], val_rmse=0.2504, best=0.2407
  Fold 5/8 |█▏| 122/200 trials [09:24<07:02,  5.42s/trial], val_rmse=0.2504, best=0.2407
  Fold 5/8 |█▏| 122/200 trials [09:24<07:02,  5.42s/trial], val_rmse=0.2508, best=0.2407
  Fold 5/8 |█▏| 123/200 trials [09:30<06:55,  5.40s/trial], val_rmse=0.2508, best=0.2407
  Fold 5/8 |█▏| 123/200 trials [09:30<06:55,  5.40s/trial], val_rmse=0.2464, best=0.2407
  Fold 5/8 |█▏| 124/200 trials [09:34<06:13,  4.92s/trial], val_rmse=0.2464, best=0.2407
  Fold 5/8 |█▏| 124/200 trials [09:34<06:13,  4.92s/trial], val_rmse=0.2492, best=0.2407
  Fold 5/8 |█▎| 125/200 trials [09:37<05:36,  4.48s/trial], val_rmse=0.2492, best=0.2407
  Fold 5/8 |█▎| 125/200 trials [09:37<05:36,  4.48s/trial], val_rmse=0.2585, best=0.2407
  Fold 5/8 |█▎| 126/200 trials [09:41<05:12,  4.23s/trial], val_rmse=0.2585, best=0.2407
  Fold 5/8 |█▎| 126/200 trials [09:41<05:12,  4.23s/trial], val_rmse=0.2466, best=0.2407
  Fold 5/8 |█▎| 127/200 trials [09:44<04:52,  4.00s/trial], val_rmse=0.2466, best=0.2407
  Fold 5/8 |█▎| 127/200 trials [09:44<04:52,  4.00s/trial], val_rmse=0.2632, best=0.2407
  Fold 5/8 |█▎| 128/200 trials [09:49<05:01,  4.19s/trial], val_rmse=0.2632, best=0.2407
  Fold 5/8 |█▎| 128/200 trials [09:49<05:01,  4.19s/trial], val_rmse=0.2484, best=0.2407
  Fold 5/8 |█▎| 129/200 trials [09:53<04:49,  4.08s/trial], val_rmse=0.2484, best=0.2407
  Fold 5/8 |█▎| 129/200 trials [09:53<04:49,  4.08s/trial], val_rmse=0.2431, best=0.2407
  Fold 5/8 |█▎| 130/200 trials [09:57<04:40,  4.01s/trial], val_rmse=0.2431, best=0.2407
  Fold 5/8 |█▎| 130/200 trials [09:57<04:40,  4.01s/trial], val_rmse=0.2987, best=0.2407
  Fold 5/8 |█▎| 131/200 trials [10:01<04:48,  4.17s/trial], val_rmse=0.2987, best=0.2407
  Fold 5/8 |█▎| 131/200 trials [10:01<04:48,  4.17s/trial], val_rmse=0.2498, best=0.2407
  Fold 5/8 |█▎| 132/200 trials [10:07<05:26,  4.80s/trial], val_rmse=0.2498, best=0.2407
  Fold 5/8 |█▎| 132/200 trials [10:07<05:26,  4.80s/trial], val_rmse=0.2446, best=0.2407
  Fold 5/8 |█▎| 133/200 trials [10:15<06:18,  5.65s/trial], val_rmse=0.2446, best=0.2407
  Fold 5/8 |█▎| 133/200 trials [10:15<06:18,  5.65s/trial], val_rmse=0.2398, best=0.2398
  Fold 5/8 |█▎| 134/200 trials [10:22<06:33,  5.96s/trial], val_rmse=0.2398, best=0.2398
  Fold 5/8 |█▎| 134/200 trials [10:22<06:33,  5.96s/trial], val_rmse=0.2375, best=0.2375
  Fold 5/8 |█▎| 135/200 trials [10:28<06:36,  6.10s/trial], val_rmse=0.2375, best=0.2375
  Fold 5/8 |█▎| 135/200 trials [10:28<06:36,  6.10s/trial], val_rmse=0.2408, best=0.2375
  Fold 5/8 |█▎| 136/200 trials [10:34<06:25,  6.02s/trial], val_rmse=0.2408, best=0.2375
  Fold 5/8 |█▎| 136/200 trials [10:34<06:25,  6.02s/trial], val_rmse=0.2428, best=0.2375
  Fold 5/8 |█▎| 137/200 trials [10:39<05:57,  5.68s/trial], val_rmse=0.2428, best=0.2375
  Fold 5/8 |█▎| 137/200 trials [10:39<05:57,  5.68s/trial], val_rmse=0.2503, best=0.2375
  Fold 5/8 |█▍| 138/200 trials [10:43<05:28,  5.29s/trial], val_rmse=0.2503, best=0.2375
  Fold 5/8 |█▍| 138/200 trials [10:43<05:28,  5.29s/trial], val_rmse=0.2518, best=0.2375
  Fold 5/8 |█▍| 139/200 trials [10:53<06:38,  6.53s/trial], val_rmse=0.2518, best=0.2375
  Fold 5/8 |█▍| 139/200 trials [10:53<06:38,  6.53s/trial], val_rmse=0.2355, best=0.2355
  Fold 5/8 |█▍| 140/200 trials [11:01<07:05,  7.10s/trial], val_rmse=0.2355, best=0.2355
  Fold 5/8 |█▍| 140/200 trials [11:01<07:05,  7.10s/trial], val_rmse=0.2427, best=0.2355
  Fold 5/8 |█▍| 141/200 trials [11:08<07:02,  7.16s/trial], val_rmse=0.2427, best=0.2355
  Fold 5/8 |█▍| 141/200 trials [11:08<07:02,  7.16s/trial], val_rmse=0.2425, best=0.2355
  Fold 5/8 |█▍| 142/200 trials [11:15<06:49,  7.07s/trial], val_rmse=0.2425, best=0.2355
  Fold 5/8 |█▍| 142/200 trials [11:15<06:49,  7.07s/trial], val_rmse=0.2473, best=0.2355
  Fold 5/8 |█▍| 143/200 trials [11:24<07:08,  7.52s/trial], val_rmse=0.2473, best=0.2355
  Fold 5/8 |█▍| 143/200 trials [11:24<07:08,  7.52s/trial], val_rmse=0.2480, best=0.2355
  Fold 5/8 |█▍| 144/200 trials [11:30<06:34,  7.04s/trial], val_rmse=0.2480, best=0.2355
  Fold 5/8 |█▍| 144/200 trials [11:30<06:34,  7.04s/trial], val_rmse=0.2476, best=0.2355
  Fold 5/8 |█▍| 145/200 trials [11:36<06:18,  6.88s/trial], val_rmse=0.2476, best=0.2355
  Fold 5/8 |█▍| 145/200 trials [11:36<06:18,  6.88s/trial], val_rmse=0.2514, best=0.2355
  Fold 5/8 |█▍| 146/200 trials [11:44<06:27,  7.17s/trial], val_rmse=0.2514, best=0.2355
  Fold 5/8 |█▍| 146/200 trials [11:44<06:27,  7.17s/trial], val_rmse=0.2392, best=0.2355
  Fold 5/8 |█▍| 147/200 trials [11:50<05:54,  6.69s/trial], val_rmse=0.2392, best=0.2355
  Fold 5/8 |█▍| 147/200 trials [11:50<05:54,  6.69s/trial], val_rmse=0.2571, best=0.2355
  Fold 5/8 |█▍| 148/200 trials [11:55<05:32,  6.39s/trial], val_rmse=0.2571, best=0.2355
  Fold 5/8 |█▍| 148/200 trials [11:55<05:32,  6.39s/trial], val_rmse=0.2471, best=0.2355
  Fold 5/8 |█▍| 149/200 trials [12:01<05:09,  6.06s/trial], val_rmse=0.2471, best=0.2355
  Fold 5/8 |█▍| 149/200 trials [12:01<05:09,  6.06s/trial], val_rmse=0.2506, best=0.2355
  Fold 5/8 |█▌| 150/200 trials [12:07<05:01,  6.04s/trial], val_rmse=0.2506, best=0.2355
  Fold 5/8 |█▌| 150/200 trials [12:07<05:01,  6.04s/trial], val_rmse=0.2518, best=0.2355
  Fold 5/8 |█▌| 151/200 trials [12:16<05:42,  6.98s/trial], val_rmse=0.2518, best=0.2355
  Fold 5/8 |█▌| 151/200 trials [12:16<05:42,  6.98s/trial], val_rmse=0.2407, best=0.2355
  Fold 5/8 |█▌| 152/200 trials [12:27<06:42,  8.39s/trial], val_rmse=0.2407, best=0.2355
  Fold 5/8 |█▌| 152/200 trials [12:27<06:42,  8.39s/trial], val_rmse=0.2386, best=0.2355
  Fold 5/8 |█▌| 153/200 trials [12:36<06:32,  8.35s/trial], val_rmse=0.2386, best=0.2355
  Fold 5/8 |█▌| 153/200 trials [12:36<06:32,  8.35s/trial], val_rmse=0.2444, best=0.2355
  Fold 5/8 |█▌| 154/200 trials [12:47<06:58,  9.10s/trial], val_rmse=0.2444, best=0.2355
  Fold 5/8 |█▌| 154/200 trials [12:47<06:58,  9.10s/trial], val_rmse=0.2473, best=0.2355
  Fold 5/8 |█▌| 155/200 trials [12:50<05:36,  7.48s/trial], val_rmse=0.2473, best=0.2355
  Fold 5/8 |█▌| 155/200 trials [12:50<05:36,  7.48s/trial], val_rmse=0.3187, best=0.2355
  Fold 5/8 |█▌| 156/200 trials [12:51<04:05,  5.57s/trial], val_rmse=0.3187, best=0.2355
  Fold 5/8 |█▌| 156/200 trials [12:51<04:05,  5.57s/trial], val_rmse=0.2502, best=0.2355
  Fold 5/8 |█▌| 157/200 trials [13:00<04:38,  6.48s/trial], val_rmse=0.2502, best=0.2355
  Fold 5/8 |█▌| 157/200 trials [13:00<04:38,  6.48s/trial], val_rmse=0.2469, best=0.2355
  Fold 5/8 |█▌| 158/200 trials [13:08<04:54,  7.01s/trial], val_rmse=0.2469, best=0.2355
  Fold 5/8 |█▌| 158/200 trials [13:08<04:54,  7.01s/trial], val_rmse=0.2477, best=0.2355
  Fold 5/8 |█▌| 159/200 trials [13:15<04:46,  6.99s/trial], val_rmse=0.2477, best=0.2355
  Fold 5/8 |█▌| 159/200 trials [13:15<04:46,  6.99s/trial], val_rmse=0.2562, best=0.2355
  Fold 5/8 |█▌| 160/200 trials [13:22<04:32,  6.81s/trial], val_rmse=0.2562, best=0.2355
  Fold 5/8 |█▌| 160/200 trials [13:22<04:32,  6.81s/trial], val_rmse=0.2542, best=0.2355
  Fold 5/8 |█▌| 161/200 trials [13:30<04:40,  7.19s/trial], val_rmse=0.2542, best=0.2355
  Fold 5/8 |█▌| 161/200 trials [13:30<04:40,  7.19s/trial], val_rmse=0.2429, best=0.2355
  Fold 5/8 |█▌| 162/200 trials [13:37<04:37,  7.31s/trial], val_rmse=0.2429, best=0.2355
  Fold 5/8 |█▌| 162/200 trials [13:37<04:37,  7.31s/trial], val_rmse=0.2441, best=0.2355
  Fold 5/8 |█▋| 163/200 trials [13:44<04:19,  7.03s/trial], val_rmse=0.2441, best=0.2355
  Fold 5/8 |█▋| 163/200 trials [13:44<04:19,  7.03s/trial], val_rmse=0.2504, best=0.2355
  Fold 5/8 |█▋| 164/200 trials [13:50<04:08,  6.89s/trial], val_rmse=0.2504, best=0.2355
  Fold 5/8 |█▋| 164/200 trials [13:50<04:08,  6.89s/trial], val_rmse=0.2439, best=0.2355
  Fold 5/8 |█▋| 165/200 trials [13:59<04:18,  7.38s/trial], val_rmse=0.2439, best=0.2355
  Fold 5/8 |█▋| 165/200 trials [13:59<04:18,  7.38s/trial], val_rmse=0.2508, best=0.2355
  Fold 5/8 |█▋| 166/200 trials [14:08<04:28,  7.90s/trial], val_rmse=0.2508, best=0.2355
  Fold 5/8 |█▋| 166/200 trials [14:08<04:28,  7.90s/trial], val_rmse=0.2378, best=0.2355
  Fold 5/8 |█▋| 167/200 trials [14:13<03:51,  7.01s/trial], val_rmse=0.2378, best=0.2355
  Fold 5/8 |█▋| 167/200 trials [14:13<03:51,  7.01s/trial], val_rmse=0.2551, best=0.2355
  Fold 5/8 |█▋| 168/200 trials [14:17<03:16,  6.14s/trial], val_rmse=0.2551, best=0.2355
  Fold 5/8 |█▋| 168/200 trials [14:17<03:16,  6.14s/trial], val_rmse=0.3450, best=0.2355
  Fold 5/8 |█▋| 169/200 trials [14:25<03:33,  6.89s/trial], val_rmse=0.3450, best=0.2355
  Fold 5/8 |█▋| 169/200 trials [14:25<03:33,  6.89s/trial], val_rmse=0.2435, best=0.2355
  Fold 5/8 |█▋| 170/200 trials [14:34<03:44,  7.49s/trial], val_rmse=0.2435, best=0.2355
  Fold 5/8 |█▋| 170/200 trials [14:34<03:44,  7.49s/trial], val_rmse=0.2490, best=0.2355
  Fold 5/8 |█▋| 171/200 trials [14:43<03:47,  7.84s/trial], val_rmse=0.2490, best=0.2355
  Fold 5/8 |█▋| 171/200 trials [14:43<03:47,  7.84s/trial], val_rmse=0.2485, best=0.2355
  Fold 5/8 |█▋| 172/200 trials [14:50<03:29,  7.47s/trial], val_rmse=0.2485, best=0.2355
  Fold 5/8 |█▋| 172/200 trials [14:50<03:29,  7.47s/trial], val_rmse=0.2516, best=0.2355
  Fold 5/8 |█▋| 173/200 trials [14:58<03:30,  7.81s/trial], val_rmse=0.2516, best=0.2355
  Fold 5/8 |█▋| 173/200 trials [14:58<03:30,  7.81s/trial], val_rmse=0.2387, best=0.2355
  Fold 5/8 |█▋| 174/200 trials [15:05<03:12,  7.39s/trial], val_rmse=0.2387, best=0.2355
  Fold 5/8 |█▋| 174/200 trials [15:05<03:12,  7.39s/trial], val_rmse=0.2417, best=0.2355
  Fold 5/8 |█▊| 175/200 trials [15:10<02:53,  6.92s/trial], val_rmse=0.2417, best=0.2355
  Fold 5/8 |█▊| 175/200 trials [15:10<02:53,  6.92s/trial], val_rmse=0.2491, best=0.2355
  Fold 5/8 |█▊| 176/200 trials [15:18<02:52,  7.18s/trial], val_rmse=0.2491, best=0.2355
  Fold 5/8 |█▊| 176/200 trials [15:18<02:52,  7.18s/trial], val_rmse=0.2462, best=0.2355
  Fold 5/8 |█▊| 177/200 trials [15:24<02:37,  6.83s/trial], val_rmse=0.2462, best=0.2355
  Fold 5/8 |█▊| 177/200 trials [15:24<02:37,  6.83s/trial], val_rmse=0.2986, best=0.2355
  Fold 5/8 |█▊| 178/200 trials [15:28<02:07,  5.78s/trial], val_rmse=0.2986, best=0.2355
  Fold 5/8 |█▊| 178/200 trials [15:28<02:07,  5.78s/trial], val_rmse=0.3358, best=0.2355
  Fold 5/8 |█▊| 179/200 trials [15:36<02:16,  6.50s/trial], val_rmse=0.3358, best=0.2355
  Fold 5/8 |█▊| 179/200 trials [15:36<02:16,  6.50s/trial], val_rmse=0.2389, best=0.2355
  Fold 5/8 |█▊| 180/200 trials [15:41<02:04,  6.22s/trial], val_rmse=0.2389, best=0.2355
  Fold 5/8 |█▊| 180/200 trials [15:41<02:04,  6.22s/trial], val_rmse=0.2447, best=0.2355
  Fold 5/8 |█▊| 181/200 trials [15:51<02:19,  7.36s/trial], val_rmse=0.2447, best=0.2355
  Fold 5/8 |█▊| 181/200 trials [15:51<02:19,  7.36s/trial], val_rmse=0.2425, best=0.2355
  Fold 5/8 |█▊| 182/200 trials [16:02<02:27,  8.21s/trial], val_rmse=0.2425, best=0.2355
  Fold 5/8 |█▊| 182/200 trials [16:02<02:27,  8.21s/trial], val_rmse=0.2423, best=0.2355
  Fold 5/8 |█▊| 183/200 trials [16:12<02:30,  8.85s/trial], val_rmse=0.2423, best=0.2355
  Fold 5/8 |█▊| 183/200 trials [16:12<02:30,  8.85s/trial], val_rmse=0.2357, best=0.2355
  Fold 5/8 |█▊| 184/200 trials [16:22<02:27,  9.21s/trial], val_rmse=0.2357, best=0.2355
  Fold 5/8 |█▊| 184/200 trials [16:22<02:27,  9.21s/trial], val_rmse=0.2454, best=0.2355
  Fold 5/8 |█▊| 185/200 trials [16:32<02:21,  9.44s/trial], val_rmse=0.2454, best=0.2355
  Fold 5/8 |█▊| 185/200 trials [16:32<02:21,  9.44s/trial], val_rmse=0.2417, best=0.2355
  Fold 5/8 |█▊| 186/200 trials [16:42<02:13,  9.51s/trial], val_rmse=0.2417, best=0.2355
  Fold 5/8 |█▊| 186/200 trials [16:42<02:13,  9.51s/trial], val_rmse=0.2387, best=0.2355
  Fold 5/8 |█▊| 187/200 trials [16:51<02:04,  9.59s/trial], val_rmse=0.2387, best=0.2355
  Fold 5/8 |█▊| 187/200 trials [16:51<02:04,  9.59s/trial], val_rmse=0.2487, best=0.2355
  Fold 5/8 |█▉| 188/200 trials [17:04<02:04, 10.36s/trial], val_rmse=0.2487, best=0.2355
  Fold 5/8 |█▉| 188/200 trials [17:04<02:04, 10.36s/trial], val_rmse=0.2389, best=0.2355
  Fold 5/8 |█▉| 189/200 trials [17:12<01:46,  9.68s/trial], val_rmse=0.2389, best=0.2355
  Fold 5/8 |█▉| 189/200 trials [17:12<01:46,  9.68s/trial], val_rmse=0.2449, best=0.2355
  Fold 5/8 |█▉| 190/200 trials [17:24<01:43, 10.39s/trial], val_rmse=0.2449, best=0.2355
  Fold 5/8 |█▉| 190/200 trials [17:24<01:43, 10.39s/trial], val_rmse=0.2364, best=0.2355
  Fold 5/8 |█▉| 191/200 trials [17:35<01:34, 10.52s/trial], val_rmse=0.2364, best=0.2355
  Fold 5/8 |█▉| 191/200 trials [17:35<01:34, 10.52s/trial], val_rmse=0.2447, best=0.2355
  Fold 5/8 |█▉| 192/200 trials [17:47<01:28, 11.03s/trial], val_rmse=0.2447, best=0.2355
  Fold 5/8 |█▉| 192/200 trials [17:47<01:28, 11.03s/trial], val_rmse=0.2388, best=0.2355
  Fold 5/8 |█▉| 193/200 trials [17:56<01:13, 10.47s/trial], val_rmse=0.2388, best=0.2355
  Fold 5/8 |█▉| 193/200 trials [17:56<01:13, 10.47s/trial], val_rmse=0.2409, best=0.2355
  Fold 5/8 |█▉| 194/200 trials [18:09<01:07, 11.19s/trial], val_rmse=0.2409, best=0.2355
  Fold 5/8 |█▉| 194/200 trials [18:09<01:07, 11.19s/trial], val_rmse=0.2380, best=0.2355
