nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 5/8 |██▎ | 350/600 evals [11:31<11:44,  2.82s/eval], val_rmse=0.2551, best=0.2464
  Fold 5/8 |██▎ | 350/600 evals [11:31<11:44,  2.82s/eval], val_rmse=0.3418, best=0.2464
  Fold 5/8 |██▎ | 351/600 evals [11:34<12:17,  2.96s/eval], val_rmse=0.3418, best=0.2464
  Fold 5/8 |██▎ | 351/600 evals [11:34<12:17,  2.96s/eval], val_rmse=0.3084, best=0.2464
  Fold 5/8 |██▎ | 352/600 evals [11:35<09:22,  2.27s/eval], val_rmse=0.3084, best=0.2464
  Fold 5/8 |██▎ | 352/600 evals [11:35<09:22,  2.27s/eval], val_rmse=0.3518, best=0.2464
  Fold 5/8 |██▎ | 353/600 evals [11:36<07:56,  1.93s/eval], val_rmse=0.3518, best=0.2464
  Fold 5/8 |██▎ | 353/600 evals [11:36<07:56,  1.93s/eval], val_rmse=0.3239, best=0.2464
  Fold 5/8 |██▎ | 354/600 evals [11:37<06:35,  1.61s/eval], val_rmse=0.3239, best=0.2464
  Fold 5/8 |██▎ | 354/600 evals [11:37<06:35,  1.61s/eval], val_rmse=0.2923, best=0.2464
  Fold 5/8 |██▎ | 355/600 evals [11:39<07:16,  1.78s/eval], val_rmse=0.2923, best=0.2464
  Fold 5/8 |██▎ | 355/600 evals [11:39<07:16,  1.78s/eval], val_rmse=0.2764, best=0.2464
  Fold 5/8 |██▎ | 356/600 evals [11:44<11:23,  2.80s/eval], val_rmse=0.2764, best=0.2464
  Fold 5/8 |██▎ | 356/600 evals [11:44<11:23,  2.80s/eval], val_rmse=0.2989, best=0.2464
  Fold 5/8 |██▍ | 357/600 evals [11:48<12:08,  3.00s/eval], val_rmse=0.2989, best=0.2464
  Fold 5/8 |██▍ | 357/600 evals [11:48<12:08,  3.00s/eval], val_rmse=0.2792, best=0.2464
  Fold 5/8 |██▍ | 358/600 evals [11:51<12:43,  3.16s/eval], val_rmse=0.2792, best=0.2464
  Fold 5/8 |██▍ | 358/600 evals [11:51<12:43,  3.16s/eval], val_rmse=0.2537, best=0.2464
  Fold 5/8 |██▍ | 359/600 evals [11:54<12:19,  3.07s/eval], val_rmse=0.2537, best=0.2464
  Fold 5/8 |██▍ | 359/600 evals [11:54<12:19,  3.07s/eval], val_rmse=0.2635, best=0.2464
  Fold 5/8 |██▍ | 360/600 evals [11:55<09:30,  2.38s/eval], val_rmse=0.2635, best=0.2464
  Fold 5/8 |██▍ | 360/600 evals [11:55<09:30,  2.38s/eval], val_rmse=0.3066, best=0.2464
  Fold 5/8 |██▍ | 361/600 evals [11:56<07:46,  1.95s/eval], val_rmse=0.3066, best=0.2464
  Fold 5/8 |██▍ | 361/600 evals [11:56<07:46,  1.95s/eval], val_rmse=0.2987, best=0.2464
  Fold 5/8 |██▍ | 362/600 evals [11:59<09:07,  2.30s/eval], val_rmse=0.2987, best=0.2464
  Fold 5/8 |██▍ | 362/600 evals [11:59<09:07,  2.30s/eval], val_rmse=0.2836, best=0.2464
  Fold 5/8 |██▍ | 363/600 evals [12:00<07:26,  1.88s/eval], val_rmse=0.2836, best=0.2464
  Fold 5/8 |██▍ | 363/600 evals [12:00<07:26,  1.88s/eval], val_rmse=0.2816, best=0.2464
  Fold 5/8 |██▍ | 364/600 evals [12:01<06:13,  1.58s/eval], val_rmse=0.2816, best=0.2464
  Fold 5/8 |██▍ | 364/600 evals [12:01<06:13,  1.58s/eval], val_rmse=0.3135, best=0.2464
  Fold 5/8 |██▍ | 365/600 evals [12:01<05:18,  1.35s/eval], val_rmse=0.3135, best=0.2464
  Fold 5/8 |██▍ | 365/600 evals [12:01<05:18,  1.35s/eval], val_rmse=0.3309, best=0.2464
  Fold 5/8 |██▍ | 366/600 evals [12:04<07:11,  1.84s/eval], val_rmse=0.3309, best=0.2464
  Fold 5/8 |██▍ | 366/600 evals [12:04<07:11,  1.84s/eval], val_rmse=0.2675, best=0.2464
  Fold 5/8 |██▍ | 367/600 evals [12:08<09:18,  2.40s/eval], val_rmse=0.2675, best=0.2464
  Fold 5/8 |██▍ | 367/600 evals [12:08<09:18,  2.40s/eval], val_rmse=0.2976, best=0.2464
  Fold 5/8 |██▍ | 368/600 evals [12:09<07:21,  1.90s/eval], val_rmse=0.2976, best=0.2464
  Fold 5/8 |██▍ | 368/600 evals [12:09<07:21,  1.90s/eval], val_rmse=0.3362, best=0.2464
  Fold 5/8 |██▍ | 369/600 evals [12:13<09:20,  2.42s/eval], val_rmse=0.3362, best=0.2464
  Fold 5/8 |██▍ | 369/600 evals [12:13<09:20,  2.42s/eval], val_rmse=0.2769, best=0.2464
  Fold 5/8 |██▍ | 370/600 evals [12:15<09:10,  2.39s/eval], val_rmse=0.2769, best=0.2464
  Fold 5/8 |██▍ | 370/600 evals [12:15<09:10,  2.39s/eval], val_rmse=0.3274, best=0.2464
  Fold 5/8 |██▍ | 371/600 evals [12:16<07:09,  1.88s/eval], val_rmse=0.3274, best=0.2464
  Fold 5/8 |██▍ | 371/600 evals [12:16<07:09,  1.88s/eval], val_rmse=0.2810, best=0.2464
  Fold 5/8 |██▍ | 372/600 evals [12:17<06:51,  1.80s/eval], val_rmse=0.2810, best=0.2464
  Fold 5/8 |██▍ | 372/600 evals [12:17<06:51,  1.80s/eval], val_rmse=0.3476, best=0.2464
  Fold 5/8 |██▍ | 373/600 evals [12:18<05:21,  1.41s/eval], val_rmse=0.3476, best=0.2464
  Fold 5/8 |██▍ | 373/600 evals [12:18<05:21,  1.41s/eval], val_rmse=0.3146, best=0.2464
  Fold 5/8 |██▍ | 374/600 evals [12:19<05:45,  1.53s/eval], val_rmse=0.3146, best=0.2464
  Fold 5/8 |██▍ | 374/600 evals [12:19<05:45,  1.53s/eval], val_rmse=0.3514, best=0.2464
  Fold 5/8 |██▌ | 375/600 evals [12:20<05:04,  1.35s/eval], val_rmse=0.3514, best=0.2464
  Fold 5/8 |██▌ | 375/600 evals [12:20<05:04,  1.35s/eval], val_rmse=0.3195, best=0.2464
  Fold 5/8 |██▌ | 376/600 evals [12:22<05:05,  1.36s/eval], val_rmse=0.3195, best=0.2464
  Fold 5/8 |██▌ | 376/600 evals [12:22<05:05,  1.36s/eval], val_rmse=0.3335, best=0.2464
  Fold 5/8 |██▌ | 377/600 evals [12:24<05:36,  1.51s/eval], val_rmse=0.3335, best=0.2464
  Fold 5/8 |██▌ | 377/600 evals [12:24<05:36,  1.51s/eval], val_rmse=0.3488, best=0.2464
  Fold 5/8 |██▌ | 378/600 evals [12:26<06:49,  1.85s/eval], val_rmse=0.3488, best=0.2464
  Fold 5/8 |██▌ | 378/600 evals [12:26<06:49,  1.85s/eval], val_rmse=0.2744, best=0.2464
  Fold 5/8 |██▌ | 379/600 evals [12:30<08:36,  2.34s/eval], val_rmse=0.2744, best=0.2464
  Fold 5/8 |██▌ | 379/600 evals [12:30<08:36,  2.34s/eval], val_rmse=0.3595, best=0.2464
  Fold 5/8 |██▌ | 380/600 evals [12:35<11:51,  3.24s/eval], val_rmse=0.3595, best=0.2464
  Fold 5/8 |██▌ | 380/600 evals [12:35<11:51,  3.24s/eval], val_rmse=0.3137, best=0.2464
  Fold 5/8 |██▌ | 381/600 evals [12:36<09:06,  2.49s/eval], val_rmse=0.3137, best=0.2464
  Fold 5/8 |██▌ | 381/600 evals [12:36<09:06,  2.49s/eval], val_rmse=0.3145, best=0.2464
  Fold 5/8 |██▌ | 382/600 evals [12:38<08:27,  2.33s/eval], val_rmse=0.3145, best=0.2464
  Fold 5/8 |██▌ | 382/600 evals [12:38<08:27,  2.33s/eval], val_rmse=0.3019, best=0.2464
  Fold 5/8 |██▌ | 383/600 evals [12:38<06:38,  1.84s/eval], val_rmse=0.3019, best=0.2464
  Fold 5/8 |██▌ | 383/600 evals [12:38<06:38,  1.84s/eval], val_rmse=0.3339, best=0.2464
  Fold 5/8 |██▌ | 384/600 evals [12:41<07:36,  2.11s/eval], val_rmse=0.3339, best=0.2464
  Fold 5/8 |██▌ | 384/600 evals [12:41<07:36,  2.11s/eval], val_rmse=0.3059, best=0.2464
  Fold 5/8 |██▌ | 385/600 evals [12:44<08:10,  2.28s/eval], val_rmse=0.3059, best=0.2464
  Fold 5/8 |██▌ | 385/600 evals [12:44<08:10,  2.28s/eval], val_rmse=0.2869, best=0.2464
  Fold 5/8 |██▌ | 386/600 evals [12:45<06:30,  1.83s/eval], val_rmse=0.2869, best=0.2464
  Fold 5/8 |██▌ | 386/600 evals [12:45<06:30,  1.83s/eval], val_rmse=0.3378, best=0.2464
  Fold 5/8 |██▌ | 387/600 evals [12:46<05:26,  1.53s/eval], val_rmse=0.3378, best=0.2464
  Fold 5/8 |██▌ | 387/600 evals [12:46<05:26,  1.53s/eval], val_rmse=0.3214, best=0.2464
  Fold 5/8 |██▌ | 388/600 evals [12:46<04:36,  1.30s/eval], val_rmse=0.3214, best=0.2464
  Fold 5/8 |██▌ | 388/600 evals [12:46<04:36,  1.30s/eval], val_rmse=0.2731, best=0.2464
  Fold 5/8 |██▌ | 389/600 evals [12:50<07:35,  2.16s/eval], val_rmse=0.2731, best=0.2464
  Fold 5/8 |██▌ | 389/600 evals [12:50<07:35,  2.16s/eval], val_rmse=0.2949, best=0.2464
  Fold 5/8 |██▌ | 390/600 evals [12:52<07:23,  2.11s/eval], val_rmse=0.2949, best=0.2464
  Fold 5/8 |██▌ | 390/600 evals [12:52<07:23,  2.11s/eval], val_rmse=0.3293, best=0.2464
  Fold 5/8 |██▌ | 391/600 evals [12:56<08:33,  2.46s/eval], val_rmse=0.3293, best=0.2464
  Fold 5/8 |██▌ | 391/600 evals [12:56<08:33,  2.46s/eval], val_rmse=0.3295, best=0.2464
  Fold 5/8 |██▌ | 392/600 evals [12:58<07:49,  2.26s/eval], val_rmse=0.3295, best=0.2464
  Fold 5/8 |██▌ | 392/600 evals [12:58<07:49,  2.26s/eval], val_rmse=0.2979, best=0.2464
  Fold 5/8 |██▌ | 393/600 evals [13:02<10:05,  2.92s/eval], val_rmse=0.2979, best=0.2464
  Fold 5/8 |██▌ | 393/600 evals [13:02<10:05,  2.92s/eval], val_rmse=0.3406, best=0.2464
  Fold 5/8 |██▋ | 394/600 evals [13:04<08:50,  2.58s/eval], val_rmse=0.3406, best=0.2464
  Fold 5/8 |██▋ | 394/600 evals [13:04<08:50,  2.58s/eval], val_rmse=0.2880, best=0.2464
  Fold 5/8 |██▋ | 395/600 evals [13:05<07:25,  2.17s/eval], val_rmse=0.2880, best=0.2464
  Fold 5/8 |██▋ | 395/600 evals [13:05<07:25,  2.17s/eval], val_rmse=0.2916, best=0.2464
  Fold 5/8 |██▋ | 396/600 evals [13:09<08:49,  2.60s/eval], val_rmse=0.2916, best=0.2464
  Fold 5/8 |██▋ | 396/600 evals [13:09<08:49,  2.60s/eval], val_rmse=0.3324, best=0.2464
  Fold 5/8 |██▋ | 397/600 evals [13:14<11:23,  3.37s/eval], val_rmse=0.3324, best=0.2464
  Fold 5/8 |██▋ | 397/600 evals [13:14<11:23,  3.37s/eval], val_rmse=0.2702, best=0.2464
  Fold 5/8 |██▋ | 398/600 evals [13:17<11:18,  3.36s/eval], val_rmse=0.2702, best=0.2464
  Fold 5/8 |██▋ | 398/600 evals [13:17<11:18,  3.36s/eval], val_rmse=0.3353, best=0.2464
  Fold 5/8 |██▋ | 399/600 evals [13:18<09:04,  2.71s/eval], val_rmse=0.3353, best=0.2464
  Fold 5/8 |██▋ | 399/600 evals [13:18<09:04,  2.71s/eval], val_rmse=0.3468, best=0.2464
  Fold 5/8 |██▋ | 400/600 evals [13:22<10:28,  3.14s/eval], val_rmse=0.3468, best=0.2464
  Fold 5/8 |██▋ | 400/600 evals [13:22<10:28,  3.14s/eval], val_rmse=0.3142, best=0.2464
  Fold 5/8 |██▋ | 401/600 evals [13:25<09:31,  2.87s/eval], val_rmse=0.3142, best=0.2464
  Fold 5/8 |██▋ | 401/600 evals [13:25<09:31,  2.87s/eval], val_rmse=0.2581, best=0.2464
  Fold 5/8 |██▋ | 402/600 evals [13:27<08:34,  2.60s/eval], val_rmse=0.2581, best=0.2464
  Fold 5/8 |██▋ | 402/600 evals [13:27<08:34,  2.60s/eval], val_rmse=0.2525, best=0.2464
  Fold 5/8 |██▋ | 403/600 evals [13:30<09:20,  2.84s/eval], val_rmse=0.2525, best=0.2464
  Fold 5/8 |██▋ | 403/600 evals [13:30<09:20,  2.84s/eval], val_rmse=0.3390, best=0.2464
  Fold 5/8 |██▋ | 404/600 evals [13:31<07:53,  2.42s/eval], val_rmse=0.3390, best=0.2464
  Fold 5/8 |██▋ | 404/600 evals [13:31<07:53,  2.42s/eval], val_rmse=0.3017, best=0.2464
  Fold 5/8 |██▋ | 405/600 evals [13:35<08:54,  2.74s/eval], val_rmse=0.3017, best=0.2464
  Fold 5/8 |██▋ | 405/600 evals [13:35<08:54,  2.74s/eval], val_rmse=0.2933, best=0.2464
  Fold 5/8 |██▋ | 406/600 evals [13:36<06:54,  2.13s/eval], val_rmse=0.2933, best=0.2464
  Fold 5/8 |██▋ | 406/600 evals [13:36<06:54,  2.13s/eval], val_rmse=0.3419, best=0.2464
  Fold 5/8 |██▋ | 407/600 evals [13:36<05:34,  1.74s/eval], val_rmse=0.3419, best=0.2464
  Fold 5/8 |██▋ | 407/600 evals [13:36<05:34,  1.74s/eval], val_rmse=0.2717, best=0.2464
  Fold 5/8 |██▋ | 408/600 evals [13:38<05:11,  1.62s/eval], val_rmse=0.2717, best=0.2464
  Fold 5/8 |██▋ | 408/600 evals [13:38<05:11,  1.62s/eval], val_rmse=0.3189, best=0.2464
  Fold 5/8 |██▋ | 409/600 evals [13:42<07:55,  2.49s/eval], val_rmse=0.3189, best=0.2464
  Fold 5/8 |██▋ | 409/600 evals [13:42<07:55,  2.49s/eval], val_rmse=0.2767, best=0.2464
  Fold 5/8 |██▋ | 410/600 evals [13:44<07:29,  2.37s/eval], val_rmse=0.2767, best=0.2464
  Fold 5/8 |██▋ | 410/600 evals [13:44<07:29,  2.37s/eval], val_rmse=0.2854, best=0.2464
  Fold 5/8 |██▋ | 411/600 evals [13:49<09:25,  2.99s/eval], val_rmse=0.2854, best=0.2464
  Fold 5/8 |██▋ | 411/600 evals [13:49<09:25,  2.99s/eval], val_rmse=0.2815, best=0.2464
  Fold 5/8 |██▋ | 412/600 evals [13:53<10:49,  3.45s/eval], val_rmse=0.2815, best=0.2464
  Fold 5/8 |██▋ | 412/600 evals [13:53<10:49,  3.45s/eval], val_rmse=0.2790, best=0.2464
  Fold 5/8 |██▊ | 413/600 evals [13:55<08:37,  2.77s/eval], val_rmse=0.2790, best=0.2464
  Fold 5/8 |██▊ | 413/600 evals [13:55<08:37,  2.77s/eval], val_rmse=0.3007, best=0.2464
  Fold 5/8 |██▊ | 414/600 evals [13:56<07:25,  2.39s/eval], val_rmse=0.3007, best=0.2464
  Fold 5/8 |██▊ | 414/600 evals [13:56<07:25,  2.39s/eval], val_rmse=0.3147, best=0.2464
  Fold 5/8 |██▊ | 415/600 evals [13:57<06:08,  1.99s/eval], val_rmse=0.3147, best=0.2464
  Fold 5/8 |██▊ | 415/600 evals [13:57<06:08,  1.99s/eval], val_rmse=0.2883, best=0.2464
  Fold 5/8 |██▊ | 416/600 evals [13:59<05:40,  1.85s/eval], val_rmse=0.2883, best=0.2464
  Fold 5/8 |██▊ | 416/600 evals [13:59<05:40,  1.85s/eval], val_rmse=0.3183, best=0.2464
  Fold 5/8 |██▊ | 417/600 evals [14:03<07:49,  2.57s/eval], val_rmse=0.3183, best=0.2464
  Fold 5/8 |██▊ | 417/600 evals [14:03<07:49,  2.57s/eval], val_rmse=0.2891, best=0.2464
  Fold 5/8 |██▊ | 418/600 evals [14:04<06:01,  1.99s/eval], val_rmse=0.2891, best=0.2464
  Fold 5/8 |██▊ | 418/600 evals [14:04<06:01,  1.99s/eval], val_rmse=0.2628, best=0.2464
  Fold 5/8 |██▊ | 419/600 evals [14:07<07:39,  2.54s/eval], val_rmse=0.2628, best=0.2464
  Fold 5/8 |██▊ | 419/600 evals [14:07<07:39,  2.54s/eval], val_rmse=0.3147, best=0.2464
  Fold 5/8 |██▊ | 420/600 evals [14:09<06:51,  2.29s/eval], val_rmse=0.3147, best=0.2464
  Fold 5/8 |██▊ | 420/600 evals [14:09<06:51,  2.29s/eval], val_rmse=0.2904, best=0.2464
  Fold 5/8 |██▊ | 421/600 evals [14:11<06:15,  2.10s/eval], val_rmse=0.2904, best=0.2464
  Fold 5/8 |██▊ | 421/600 evals [14:11<06:15,  2.10s/eval], val_rmse=0.2956, best=0.2464
  Fold 5/8 |██▊ | 422/600 evals [14:14<07:35,  2.56s/eval], val_rmse=0.2956, best=0.2464
  Fold 5/8 |██▊ | 422/600 evals [14:14<07:35,  2.56s/eval], val_rmse=0.2790, best=0.2464
  Fold 5/8 |██▊ | 423/600 evals [14:18<08:50,  3.00s/eval], val_rmse=0.2790, best=0.2464
  Fold 5/8 |██▊ | 423/600 evals [14:18<08:50,  3.00s/eval], val_rmse=0.3057, best=0.2464
  Fold 5/8 |██▊ | 424/600 evals [14:22<09:05,  3.10s/eval], val_rmse=0.3057, best=0.2464
  Fold 5/8 |██▊ | 424/600 evals [14:22<09:05,  3.10s/eval], val_rmse=0.3189, best=0.2464
  Fold 5/8 |██▊ | 425/600 evals [14:23<07:44,  2.66s/eval], val_rmse=0.3189, best=0.2464
  Fold 5/8 |██▊ | 425/600 evals [14:23<07:44,  2.66s/eval], val_rmse=0.2742, best=0.2464
  Fold 5/8 |██▊ | 426/600 evals [14:25<06:38,  2.29s/eval], val_rmse=0.2742, best=0.2464
  Fold 5/8 |██▊ | 426/600 evals [14:25<06:38,  2.29s/eval], val_rmse=0.3179, best=0.2464
  Fold 5/8 |██▊ | 427/600 evals [14:25<05:06,  1.77s/eval], val_rmse=0.3179, best=0.2464
  Fold 5/8 |██▊ | 427/600 evals [14:25<05:06,  1.77s/eval], val_rmse=0.3453, best=0.2464
  Fold 5/8 |██▊ | 428/600 evals [14:26<04:06,  1.43s/eval], val_rmse=0.3453, best=0.2464
  Fold 5/8 |██▊ | 428/600 evals [14:26<04:06,  1.43s/eval], val_rmse=0.3403, best=0.2464
  Fold 5/8 |██▊ | 429/600 evals [14:27<03:26,  1.21s/eval], val_rmse=0.3403, best=0.2464
  Fold 5/8 |██▊ | 429/600 evals [14:27<03:26,  1.21s/eval], val_rmse=0.2861, best=0.2464
  Fold 5/8 |██▊ | 430/600 evals [14:28<03:29,  1.23s/eval], val_rmse=0.2861, best=0.2464
  Fold 5/8 |██▊ | 430/600 evals [14:28<03:29,  1.23s/eval], val_rmse=0.3223, best=0.2464
  Fold 5/8 |██▊ | 431/600 evals [14:31<04:55,  1.75s/eval], val_rmse=0.3223, best=0.2464
  Fold 5/8 |██▊ | 431/600 evals [14:31<04:55,  1.75s/eval], val_rmse=0.2796, best=0.2464
  Fold 5/8 |██▉ | 432/600 evals [14:33<04:50,  1.73s/eval], val_rmse=0.2796, best=0.2464
  Fold 5/8 |██▉ | 432/600 evals [14:33<04:50,  1.73s/eval], val_rmse=0.3156, best=0.2464
  Fold 5/8 |██▉ | 433/600 evals [14:34<04:56,  1.78s/eval], val_rmse=0.3156, best=0.2464
  Fold 5/8 |██▉ | 433/600 evals [14:34<04:56,  1.78s/eval], val_rmse=0.2754, best=0.2464
  Fold 5/8 |██▉ | 434/600 evals [14:41<08:26,  3.05s/eval], val_rmse=0.2754, best=0.2464
  Fold 5/8 |██▉ | 434/600 evals [14:41<08:26,  3.05s/eval], val_rmse=0.2895, best=0.2464
  Fold 5/8 |██▉ | 435/600 evals [14:42<07:15,  2.64s/eval], val_rmse=0.2895, best=0.2464
  Fold 5/8 |██▉ | 435/600 evals [14:42<07:15,  2.64s/eval], val_rmse=0.3364, best=0.2464
  Fold 5/8 |██▉ | 436/600 evals [14:44<06:35,  2.41s/eval], val_rmse=0.3364, best=0.2464
  Fold 5/8 |██▉ | 436/600 evals [14:44<06:35,  2.41s/eval], val_rmse=0.2838, best=0.2464
  Fold 5/8 |██▉ | 437/600 evals [14:48<07:31,  2.77s/eval], val_rmse=0.2838, best=0.2464
  Fold 5/8 |██▉ | 437/600 evals [14:48<07:31,  2.77s/eval], val_rmse=0.3343, best=0.2464
  Fold 5/8 |██▉ | 438/600 evals [14:49<06:03,  2.24s/eval], val_rmse=0.3343, best=0.2464
  Fold 5/8 |██▉ | 438/600 evals [14:49<06:03,  2.24s/eval], val_rmse=0.3381, best=0.2464
  Fold 5/8 |██▉ | 439/600 evals [14:52<06:55,  2.58s/eval], val_rmse=0.3381, best=0.2464
  Fold 5/8 |██▉ | 439/600 evals [14:52<06:55,  2.58s/eval], val_rmse=0.3436, best=0.2464
  Fold 5/8 |██▉ | 440/600 evals [14:53<05:45,  2.16s/eval], val_rmse=0.3436, best=0.2464
  Fold 5/8 |██▉ | 440/600 evals [14:53<05:45,  2.16s/eval], val_rmse=0.2896, best=0.2464
  Fold 5/8 |██▉ | 441/600 evals [14:55<05:26,  2.05s/eval], val_rmse=0.2896, best=0.2464
  Fold 5/8 |██▉ | 441/600 evals [14:55<05:26,  2.05s/eval], val_rmse=0.3182, best=0.2464
  Fold 5/8 |██▉ | 442/600 evals [14:58<05:52,  2.23s/eval], val_rmse=0.3182, best=0.2464
  Fold 5/8 |██▉ | 442/600 evals [14:58<05:52,  2.23s/eval], val_rmse=0.3193, best=0.2464
  Fold 5/8 |██▉ | 443/600 evals [15:01<06:35,  2.52s/eval], val_rmse=0.3193, best=0.2464
  Fold 5/8 |██▉ | 443/600 evals [15:01<06:35,  2.52s/eval], val_rmse=0.2808, best=0.2464
  Fold 5/8 |██▉ | 444/600 evals [15:03<06:23,  2.46s/eval], val_rmse=0.2808, best=0.2464
  Fold 5/8 |██▉ | 444/600 evals [15:03<06:23,  2.46s/eval], val_rmse=0.3054, best=0.2464
  Fold 5/8 |██▉ | 445/600 evals [15:05<06:07,  2.37s/eval], val_rmse=0.3054, best=0.2464
  Fold 5/8 |██▉ | 445/600 evals [15:05<06:07,  2.37s/eval], val_rmse=0.2860, best=0.2464
  Fold 5/8 |██▉ | 446/600 evals [15:06<04:39,  1.81s/eval], val_rmse=0.2860, best=0.2464
  Fold 5/8 |██▉ | 446/600 evals [15:06<04:39,  1.81s/eval], val_rmse=0.3283, best=0.2464
  Fold 5/8 |██▉ | 447/600 evals [15:07<04:05,  1.60s/eval], val_rmse=0.3283, best=0.2464
  Fold 5/8 |██▉ | 447/600 evals [15:07<04:05,  1.60s/eval], val_rmse=0.2780, best=0.2464
  Fold 5/8 |██▉ | 448/600 evals [15:10<05:29,  2.17s/eval], val_rmse=0.2780, best=0.2464
  Fold 5/8 |██▉ | 448/600 evals [15:10<05:29,  2.17s/eval], val_rmse=0.2697, best=0.2464
  Fold 5/8 |██▉ | 449/600 evals [15:12<05:01,  2.00s/eval], val_rmse=0.2697, best=0.2464
  Fold 5/8 |██▉ | 449/600 evals [15:12<05:01,  2.00s/eval], val_rmse=0.3264, best=0.2464
  Fold 5/8 |███ | 450/600 evals [15:13<03:58,  1.59s/eval], val_rmse=0.3264, best=0.2464
  Fold 5/8 |███ | 450/600 evals [15:13<03:58,  1.59s/eval], val_rmse=0.3215, best=0.2464
  Fold 5/8 |███ | 451/600 evals [15:15<04:34,  1.84s/eval], val_rmse=0.3215, best=0.2464
  Fold 5/8 |███ | 451/600 evals [15:15<04:34,  1.84s/eval], val_rmse=0.3195, best=0.2464
  Fold 5/8 |███ | 452/600 evals [15:19<06:21,  2.58s/eval], val_rmse=0.3195, best=0.2464
  Fold 5/8 |███ | 452/600 evals [15:19<06:21,  2.58s/eval], val_rmse=0.3017, best=0.2464
  Fold 5/8 |███ | 453/600 evals [15:22<06:29,  2.65s/eval], val_rmse=0.3017, best=0.2464
  Fold 5/8 |███ | 453/600 evals [15:22<06:29,  2.65s/eval], val_rmse=0.2666, best=0.2464
  Fold 5/8 |███ | 454/600 evals [15:23<04:56,  2.03s/eval], val_rmse=0.2666, best=0.2464
  Fold 5/8 |███ | 454/600 evals [15:23<04:56,  2.03s/eval], val_rmse=0.3246, best=0.2464
  Fold 5/8 |███ | 455/600 evals [15:24<04:18,  1.79s/eval], val_rmse=0.3246, best=0.2464
  Fold 5/8 |███ | 455/600 evals [15:24<04:18,  1.79s/eval], val_rmse=0.3399, best=0.2464
  Fold 5/8 |███ | 456/600 evals [15:25<03:42,  1.54s/eval], val_rmse=0.3399, best=0.2464
  Fold 5/8 |███ | 456/600 evals [15:25<03:42,  1.54s/eval], val_rmse=0.3168, best=0.2464
  Fold 5/8 |███ | 457/600 evals [15:27<03:51,  1.62s/eval], val_rmse=0.3168, best=0.2464
  Fold 5/8 |███ | 457/600 evals [15:27<03:51,  1.62s/eval], val_rmse=0.2665, best=0.2464
  Fold 5/8 |███ | 458/600 evals [15:28<03:34,  1.51s/eval], val_rmse=0.2665, best=0.2464
  Fold 5/8 |███ | 458/600 evals [15:28<03:34,  1.51s/eval], val_rmse=0.3372, best=0.2464
  Fold 5/8 |███ | 459/600 evals [15:31<04:41,  2.00s/eval], val_rmse=0.3372, best=0.2464
  Fold 5/8 |███ | 459/600 evals [15:31<04:41,  2.00s/eval], val_rmse=0.2991, best=0.2464
