nohup: ignoring input
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Run ID   : 20260310_003731
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260310_003731.log
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ======================================================================
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Configuration:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46949] (2 total)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | Methods:
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:31 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-10 00:37:31 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:37:32 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-10 00:37:32 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-10 00:37:32 | INFO     | hdmr.benchmark | 
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-10 00:37:32 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold
  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 528/600 [1:00:30<05:04], val=0.3969, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 528/600 [1:00:30<05:04], val=0.3947, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 529/600 [1:00:37<05:41], val=0.3947, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 529/600 [1:00:37<05:41], val=0.3945, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 530/600 [1:00:42<05:52], val=0.3945, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▍ | 530/600 [1:00:42<05:52], val=0.3957, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 531/600 [1:00:49<06:15], val=0.3957, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 531/600 [1:00:49<06:15], val=0.4037, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 532/600 [1:01:00<08:05], val=0.4037, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 532/600 [1:01:00<08:05], val=0.4020, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 533/600 [1:01:03<06:33], val=0.4020, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 533/600 [1:01:03<06:33], val=0.3933, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 534/600 [1:01:05<05:17], val=0.3933, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 534/600 [1:01:05<05:17], val=0.3922, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 535/600 [1:01:07<04:21], val=0.3922, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 535/600 [1:01:07<04:21], val=0.3950, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 536/600 [1:01:10<03:51], val=0.3950, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▌ | 536/600 [1:01:10<03:51], val=0.3961, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 537/600 [1:01:12<03:13], val=0.3961, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 537/600 [1:01:12<03:13], val=0.4096, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 538/600 [1:01:17<03:58], val=0.4096, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 538/600 [1:01:17<03:58], val=0.3939, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 539/600 [1:01:21<03:47], val=0.3939, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 539/600 [1:01:21<03:47], val=0.3957, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 540/600 [1:01:37<07:35], val=0.3957, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 540/600 [1:01:37<07:35], val=0.3932, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 541/600 [1:01:39<05:52], val=0.3932, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 541/600 [1:01:39<05:52], val=0.4001, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 542/600 [1:01:48<06:29], val=0.4001, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▋ | 542/600 [1:01:48<06:29], val=0.3943, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 543/600 [1:01:50<05:09], val=0.3943, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 543/600 [1:01:50<05:09], val=0.3978, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 544/600 [1:02:04<07:23], val=0.3978, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 544/600 [1:02:04<07:23], val=0.3941, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 545/600 [1:02:12<07:17], val=0.3941, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 545/600 [1:02:12<07:17], val=0.3919, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 546/600 [1:02:26<08:46], val=0.3919, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 546/600 [1:02:26<08:46], val=0.3913, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 547/600 [1:02:32<07:31], val=0.3913, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 547/600 [1:02:32<07:31], val=0.3970, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 548/600 [1:02:40<07:26], val=0.3970, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▊ | 548/600 [1:02:40<07:26], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 549/600 [1:02:53<08:15], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 549/600 [1:02:53<08:15], val=0.3948, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 550/600 [1:03:01<07:43], val=0.3948, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 550/600 [1:03:01<07:43], val=0.3990, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 551/600 [1:03:12<08:05], val=0.3990, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 551/600 [1:03:12<08:05], val=0.3943, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 552/600 [1:03:14<05:51], val=0.3943, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 552/600 [1:03:14<05:51], val=0.4008, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 553/600 [1:03:17<04:47], val=0.4008, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |███████████▉ | 553/600 [1:03:17<04:47], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 554/600 [1:03:21<04:16], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 554/600 [1:03:21<04:16], val=0.4120, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 555/600 [1:03:27<04:16], val=0.4120, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 555/600 [1:03:27<04:16], val=0.3941, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 556/600 [1:03:34<04:19], val=0.3941, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 556/600 [1:03:34<04:19], val=0.3973, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 557/600 [1:03:42<04:49], val=0.3973, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 557/600 [1:03:42<04:49], val=0.3915, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 558/600 [1:03:46<04:06], val=0.3915, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 558/600 [1:03:46<04:06], val=0.3949, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 559/600 [1:03:48<03:06], val=0.3949, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████ | 559/600 [1:03:48<03:06], val=0.4010, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 560/600 [1:03:53<03:06], val=0.4010, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 560/600 [1:03:53<03:06], val=0.3971, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 561/600 [1:03:55<02:38], val=0.3971, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 561/600 [1:03:55<02:38], val=0.3996, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 562/600 [1:04:08<04:14], val=0.3996, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 562/600 [1:04:08<04:14], val=0.3935, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 563/600 [1:04:15<04:12], val=0.3935, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 563/600 [1:04:15<04:12], val=0.3933, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 564/600 [1:04:24<04:24], val=0.3933, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 564/600 [1:04:24<04:24], val=0.4105, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 565/600 [1:04:28<03:43], val=0.4105, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▏| 565/600 [1:04:28<03:43], val=0.3934, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 566/600 [1:04:31<03:01], val=0.3934, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 566/600 [1:04:31<03:01], val=0.3950, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 567/600 [1:04:53<05:40], val=0.3950, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 567/600 [1:04:53<05:40], val=0.3923, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 568/600 [1:05:03<05:32], val=0.3923, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 568/600 [1:05:03<05:32], val=0.4011, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 569/600 [1:05:05<04:01], val=0.4011, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 569/600 [1:05:05<04:01], val=0.4020, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 570/600 [1:05:11<03:35], val=0.4020, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 570/600 [1:05:11<03:35], val=0.3896, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 571/600 [1:05:22<04:05], val=0.3896, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▎| 571/600 [1:05:22<04:05], val=0.3940, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 572/600 [1:05:32<04:04], val=0.3940, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 572/600 [1:05:32<04:04], val=0.4011, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 573/600 [1:05:34<03:01], val=0.4011, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 573/600 [1:05:34<03:01], val=0.3984, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 574/600 [1:05:38<02:38], val=0.3984, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 574/600 [1:05:38<02:38], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 575/600 [1:05:40<02:00], val=0.3977, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 575/600 [1:05:40<02:00], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 576/600 [1:05:57<03:18], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▍| 576/600 [1:05:57<03:18], val=0.3915, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 577/600 [1:05:58<02:23], val=0.3915, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 577/600 [1:05:58<02:23], val=0.4016, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 578/600 [1:06:02<02:03], val=0.4016, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 578/600 [1:06:02<02:03], val=0.3958, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 579/600 [1:06:18<03:01], val=0.3958, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 579/600 [1:06:18<03:01], val=0.3940, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 580/600 [1:06:20<02:14], val=0.3940, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 580/600 [1:06:20<02:14], val=0.4017, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 581/600 [1:06:33<02:42], val=0.4017, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 581/600 [1:06:33<02:42], val=0.4006, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 582/600 [1:06:35<01:59], val=0.4006, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▌| 582/600 [1:06:35<01:59], val=0.4004, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 583/600 [1:06:40<01:43], val=0.4004, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 583/600 [1:06:40<01:43], val=0.4014, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 584/600 [1:06:53<02:09], val=0.4014, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 584/600 [1:06:53<02:09], val=0.3889, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 585/600 [1:07:04<02:14], val=0.3889, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 585/600 [1:07:04<02:14], val=0.4037, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 586/600 [1:07:07<01:40], val=0.4037, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 586/600 [1:07:07<01:40], val=0.4003, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 587/600 [1:07:12<01:25], val=0.4003, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 587/600 [1:07:12<01:25], val=0.3969, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 588/600 [1:07:16<01:11], val=0.3969, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▋| 588/600 [1:07:16<01:11], val=0.4045, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 589/600 [1:07:22<01:05], val=0.4045, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 589/600 [1:07:22<01:05], val=0.3964, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 590/600 [1:07:25<00:50], val=0.3964, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 590/600 [1:07:25<00:50], val=0.4045, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 591/600 [1:07:46<01:28], val=0.4045, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 591/600 [1:07:46<01:28], val=0.3919, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 592/600 [1:07:54<01:12], val=0.3919, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 592/600 [1:07:54<01:12], val=0.3936, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 593/600 [1:07:58<00:54], val=0.3936, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 593/600 [1:07:58<00:54], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 594/600 [1:08:12<00:57], val=0.3920, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▊| 594/600 [1:08:12<00:57], val=0.3882, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 595/600 [1:08:17<00:40], val=0.3882, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 595/600 [1:08:17<00:40], val=0.3917, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 596/600 [1:08:18<00:24], val=0.3917, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 596/600 [1:08:18<00:24], val=0.3969, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 597/600 [1:08:21<00:15], val=0.3969, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 597/600 [1:08:21<00:15], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 598/600 [1:08:23<00:08], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 598/600 [1:08:23<00:08], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 599/600 [1:08:31<00:05], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |████████████▉| 599/600 [1:08:31<00:05], val=0.3932, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████| 600/600 [1:08:33<00:00], val=0.3932, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |█████████████| 600/600 [1:08:33<00:00], val=0.3994, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 601/? [1:08:43<00:00], val=0.3994, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 601/? [1:08:43<00:00], val=0.3898, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 602/? [1:08:55<00:00], val=0.3898, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 602/? [1:08:55<00:00], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 603/? [1:09:00<00:00], val=0.3928, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 603/? [1:09:00<00:00], val=0.3882, best=0.3856
  [A-HDMR-600] houses Fold 4/8 |               | 603/? [1:09:00<00:00], val=0.3882, best=0.3856
2026-03-10 10:43:52 | INFO     | hdmr.benchmark |   │  [A-HDMR-600] Fold 4/8 | RMSE=0.2113 | best_val=0.3856 | evals=603 | 4146.7s | ETA: 4:12:11

  [A-HDMR-600] houses Fold 5/8 |                                              | 0/600 [00:00<?]
  [A-HDMR-600] houses Fold 5/8 |                                        | 1/600 [00:14<2:25:38]
  [A-HDMR-600] houses Fold 5/8 |               | 1/600 [00:14<2:25:38], val=0.4032, best=0.4032
