nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188
  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 5/8 |███▉| 196/200 evals [06:34<00:11,  2.84s/eval], val_rmse=0.2638, best=0.2409
  Fold 5/8 |███▉| 196/200 evals [06:34<00:11,  2.84s/eval], val_rmse=0.3094, best=0.2409
  Fold 5/8 |███▉| 197/200 evals [06:39<00:10,  3.63s/eval], val_rmse=0.3094, best=0.2409
  Fold 5/8 |███▉| 197/200 evals [06:39<00:10,  3.63s/eval], val_rmse=0.3101, best=0.2409
  Fold 5/8 |███▉| 198/200 evals [06:40<00:05,  2.88s/eval], val_rmse=0.3101, best=0.2409
  Fold 5/8 |███▉| 198/200 evals [06:40<00:05,  2.88s/eval], val_rmse=0.3291, best=0.2409
  Fold 5/8 |███▉| 199/200 evals [06:42<00:02,  2.38s/eval], val_rmse=0.3291, best=0.2409
  Fold 5/8 |███▉| 199/200 evals [06:42<00:02,  2.38s/eval], val_rmse=0.3019, best=0.2409
  Fold 5/8 |████| 200/200 evals [06:45<00:00,  2.72s/eval], val_rmse=0.3019, best=0.2409
  Fold 5/8 |████| 200/200 evals [06:45<00:00,  2.72s/eval], val_rmse=0.3305, best=0.2409
  Fold 5/8 |████| 200/200 evals [06:45<00:00,  2.03s/eval], val_rmse=0.3305, best=0.2409
2026-03-05 13:00:24 | INFO     | rs.benchmark |   Best params: lr=0.0374  depth=7  mcw=0.0436  ra=0.06691  rl=3.986  grow=lossguide  leaves=461
2026-03-05 13:00:27 | INFO     | rs.benchmark |   Final model used 2617 trees
2026-03-05 13:00:27 | INFO     | rs.benchmark |   Fold 5 DONE | test_rmse=1.1842 | best_val=0.2409 | evals=200 | 408.7s | ETA: 0:22:46
2026-03-05 13:00:27 | INFO     | rs.benchmark | Fold 6/8 | train=1315  test=188

  Fold 6/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 6/8 |▏                                   | 1/200 evals [00:00<02:00,  1.65eval/s]
  Fold 6/8 |      | 1/200 evals [00:00<02:00,  1.65eval/s], val_rmse=0.2489, best=0.2489
  Fold 6/8 |      | 2/200 evals [00:01<03:02,  1.09eval/s], val_rmse=0.2489, best=0.2489
  Fold 6/8 |      | 2/200 evals [00:01<03:02,  1.09eval/s], val_rmse=0.2459, best=0.2459
  Fold 6/8 |      | 3/200 evals [00:04<05:27,  1.66s/eval], val_rmse=0.2459, best=0.2459
  Fold 6/8 |      | 3/200 evals [00:04<05:27,  1.66s/eval], val_rmse=0.2530, best=0.2459
  Fold 6/8 |      | 4/200 evals [00:07<07:13,  2.21s/eval], val_rmse=0.2530, best=0.2459
  Fold 6/8 |      | 4/200 evals [00:07<07:13,  2.21s/eval], val_rmse=0.2406, best=0.2406
  Fold 6/8 |▏     | 5/200 evals [00:07<05:11,  1.60s/eval], val_rmse=0.2406, best=0.2406
  Fold 6/8 |▏     | 5/200 evals [00:07<05:11,  1.60s/eval], val_rmse=0.2657, best=0.2406
  Fold 6/8 |▏     | 6/200 evals [00:08<04:05,  1.27s/eval], val_rmse=0.2657, best=0.2406
  Fold 6/8 |▏     | 6/200 evals [00:08<04:05,  1.27s/eval], val_rmse=0.2159, best=0.2159
  Fold 6/8 |▏     | 7/200 evals [00:09<03:21,  1.05s/eval], val_rmse=0.2159, best=0.2159
  Fold 6/8 |▏     | 7/200 evals [00:09<03:21,  1.05s/eval], val_rmse=0.2743, best=0.2159
  Fold 6/8 |▏     | 8/200 evals [00:09<02:47,  1.14eval/s], val_rmse=0.2743, best=0.2159
  Fold 6/8 |▏     | 8/200 evals [00:09<02:47,  1.14eval/s], val_rmse=0.2856, best=0.2159
  Fold 6/8 |▎     | 9/200 evals [00:13<06:06,  1.92s/eval], val_rmse=0.2856, best=0.2159
  Fold 6/8 |▎     | 9/200 evals [00:13<06:06,  1.92s/eval], val_rmse=0.2686, best=0.2159
  Fold 6/8 |▎    | 10/200 evals [00:14<05:09,  1.63s/eval], val_rmse=0.2686, best=0.2159
  Fold 6/8 |▎    | 10/200 evals [00:14<05:09,  1.63s/eval], val_rmse=0.2220, best=0.2159
  Fold 6/8 |▎    | 11/200 evals [00:15<04:23,  1.40s/eval], val_rmse=0.2220, best=0.2159
  Fold 6/8 |▎    | 11/200 evals [00:15<04:23,  1.40s/eval], val_rmse=0.2778, best=0.2159
  Fold 6/8 |▎    | 12/200 evals [00:17<04:30,  1.44s/eval], val_rmse=0.2778, best=0.2159
  Fold 6/8 |▎    | 12/200 evals [00:17<04:30,  1.44s/eval], val_rmse=0.2671, best=0.2159
  Fold 6/8 |▎    | 13/200 evals [00:23<08:51,  2.84s/eval], val_rmse=0.2671, best=0.2159
  Fold 6/8 |▎    | 13/200 evals [00:23<08:51,  2.84s/eval], val_rmse=0.2274, best=0.2159
  Fold 6/8 |▎    | 14/200 evals [00:24<07:08,  2.31s/eval], val_rmse=0.2274, best=0.2159
  Fold 6/8 |▎    | 14/200 evals [00:24<07:08,  2.31s/eval], val_rmse=0.2456, best=0.2159
  Fold 6/8 |▍    | 15/200 evals [00:25<05:51,  1.90s/eval], val_rmse=0.2456, best=0.2159
  Fold 6/8 |▍    | 15/200 evals [00:25<05:51,  1.90s/eval], val_rmse=0.2633, best=0.2159
  Fold 6/8 |▍    | 16/200 evals [00:27<06:26,  2.10s/eval], val_rmse=0.2633, best=0.2159
  Fold 6/8 |▍    | 16/200 evals [00:27<06:26,  2.10s/eval], val_rmse=0.1998, best=0.1998
  Fold 6/8 |▍    | 17/200 evals [00:28<05:10,  1.70s/eval], val_rmse=0.1998, best=0.1998
  Fold 6/8 |▍    | 17/200 evals [00:28<05:10,  1.70s/eval], val_rmse=0.2697, best=0.1998
  Fold 6/8 |▍    | 18/200 evals [00:29<04:34,  1.51s/eval], val_rmse=0.2697, best=0.1998
  Fold 6/8 |▍    | 18/200 evals [00:29<04:34,  1.51s/eval], val_rmse=0.2729, best=0.1998
  Fold 6/8 |▍    | 19/200 evals [00:31<04:42,  1.56s/eval], val_rmse=0.2729, best=0.1998
  Fold 6/8 |▍    | 19/200 evals [00:31<04:42,  1.56s/eval], val_rmse=0.2814, best=0.1998
  Fold 6/8 |▌    | 20/200 evals [00:32<04:31,  1.51s/eval], val_rmse=0.2814, best=0.1998
  Fold 6/8 |▌    | 20/200 evals [00:32<04:31,  1.51s/eval], val_rmse=0.2085, best=0.1998
  Fold 6/8 |▌    | 21/200 evals [00:33<04:02,  1.36s/eval], val_rmse=0.2085, best=0.1998
  Fold 6/8 |▌    | 21/200 evals [00:33<04:02,  1.36s/eval], val_rmse=0.2893, best=0.1998
  Fold 6/8 |▌    | 22/200 evals [00:36<05:18,  1.79s/eval], val_rmse=0.2893, best=0.1998
  Fold 6/8 |▌    | 22/200 evals [00:36<05:18,  1.79s/eval], val_rmse=0.2539, best=0.1998
  Fold 6/8 |▌    | 23/200 evals [00:39<06:07,  2.07s/eval], val_rmse=0.2539, best=0.1998
  Fold 6/8 |▌    | 23/200 evals [00:39<06:07,  2.07s/eval], val_rmse=0.2713, best=0.1998
  Fold 6/8 |▌    | 24/200 evals [00:40<05:46,  1.97s/eval], val_rmse=0.2713, best=0.1998
  Fold 6/8 |▌    | 24/200 evals [00:40<05:46,  1.97s/eval], val_rmse=0.2158, best=0.1998
  Fold 6/8 |▋    | 25/200 evals [00:44<07:13,  2.48s/eval], val_rmse=0.2158, best=0.1998
  Fold 6/8 |▋    | 25/200 evals [00:44<07:13,  2.48s/eval], val_rmse=0.2534, best=0.1998
  Fold 6/8 |▋    | 26/200 evals [00:46<06:46,  2.34s/eval], val_rmse=0.2534, best=0.1998
  Fold 6/8 |▋    | 26/200 evals [00:46<06:46,  2.34s/eval], val_rmse=0.2752, best=0.1998
  Fold 6/8 |▋    | 27/200 evals [00:47<05:32,  1.92s/eval], val_rmse=0.2752, best=0.1998
  Fold 6/8 |▋    | 27/200 evals [00:47<05:32,  1.92s/eval], val_rmse=0.2511, best=0.1998
  Fold 6/8 |▋    | 28/200 evals [00:48<04:48,  1.68s/eval], val_rmse=0.2511, best=0.1998
  Fold 6/8 |▋    | 28/200 evals [00:48<04:48,  1.68s/eval], val_rmse=0.2768, best=0.1998
  Fold 6/8 |▋    | 29/200 evals [00:50<05:06,  1.79s/eval], val_rmse=0.2768, best=0.1998
  Fold 6/8 |▋    | 29/200 evals [00:50<05:06,  1.79s/eval], val_rmse=0.2966, best=0.1998
  Fold 6/8 |▊    | 30/200 evals [00:51<04:19,  1.53s/eval], val_rmse=0.2966, best=0.1998
  Fold 6/8 |▊    | 30/200 evals [00:51<04:19,  1.53s/eval], val_rmse=0.2499, best=0.1998
  Fold 6/8 |▊    | 31/200 evals [00:52<03:58,  1.41s/eval], val_rmse=0.2499, best=0.1998
  Fold 6/8 |▊    | 31/200 evals [00:52<03:58,  1.41s/eval], val_rmse=0.2474, best=0.1998
  Fold 6/8 |▊    | 32/200 evals [00:53<03:30,  1.26s/eval], val_rmse=0.2474, best=0.1998
  Fold 6/8 |▊    | 32/200 evals [00:53<03:30,  1.26s/eval], val_rmse=0.2238, best=0.1998
  Fold 6/8 |▊    | 33/200 evals [00:54<02:59,  1.08s/eval], val_rmse=0.2238, best=0.1998
  Fold 6/8 |▊    | 33/200 evals [00:54<02:59,  1.08s/eval], val_rmse=0.2668, best=0.1998
  Fold 6/8 |▊    | 34/200 evals [00:54<02:32,  1.09eval/s], val_rmse=0.2668, best=0.1998
  Fold 6/8 |▊    | 34/200 evals [00:54<02:32,  1.09eval/s], val_rmse=0.2779, best=0.1998
  Fold 6/8 |▉    | 35/200 evals [01:00<06:01,  2.19s/eval], val_rmse=0.2779, best=0.1998
  Fold 6/8 |▉    | 35/200 evals [01:00<06:01,  2.19s/eval], val_rmse=0.2527, best=0.1998
  Fold 6/8 |▉    | 36/200 evals [01:01<05:08,  1.88s/eval], val_rmse=0.2527, best=0.1998
  Fold 6/8 |▉    | 36/200 evals [01:01<05:08,  1.88s/eval], val_rmse=0.2508, best=0.1998
  Fold 6/8 |▉    | 37/200 evals [01:05<07:25,  2.73s/eval], val_rmse=0.2508, best=0.1998
  Fold 6/8 |▉    | 37/200 evals [01:05<07:25,  2.73s/eval], val_rmse=0.2181, best=0.1998
  Fold 6/8 |▉    | 38/200 evals [01:07<06:47,  2.52s/eval], val_rmse=0.2181, best=0.1998
  Fold 6/8 |▉    | 38/200 evals [01:07<06:47,  2.52s/eval], val_rmse=0.2218, best=0.1998
  Fold 6/8 |▉    | 39/200 evals [01:08<05:14,  1.95s/eval], val_rmse=0.2218, best=0.1998
  Fold 6/8 |▉    | 39/200 evals [01:08<05:14,  1.95s/eval], val_rmse=0.2177, best=0.1998
  Fold 6/8 |█    | 40/200 evals [01:10<05:08,  1.93s/eval], val_rmse=0.2177, best=0.1998
  Fold 6/8 |█    | 40/200 evals [01:10<05:08,  1.93s/eval], val_rmse=0.2693, best=0.1998
  Fold 6/8 |█    | 41/200 evals [01:11<04:31,  1.71s/eval], val_rmse=0.2693, best=0.1998
  Fold 6/8 |█    | 41/200 evals [01:11<04:31,  1.71s/eval], val_rmse=0.2319, best=0.1998
  Fold 6/8 |█    | 42/200 evals [01:12<04:03,  1.54s/eval], val_rmse=0.2319, best=0.1998
  Fold 6/8 |█    | 42/200 evals [01:12<04:03,  1.54s/eval], val_rmse=0.2611, best=0.1998
  Fold 6/8 |█    | 43/200 evals [01:13<03:35,  1.37s/eval], val_rmse=0.2611, best=0.1998
  Fold 6/8 |█    | 43/200 evals [01:13<03:35,  1.37s/eval], val_rmse=0.2517, best=0.1998
  Fold 6/8 |█    | 44/200 evals [01:16<04:25,  1.70s/eval], val_rmse=0.2517, best=0.1998
  Fold 6/8 |█    | 44/200 evals [01:16<04:25,  1.70s/eval], val_rmse=0.2121, best=0.1998
  Fold 6/8 |█▏   | 45/200 evals [01:18<04:57,  1.92s/eval], val_rmse=0.2121, best=0.1998
  Fold 6/8 |█▏   | 45/200 evals [01:18<04:57,  1.92s/eval], val_rmse=0.2124, best=0.1998
  Fold 6/8 |█▏   | 46/200 evals [01:20<04:36,  1.79s/eval], val_rmse=0.2124, best=0.1998
  Fold 6/8 |█▏   | 46/200 evals [01:20<04:36,  1.79s/eval], val_rmse=0.2370, best=0.1998
  Fold 6/8 |█▏   | 47/200 evals [01:22<04:34,  1.79s/eval], val_rmse=0.2370, best=0.1998
  Fold 6/8 |█▏   | 47/200 evals [01:22<04:34,  1.79s/eval], val_rmse=0.2617, best=0.1998
  Fold 6/8 |█▏   | 48/200 evals [01:22<03:32,  1.40s/eval], val_rmse=0.2617, best=0.1998
  Fold 6/8 |█▏   | 48/200 evals [01:22<03:32,  1.40s/eval], val_rmse=0.2756, best=0.1998
  Fold 6/8 |█▏   | 49/200 evals [01:26<05:27,  2.17s/eval], val_rmse=0.2756, best=0.1998
  Fold 6/8 |█▏   | 49/200 evals [01:26<05:27,  2.17s/eval], val_rmse=0.2224, best=0.1998
  Fold 6/8 |█▎   | 50/200 evals [01:27<04:37,  1.85s/eval], val_rmse=0.2224, best=0.1998
  Fold 6/8 |█▎   | 50/200 evals [01:27<04:37,  1.85s/eval], val_rmse=0.2226, best=0.1998
  Fold 6/8 |█▎   | 51/200 evals [01:28<04:09,  1.67s/eval], val_rmse=0.2226, best=0.1998
  Fold 6/8 |█▎   | 51/200 evals [01:28<04:09,  1.67s/eval], val_rmse=0.2322, best=0.1998
  Fold 6/8 |█▎   | 52/200 evals [01:31<04:38,  1.88s/eval], val_rmse=0.2322, best=0.1998
  Fold 6/8 |█▎   | 52/200 evals [01:31<04:38,  1.88s/eval], val_rmse=0.2647, best=0.1998
  Fold 6/8 |█▎   | 53/200 evals [01:32<03:59,  1.63s/eval], val_rmse=0.2647, best=0.1998
  Fold 6/8 |█▎   | 53/200 evals [01:32<03:59,  1.63s/eval], val_rmse=0.2881, best=0.1998
  Fold 6/8 |█▎   | 54/200 evals [01:36<06:15,  2.57s/eval], val_rmse=0.2881, best=0.1998
  Fold 6/8 |█▎   | 54/200 evals [01:36<06:15,  2.57s/eval], val_rmse=0.2344, best=0.1998
  Fold 6/8 |█▍   | 55/200 evals [01:37<05:04,  2.10s/eval], val_rmse=0.2344, best=0.1998
  Fold 6/8 |█▍   | 55/200 evals [01:37<05:04,  2.10s/eval], val_rmse=0.2464, best=0.1998
  Fold 6/8 |█▍   | 56/200 evals [01:41<05:48,  2.42s/eval], val_rmse=0.2464, best=0.1998
  Fold 6/8 |█▍   | 56/200 evals [01:41<05:48,  2.42s/eval], val_rmse=0.2391, best=0.1998
  Fold 6/8 |█▍   | 57/200 evals [01:42<04:50,  2.03s/eval], val_rmse=0.2391, best=0.1998
  Fold 6/8 |█▍   | 57/200 evals [01:42<04:50,  2.03s/eval], val_rmse=0.2339, best=0.1998
  Fold 6/8 |█▍   | 58/200 evals [01:43<03:59,  1.69s/eval], val_rmse=0.2339, best=0.1998
  Fold 6/8 |█▍   | 58/200 evals [01:43<03:59,  1.69s/eval], val_rmse=0.2873, best=0.1998
  Fold 6/8 |█▍   | 59/200 evals [01:43<03:21,  1.43s/eval], val_rmse=0.2873, best=0.1998
  Fold 6/8 |█▍   | 59/200 evals [01:44<03:21,  1.43s/eval], val_rmse=0.2360, best=0.1998
  Fold 6/8 |█▌   | 60/200 evals [01:46<04:02,  1.73s/eval], val_rmse=0.2360, best=0.1998
  Fold 6/8 |█▌   | 60/200 evals [01:46<04:02,  1.73s/eval], val_rmse=0.2752, best=0.1998
  Fold 6/8 |█▌   | 61/200 evals [01:47<03:23,  1.46s/eval], val_rmse=0.2752, best=0.1998
  Fold 6/8 |█▌   | 61/200 evals [01:47<03:23,  1.46s/eval], val_rmse=0.3188, best=0.1998
  Fold 6/8 |█▌   | 62/200 evals [01:50<04:19,  1.88s/eval], val_rmse=0.3188, best=0.1998
  Fold 6/8 |█▌   | 62/200 evals [01:50<04:19,  1.88s/eval], val_rmse=0.2170, best=0.1998
  Fold 6/8 |█▌   | 63/200 evals [01:50<03:34,  1.57s/eval], val_rmse=0.2170, best=0.1998
  Fold 6/8 |█▌   | 63/200 evals [01:50<03:34,  1.57s/eval], val_rmse=0.2303, best=0.1998
  Fold 6/8 |█▌   | 64/200 evals [01:52<03:38,  1.61s/eval], val_rmse=0.2303, best=0.1998
  Fold 6/8 |█▌   | 64/200 evals [01:52<03:38,  1.61s/eval], val_rmse=0.2133, best=0.1998
  Fold 6/8 |█▋   | 65/200 evals [01:56<04:56,  2.20s/eval], val_rmse=0.2133, best=0.1998
  Fold 6/8 |█▋   | 65/200 evals [01:56<04:56,  2.20s/eval], val_rmse=0.2140, best=0.1998
  Fold 6/8 |█▋   | 66/200 evals [01:57<04:22,  1.96s/eval], val_rmse=0.2140, best=0.1998
  Fold 6/8 |█▋   | 66/200 evals [01:57<04:22,  1.96s/eval], val_rmse=0.2644, best=0.1998
  Fold 6/8 |█▋   | 67/200 evals [01:59<04:20,  1.96s/eval], val_rmse=0.2644, best=0.1998
  Fold 6/8 |█▋   | 67/200 evals [01:59<04:20,  1.96s/eval], val_rmse=0.2446, best=0.1998
  Fold 6/8 |█▋   | 68/200 evals [02:00<03:56,  1.79s/eval], val_rmse=0.2446, best=0.1998
  Fold 6/8 |█▋   | 68/200 evals [02:00<03:56,  1.79s/eval], val_rmse=0.2638, best=0.1998
  Fold 6/8 |█▋   | 69/200 evals [02:03<04:17,  1.97s/eval], val_rmse=0.2638, best=0.1998
  Fold 6/8 |█▋   | 69/200 evals [02:03<04:17,  1.97s/eval], val_rmse=0.2484, best=0.1998
  Fold 6/8 |█▊   | 70/200 evals [02:04<03:29,  1.61s/eval], val_rmse=0.2484, best=0.1998
  Fold 6/8 |█▊   | 70/200 evals [02:04<03:29,  1.61s/eval], val_rmse=0.2804, best=0.1998
  Fold 6/8 |█▊   | 71/200 evals [02:06<03:49,  1.78s/eval], val_rmse=0.2804, best=0.1998
  Fold 6/8 |█▊   | 71/200 evals [02:06<03:49,  1.78s/eval], val_rmse=0.2329, best=0.1998
  Fold 6/8 |█▊   | 72/200 evals [02:08<04:12,  1.97s/eval], val_rmse=0.2329, best=0.1998
  Fold 6/8 |█▊   | 72/200 evals [02:08<04:12,  1.97s/eval], val_rmse=0.2404, best=0.1998
  Fold 6/8 |█▊   | 73/200 evals [02:11<04:45,  2.25s/eval], val_rmse=0.2404, best=0.1998
  Fold 6/8 |█▊   | 73/200 evals [02:11<04:45,  2.25s/eval], val_rmse=0.2527, best=0.1998
  Fold 6/8 |█▊   | 74/200 evals [02:15<06:00,  2.86s/eval], val_rmse=0.2527, best=0.1998
  Fold 6/8 |█▊   | 74/200 evals [02:15<06:00,  2.86s/eval], val_rmse=0.2334, best=0.1998
  Fold 6/8 |█▉   | 75/200 evals [02:16<04:32,  2.18s/eval], val_rmse=0.2334, best=0.1998
  Fold 6/8 |█▉   | 75/200 evals [02:16<04:32,  2.18s/eval], val_rmse=0.2818, best=0.1998
  Fold 6/8 |█▉   | 76/200 evals [02:17<04:02,  1.96s/eval], val_rmse=0.2818, best=0.1998
  Fold 6/8 |█▉   | 76/200 evals [02:17<04:02,  1.96s/eval], val_rmse=0.2806, best=0.1998
  Fold 6/8 |█▉   | 77/200 evals [02:19<03:41,  1.80s/eval], val_rmse=0.2806, best=0.1998
  Fold 6/8 |█▉   | 77/200 evals [02:19<03:41,  1.80s/eval], val_rmse=0.2301, best=0.1998
  Fold 6/8 |█▉   | 78/200 evals [02:20<02:58,  1.47s/eval], val_rmse=0.2301, best=0.1998
  Fold 6/8 |█▉   | 78/200 evals [02:20<02:58,  1.47s/eval], val_rmse=0.2746, best=0.1998
  Fold 6/8 |█▉   | 79/200 evals [02:21<02:47,  1.38s/eval], val_rmse=0.2746, best=0.1998
  Fold 6/8 |█▉   | 79/200 evals [02:21<02:47,  1.38s/eval], val_rmse=0.2804, best=0.1998
  Fold 6/8 |██   | 80/200 evals [02:22<02:41,  1.34s/eval], val_rmse=0.2804, best=0.1998
  Fold 6/8 |██   | 80/200 evals [02:22<02:41,  1.34s/eval], val_rmse=0.2818, best=0.1998
  Fold 6/8 |██   | 81/200 evals [02:23<02:24,  1.21s/eval], val_rmse=0.2818, best=0.1998
  Fold 6/8 |██   | 81/200 evals [02:23<02:24,  1.21s/eval], val_rmse=0.2269, best=0.1998
  Fold 6/8 |██   | 82/200 evals [02:26<03:23,  1.72s/eval], val_rmse=0.2269, best=0.1998
  Fold 6/8 |██   | 82/200 evals [02:26<03:23,  1.72s/eval], val_rmse=0.2647, best=0.1998
  Fold 6/8 |██   | 83/200 evals [02:28<03:44,  1.92s/eval], val_rmse=0.2647, best=0.1998
  Fold 6/8 |██   | 83/200 evals [02:28<03:44,  1.92s/eval], val_rmse=0.2388, best=0.1998
  Fold 6/8 |██   | 84/200 evals [02:29<02:56,  1.52s/eval], val_rmse=0.2388, best=0.1998
  Fold 6/8 |██   | 84/200 evals [02:29<02:56,  1.52s/eval], val_rmse=0.2392, best=0.1998
  Fold 6/8 |██▏  | 85/200 evals [02:31<03:15,  1.70s/eval], val_rmse=0.2392, best=0.1998
  Fold 6/8 |██▏  | 85/200 evals [02:31<03:15,  1.70s/eval], val_rmse=0.2817, best=0.1998
  Fold 6/8 |██▏  | 86/200 evals [02:32<02:54,  1.53s/eval], val_rmse=0.2817, best=0.1998
  Fold 6/8 |██▏  | 86/200 evals [02:32<02:54,  1.53s/eval], val_rmse=0.2354, best=0.1998
  Fold 6/8 |██▏  | 87/200 evals [02:33<02:38,  1.40s/eval], val_rmse=0.2354, best=0.1998
  Fold 6/8 |██▏  | 87/200 evals [02:33<02:38,  1.40s/eval], val_rmse=0.2341, best=0.1998
  Fold 6/8 |██▏  | 88/200 evals [02:37<04:00,  2.15s/eval], val_rmse=0.2341, best=0.1998
  Fold 6/8 |██▏  | 88/200 evals [02:37<04:00,  2.15s/eval], val_rmse=0.2160, best=0.1998
  Fold 6/8 |██▏  | 89/200 evals [02:38<03:18,  1.79s/eval], val_rmse=0.2160, best=0.1998
  Fold 6/8 |██▏  | 89/200 evals [02:38<03:18,  1.79s/eval], val_rmse=0.2155, best=0.1998
  Fold 6/8 |██▎  | 90/200 evals [02:42<04:20,  2.37s/eval], val_rmse=0.2155, best=0.1998
  Fold 6/8 |██▎  | 90/200 evals [02:42<04:20,  2.37s/eval], val_rmse=0.2273, best=0.1998
  Fold 6/8 |██▎  | 91/200 evals [02:46<05:08,  2.83s/eval], val_rmse=0.2273, best=0.1998
  Fold 6/8 |██▎  | 91/200 evals [02:46<05:08,  2.83s/eval], val_rmse=0.2682, best=0.1998
  Fold 6/8 |██▎  | 92/200 evals [02:48<04:37,  2.57s/eval], val_rmse=0.2682, best=0.1998
  Fold 6/8 |██▎  | 92/200 evals [02:48<04:37,  2.57s/eval], val_rmse=0.2051, best=0.1998
  Fold 6/8 |██▎  | 93/200 evals [02:50<04:30,  2.53s/eval], val_rmse=0.2051, best=0.1998
  Fold 6/8 |██▎  | 93/200 evals [02:50<04:30,  2.53s/eval], val_rmse=0.2729, best=0.1998
  Fold 6/8 |██▎  | 94/200 evals [02:51<03:50,  2.17s/eval], val_rmse=0.2729, best=0.1998
  Fold 6/8 |██▎  | 94/200 evals [02:51<03:50,  2.17s/eval], val_rmse=0.2485, best=0.1998
  Fold 6/8 |██▍  | 95/200 evals [02:53<03:34,  2.05s/eval], val_rmse=0.2485, best=0.1998
  Fold 6/8 |██▍  | 95/200 evals [02:53<03:34,  2.05s/eval], val_rmse=0.2274, best=0.1998
  Fold 6/8 |██▍  | 96/200 evals [02:54<03:11,  1.84s/eval], val_rmse=0.2274, best=0.1998
  Fold 6/8 |██▍  | 96/200 evals [02:54<03:11,  1.84s/eval], val_rmse=0.2525, best=0.1998
  Fold 6/8 |██▍  | 97/200 evals [02:55<02:33,  1.50s/eval], val_rmse=0.2525, best=0.1998
  Fold 6/8 |██▍  | 97/200 evals [02:55<02:33,  1.50s/eval], val_rmse=0.2227, best=0.1998
  Fold 6/8 |██▍  | 98/200 evals [02:56<02:19,  1.37s/eval], val_rmse=0.2227, best=0.1998
  Fold 6/8 |██▍  | 98/200 evals [02:56<02:19,  1.37s/eval], val_rmse=0.2351, best=0.1998
  Fold 6/8 |██▍  | 99/200 evals [02:57<01:59,  1.18s/eval], val_rmse=0.2351, best=0.1998
  Fold 6/8 |██▍  | 99/200 evals [02:57<01:59,  1.18s/eval], val_rmse=0.2701, best=0.1998
  Fold 6/8 |██  | 100/200 evals [02:59<02:33,  1.54s/eval], val_rmse=0.2701, best=0.1998
  Fold 6/8 |██  | 100/200 evals [02:59<02:33,  1.54s/eval], val_rmse=0.2726, best=0.1998
  Fold 6/8 |██  | 101/200 evals [03:00<02:05,  1.27s/eval], val_rmse=0.2726, best=0.1998
  Fold 6/8 |██  | 101/200 evals [03:00<02:05,  1.27s/eval], val_rmse=0.2867, best=0.1998
  Fold 6/8 |██  | 102/200 evals [03:03<03:02,  1.86s/eval], val_rmse=0.2867, best=0.1998
  Fold 6/8 |██  | 102/200 evals [03:03<03:02,  1.86s/eval], val_rmse=0.2385, best=0.1998
  Fold 6/8 |██  | 103/200 evals [03:05<03:01,  1.87s/eval], val_rmse=0.2385, best=0.1998
  Fold 6/8 |██  | 103/200 evals [03:05<03:01,  1.87s/eval], val_rmse=0.2263, best=0.1998
  Fold 6/8 |██  | 104/200 evals [03:08<03:41,  2.30s/eval], val_rmse=0.2263, best=0.1998
  Fold 6/8 |██  | 104/200 evals [03:08<03:41,  2.30s/eval], val_rmse=0.2798, best=0.1998
  Fold 6/8 |██  | 105/200 evals [03:10<03:03,  1.93s/eval], val_rmse=0.2798, best=0.1998
  Fold 6/8 |██  | 105/200 evals [03:10<03:03,  1.93s/eval], val_rmse=0.2630, best=0.1998
  Fold 6/8 |██  | 106/200 evals [03:14<04:14,  2.70s/eval], val_rmse=0.2630, best=0.1998
  Fold 6/8 |██  | 106/200 evals [03:14<04:14,  2.70s/eval], val_rmse=0.2868, best=0.1998
